"","Transcript_id","Replicate","num_fusion_reads_in_frame_selected_sample","num_fusion_reads_selected_sample","num_fusion_reads_in_frame_background_sample","num_fusion_reads_background_sample"
"533","gene_10157.1","bait1R2S",0,0,0,15
"534","gene_10157.1","bait1R3S",0,0,0,11
"535","gene_10158.1","bait1R1S",0,0,4,13
"536","gene_10158.1","bait1R2S",0,0,2,16
"537","gene_10158.1","bait1R3S",0,0,3,12
"538","gene_10159.1","bait1R1S",0,8,1,41
"539","gene_10159.1","bait1R2S",1,8,0,40
"540","gene_10159.1","bait1R3S",1,6,0,44
"541","gene_1016.1","bait1R1S",0,0,0,17
"542","gene_1016.1","bait1R2S",0,0,0,14
"543","gene_1016.1","bait1R3S",0,0,2,12
"544","gene_10160.1","bait1R1S",0,0,0,57
"545","gene_10160.1","bait1R2S",0,0,0,52
"546","gene_10160.1","bait1R3S",0,0,0,65
"547","gene_10161.1","bait1R1S",0,9,1,35
"548","gene_10161.1","bait1R2S",0,7,0,30
"549","gene_10161.1","bait1R3S",0,9,0,32
"550","gene_10162.1","bait1R1S",0,0,1,2
"551","gene_10162.1","bait1R2S",0,0,0,2
"552","gene_10162.1","bait1R3S",0,0,1,2
"553","gene_10163.1","bait1R1S",10,10,3,30
"554","gene_10163.1","bait1R2S",7,8,1,32
"555","gene_10163.1","bait1R3S",8,9,1,28
"556","gene_10164.1","bait1R1S",0,0,0,32
"557","gene_10164.1","bait1R2S",0,0,0,29
"558","gene_10164.1","bait1R3S",0,0,2,24
"559","gene_10165.1","bait1R1S",0,25,2,91
"560","gene_10165.1","bait1R2S",0,29,1,77
"561","gene_10165.1","bait1R3S",0,22,0,100
"562","gene_10166.1","bait1R1S",0,0,0,17
"563","gene_10166.1","bait1R2S",0,0,0,16
"564","gene_10166.1","bait1R3S",0,0,0,20
"565","gene_10167.1","bait1R1S",0,0,0,5
"566","gene_10167.1","bait1R2S",0,0,1,5
"567","gene_10167.1","bait1R3S",0,0,1,5
"568","gene_10168.1","bait1R1S",0,0,0,19
"569","gene_10168.1","bait1R2S",0,0,2,20
"570","gene_10168.1","bait1R3S",0,0,2,25
"571","gene_10169.1","bait1R1S",0,0,0,58
"572","gene_10169.1","bait1R2S",0,0,0,68
"573","gene_10169.1","bait1R3S",0,0,1,49
"574","gene_1017.1","bait1R1S",0,9,1,28
"575","gene_1017.1","bait1R2S",0,11,1,29
"576","gene_1017.1","bait1R3S",0,9,2,29
"577","gene_10170.1","bait1R1S",0,0,0,1
"578","gene_10170.1","bait1R2S",0,0,0,1
"579","gene_10170.1","bait1R3S",0,0,0,1
"580","gene_10171.1","bait1R1S",0,0,1,4
"581","gene_10171.1","bait1R2S",0,0,1,4
"582","gene_10171.1","bait1R3S",0,0,0,3
"583","gene_10172.1","bait1R1S",2,2,0,16
"584","gene_10172.1","bait1R2S",3,3,0,17
"585","gene_10172.1","bait1R3S",2,2,0,14
"586","gene_10173.1","bait1R1S",0,0,0,12
"587","gene_10173.1","bait1R2S",0,0,0,9
"588","gene_10173.1","bait1R3S",0,0,0,10
"589","gene_10174.1","bait1R1S",2,2,0,6
"590","gene_10174.1","bait1R2S",2,2,0,6
"591","gene_10174.1","bait1R3S",1,1,0,5
"592","gene_10175.1","bait1R1S",0,0,3,53
"593","gene_10175.1","bait1R2S",0,0,3,48
"594","gene_10175.1","bait1R3S",0,0,0,47
"595","gene_10176.1","bait1R1S",0,0,0,3
"596","gene_10176.1","bait1R2S",0,0,0,3
"597","gene_10176.1","bait1R3S",0,0,1,3
"598","gene_10177.1","bait1R1S",39,41,1,57
"599","gene_10177.1","bait1R2S",50,51,0,54
"600","gene_10177.1","bait1R3S",41,43,0,53
"601","gene_10178.1","bait1R1S",2,3,1,6
"602","gene_10178.1","bait1R2S",2,3,0,5
"603","gene_10178.1","bait1R3S",3,3,0,6
"604","gene_10179.1","bait1R1S",2,2,1,7
"605","gene_10179.1","bait1R2S",2,2,0,8
"606","gene_10179.1","bait1R3S",2,2,2,8
"607","gene_1018.1","bait1R1S",0,0,0,14
"608","gene_1018.1","bait1R2S",0,0,1,10
"609","gene_1018.1","bait1R3S",0,0,1,11
"610","gene_10180.1","bait1R1S",0,0,3,47
"611","gene_10180.1","bait1R2S",0,0,2,48
"612","gene_10180.1","bait1R3S",0,0,3,33
"613","gene_10181.1","bait1R1S",0,0,0,3
"614","gene_10181.1","bait1R2S",0,0,1,3
"615","gene_10181.1","bait1R3S",0,0,0,2
"616","gene_10182.1","bait1R1S",0,0,1,33
"617","gene_10182.1","bait1R2S",0,0,2,30
"618","gene_10182.1","bait1R3S",0,0,2,27
"619","gene_10183.1","bait1R1S",0,4,0,17
"620","gene_10183.1","bait1R2S",0,5,0,22
"621","gene_10183.1","bait1R3S",0,4,0,17
"622","gene_10184.1","bait1R1S",0,0,0,6
"623","gene_10184.1","bait1R2S",0,0,0,6
"624","gene_10184.1","bait1R3S",0,0,0,7
"625","gene_10185.1","bait1R1S",0,0,34,242
"626","gene_10185.1","bait1R2S",0,0,31,221
"627","gene_10185.1","bait1R3S",0,0,35,189
"628","gene_10186.1","bait1R1S",0,0,0,10
"629","gene_10186.1","bait1R2S",0,0,0,10
"630","gene_10186.1","bait1R3S",0,0,0,12
"631","gene_10187.1","bait1R1S",0,2,1,11
"632","gene_10187.1","bait1R2S",0,2,0,13
"633","gene_10187.1","bait1R3S",0,2,0,12
"634","gene_10188.1","bait1R1S",0,0,0,1
"635","gene_10188.1","bait1R2S",0,0,0,1
"636","gene_10188.1","bait1R3S",0,0,0,1
"637","gene_10189.1","bait1R1S",1,30,5,146
"638","gene_10189.1","bait1R2S",2,34,10,124
"639","gene_10189.1","bait1R3S",2,26,6,110
"640","gene_1019.1","bait1R1S",0,0,1,9
"641","gene_1019.1","bait1R2S",0,0,1,7
"642","gene_1019.1","bait1R3S",0,0,0,7
"643","gene_10190.1","bait1R1S",0,0,4,20
"644","gene_10190.1","bait1R2S",0,0,1,26
"645","gene_10190.1","bait1R3S",0,0,2,29
"646","gene_10191.1","bait1R1S",0,2,0,4
"647","gene_10191.1","bait1R2S",0,2,0,4
"648","gene_10191.1","bait1R3S",0,2,0,4
"649","gene_10192.1","bait1R1S",0,0,3,10
"650","gene_10192.1","bait1R2S",0,0,3,10
"651","gene_10192.1","bait1R3S",0,0,3,8
"652","gene_10193.1","bait1R1S",0,0,1,18
"653","gene_10193.1","bait1R2S",0,0,3,14
"654","gene_10193.1","bait1R3S",0,0,1,12
"655","gene_10194.1","bait1R1S",0,0,0,17
"656","gene_10194.1","bait1R2S",0,0,0,19
"657","gene_10194.1","bait1R3S",0,0,0,16
"658","gene_10195.1","bait1R1S",0,0,0,17
"659","gene_10195.1","bait1R2S",0,0,1,15
"660","gene_10195.1","bait1R3S",0,0,0,19
"661","gene_10196.1","bait1R1S",0,0,3,21
"662","gene_10196.1","bait1R2S",0,0,5,27
"663","gene_10196.1","bait1R3S",0,0,4,21
"664","gene_10197.1","bait1R1S",0,0,6,62
"665","gene_10197.1","bait1R2S",0,0,8,86
"666","gene_10197.1","bait1R3S",0,0,7,78
"667","gene_10198.1","bait1R1S",0,1,1,6
"668","gene_10198.1","bait1R2S",0,1,0,5
"669","gene_10198.1","bait1R3S",0,2,0,5
"670","gene_10199.1","bait1R1S",0,0,0,4
"671","gene_10199.1","bait1R2S",0,0,0,4
"672","gene_10199.1","bait1R3S",0,0,0,4
"673","gene_102.1","bait1R1S",0,0,2,10
"674","gene_102.1","bait1R2S",0,0,0,10
"675","gene_102.1","bait1R3S",0,0,3,13
"676","gene_1020.1","bait1R1S",0,0,1,8
"677","gene_1020.1","bait1R2S",0,0,1,8
"678","gene_1020.1","bait1R3S",0,0,1,10
"679","gene_10200.1","bait1R1S",0,0,0,1
"680","gene_10200.1","bait1R2S",0,0,0,1
"681","gene_10200.1","bait1R3S",0,0,1,2
"682","gene_10201.1","bait1R1S",3,3,2,14
"683","gene_10201.1","bait1R2S",2,2,0,15
"684","gene_10201.1","bait1R3S",2,2,0,13
"685","gene_10202.1","bait1R1S",0,0,0,4
"686","gene_10202.1","bait1R2S",0,0,0,4
"687","gene_10202.1","bait1R3S",0,0,0,4
"688","gene_10203.1","bait1R1S",0,12,2,82
"689","gene_10203.1","bait1R2S",0,10,5,78
"690","gene_10203.1","bait1R3S",0,12,3,64
"691","gene_10204.1","bait1R1S",0,0,2,54
"692","gene_10204.1","bait1R2S",0,0,3,62
"693","gene_10204.1","bait1R3S",0,0,3,48
"694","gene_10205.1","bait1R1S",0,0,1,18
"695","gene_10205.1","bait1R2S",0,0,1,18
"696","gene_10205.1","bait1R3S",0,0,0,18
"697","gene_10206.1","bait1R1S",0,3,0,14
"698","gene_10206.1","bait1R2S",0,2,0,13
"699","gene_10206.1","bait1R3S",1,3,0,17
"700","gene_10207.1","bait1R1S",0,1,0,4
"701","gene_10207.1","bait1R2S",0,1,0,4
"702","gene_10207.1","bait1R3S",0,1,0,5
"703","gene_10208.1","bait1R1S",0,0,0,9
"704","gene_10208.1","bait1R2S",0,0,0,9
"705","gene_10208.1","bait1R3S",0,0,0,9
"706","gene_10209.1","bait1R1S",0,0,0,8
"707","gene_10209.1","bait1R2S",0,0,0,8
"708","gene_10209.1","bait1R3S",0,0,0,8
"709","gene_1021.1","bait1R1S",0,0,0,5
"710","gene_1021.1","bait1R2S",0,0,0,4
"711","gene_1021.1","bait1R3S",0,0,1,3
"712","gene_10210.1","bait1R1S",0,0,0,12
"713","gene_10210.1","bait1R2S",0,0,0,12
"714","gene_10210.1","bait1R3S",0,0,2,9
"715","gene_10211.1","bait1R1S",0,0,1,14
"716","gene_10211.1","bait1R2S",0,0,0,10
"717","gene_10211.1","bait1R3S",0,0,0,12
"718","gene_10212.1","bait1R1S",0,1,0,3
"719","gene_10212.1","bait1R2S",0,1,0,3
"720","gene_10212.1","bait1R3S",1,1,0,4
"721","gene_10213.1","bait1R1S",0,0,0,6
"722","gene_10213.1","bait1R2S",0,0,2,6
"723","gene_10213.1","bait1R3S",0,0,0,6
"724","gene_10214.1","bait1R1S",0,5,0,11
"725","gene_10214.1","bait1R2S",0,7,2,14
"726","gene_10214.1","bait1R3S",0,5,2,11
"727","gene_10215.1","bait1R1S",6,14,7,45
"728","gene_10215.1","bait1R2S",4,15,2,46
"729","gene_10215.1","bait1R3S",1,11,8,32
"730","gene_10216.1","bait1R1S",1,1,0,4
"731","gene_10216.1","bait1R2S",1,1,0,4
"732","gene_10216.1","bait1R3S",1,1,0,4
"733","gene_10217.1","bait1R1S",0,0,0,3
"734","gene_10217.1","bait1R2S",0,0,0,4
"735","gene_10217.1","bait1R3S",0,0,0,4
"736","gene_10218.1","bait1R1S",1,2,0,4
"737","gene_10218.1","bait1R2S",2,2,0,4
"738","gene_10218.1","bait1R3S",1,2,0,5
"739","gene_10219.1","bait1R1S",0,4,6,16
"740","gene_10219.1","bait1R2S",0,4,4,19
"741","gene_10219.1","bait1R3S",0,4,3,21
"742","gene_1022.1","bait1R1S",0,0,1,22
"743","gene_1022.1","bait1R2S",0,0,1,19
"744","gene_1022.1","bait1R3S",0,0,3,16
"745","gene_10220.1","bait1R1S",215,13808,7,33
"746","gene_10220.1","bait1R2S",296,17951,10,35
"747","gene_10220.1","bait1R3S",214,14275,11,38
"748","gene_10221.1","bait1R1S",0,0,4,43
"749","gene_10221.1","bait1R2S",0,0,2,38
"750","gene_10221.1","bait1R3S",0,0,4,49
"751","gene_10222.1","bait1R1S",0,0,5,120
"752","gene_10222.1","bait1R2S",0,0,2,123
"753","gene_10222.1","bait1R3S",0,0,5,106
"754","gene_10223.1","bait1R1S",0,0,0,4
"755","gene_10223.1","bait1R2S",0,0,0,5
"756","gene_10223.1","bait1R3S",0,0,0,5
"757","gene_10224.1","bait1R1S",0,0,1,17
"758","gene_10224.1","bait1R2S",0,0,0,17
"759","gene_10224.1","bait1R3S",0,0,0,16
"760","gene_10225.1","bait1R1S",0,0,0,6
"761","gene_10225.1","bait1R2S",0,0,0,6
"762","gene_10225.1","bait1R3S",0,0,1,5
"763","gene_10226.1","bait1R1S",0,1,0,7
"764","gene_10226.1","bait1R2S",0,1,1,8
"765","gene_10226.1","bait1R3S",0,1,0,7
"766","gene_10227.1","bait1R1S",0,0,0,8
"767","gene_10227.1","bait1R2S",0,0,0,7
"768","gene_10227.1","bait1R3S",0,0,0,9
"769","gene_10228.1","bait1R1S",0,0,0,12
"770","gene_10228.1","bait1R2S",0,0,0,11
"771","gene_10228.1","bait1R3S",0,0,1,12
"772","gene_10229.1","bait1R1S",0,0,0,88
"773","gene_10229.1","bait1R2S",0,0,2,71
"774","gene_10229.1","bait1R3S",0,0,3,76
"775","gene_1023.1","bait1R1S",0,2,1,8
"776","gene_1023.1","bait1R2S",0,2,0,9
"777","gene_1023.1","bait1R3S",0,2,0,6
"778","gene_10230.1","bait1R1S",0,0,1,127
"779","gene_10230.1","bait1R2S",0,0,1,99
"780","gene_10230.1","bait1R3S",0,0,2,106
"781","gene_10231.1","bait1R1S",0,0,0,20
"782","gene_10231.1","bait1R2S",0,0,0,18
"783","gene_10231.1","bait1R3S",0,0,0,25
"784","gene_10232.1","bait1R1S",0,3,1,12
"785","gene_10232.1","bait1R2S",0,4,0,14
"786","gene_10232.1","bait1R3S",0,5,0,10
"787","gene_10233.1","bait1R1S",6,109,7,51
"788","gene_10233.1","bait1R2S",6,90,3,36
"789","gene_10233.1","bait1R3S",7,86,6,43
"790","gene_10234.1","bait1R1S",0,0,0,3
"791","gene_10234.1","bait1R2S",0,0,0,3
"792","gene_10234.1","bait1R3S",0,0,0,3
"793","gene_10235.1","bait1R1S",0,1,0,6
"794","gene_10235.1","bait1R2S",0,1,3,8
"795","gene_10235.1","bait1R3S",0,2,1,7
"796","gene_10236.1","bait1R1S",0,0,0,8
"797","gene_10236.1","bait1R2S",0,0,0,5
"798","gene_10236.1","bait1R3S",0,0,0,6
"799","gene_10237.1","bait1R1S",0,2,4,12
"800","gene_10237.1","bait1R2S",0,2,0,14
"801","gene_10237.1","bait1R3S",0,2,0,13
"802","gene_10238.1","bait1R1S",5,5,0,15
"803","gene_10238.1","bait1R2S",6,6,0,15
"804","gene_10238.1","bait1R3S",6,6,0,19
"805","gene_10239.1","bait1R1S",2,2,0,8
"806","gene_10239.1","bait1R2S",0,2,2,6
"807","gene_10239.1","bait1R3S",0,1,2,8
"808","gene_1024.1","bait1R1S",0,0,0,14
"809","gene_1024.1","bait1R2S",0,0,0,14
"810","gene_1024.1","bait1R3S",0,0,0,13
"811","gene_10240.1","bait1R1S",0,2,1,5
"812","gene_10240.1","bait1R2S",0,2,1,5
"813","gene_10240.1","bait1R3S",0,2,0,5
"814","gene_10241.1","bait1R1S",0,0,0,11
"815","gene_10241.1","bait1R2S",0,0,0,10
"816","gene_10241.1","bait1R3S",0,0,0,11
"817","gene_10242.1","bait1R1S",0,0,0,7
"818","gene_10242.1","bait1R2S",0,0,0,6
"819","gene_10242.1","bait1R3S",0,0,0,5
"820","gene_10243.1","bait1R1S",1,1,0,7
"821","gene_10243.1","bait1R2S",0,1,0,8
"822","gene_10243.1","bait1R3S",1,1,0,7
"823","gene_10244.1","bait1R1S",0,0,0,8
"824","gene_10244.1","bait1R2S",0,0,0,7
"825","gene_10244.1","bait1R3S",0,0,0,6
"826","gene_10245.1","bait1R1S",0,0,0,7
"827","gene_10245.1","bait1R2S",0,0,0,9
"828","gene_10245.1","bait1R3S",0,0,0,9
"829","gene_10246.1","bait1R1S",0,0,2,56
"830","gene_10246.1","bait1R2S",0,0,4,69
"831","gene_10246.1","bait1R3S",0,0,0,72
"832","gene_10247.1","bait1R1S",0,0,3,11
"833","gene_10247.1","bait1R2S",0,0,0,9
"834","gene_10247.1","bait1R3S",0,0,2,8
"835","gene_10248.1","bait1R1S",0,0,2,33
"836","gene_10248.1","bait1R2S",0,0,5,27
"837","gene_10248.1","bait1R3S",0,0,4,25
"838","gene_10249.1","bait1R1S",0,0,0,1
"839","gene_10249.1","bait1R2S",0,0,0,1
"840","gene_10249.1","bait1R3S",0,0,0,1
"841","gene_1025.1","bait1R1S",0,0,1,21
"842","gene_1025.1","bait1R2S",0,0,3,24
"843","gene_1025.1","bait1R3S",0,0,4,21
"844","gene_10250.1","bait1R1S",0,0,0,13
"845","gene_10250.1","bait1R2S",0,0,0,11
"846","gene_10250.1","bait1R3S",0,0,0,13
"847","gene_10251.1","bait1R1S",0,0,7,39
"848","gene_10251.1","bait1R2S",0,0,7,37
"849","gene_10251.1","bait1R3S",0,0,4,33
"850","gene_10252.1","bait1R1S",0,0,0,33
"851","gene_10252.1","bait1R2S",0,0,0,28
"852","gene_10252.1","bait1R3S",0,0,0,30
"853","gene_10253.1","bait1R1S",0,0,0,10
"854","gene_10253.1","bait1R2S",0,0,0,9
"855","gene_10253.1","bait1R3S",0,0,0,10
"856","gene_10254.1","bait1R1S",0,1,0,5
"857","gene_10254.1","bait1R2S",0,1,0,4
"858","gene_10254.1","bait1R3S",0,1,0,4
"859","gene_10255.1","bait1R1S",0,0,1,108
"860","gene_10255.1","bait1R2S",0,0,2,75
"861","gene_10255.1","bait1R3S",0,0,1,96
"862","gene_10256.1","bait1R1S",0,0,0,3
"863","gene_10256.1","bait1R2S",0,1,0,4
"864","gene_10256.1","bait1R3S",0,0,0,3
"865","gene_10257.1","bait1R1S",0,0,0,9
"866","gene_10257.1","bait1R2S",0,0,0,7
"867","gene_10257.1","bait1R3S",0,0,0,7
"868","gene_10258.1","bait1R1S",0,0,1,6
"869","gene_10258.1","bait1R2S",0,0,0,9
"870","gene_10258.1","bait1R3S",0,0,0,7
"871","gene_10259.1","bait1R1S",0,0,3,21
"872","gene_10259.1","bait1R2S",0,0,3,23
"873","gene_10259.1","bait1R3S",0,0,2,20
"874","gene_1026.1","bait1R1S",0,0,0,15
"875","gene_1026.1","bait1R2S",0,0,4,16
"876","gene_1026.1","bait1R3S",0,0,3,19
"877","gene_10260.1","bait1R1S",0,0,0,7
"878","gene_10260.1","bait1R2S",0,0,0,6
"879","gene_10260.1","bait1R3S",0,0,2,8
"880","gene_10261.1","bait1R1S",0,0,0,27
"881","gene_10261.1","bait1R2S",0,0,1,24
"882","gene_10261.1","bait1R3S",0,0,0,27
"883","gene_10262.1","bait1R1S",0,0,0,55
"884","gene_10262.1","bait1R2S",0,0,1,55
"885","gene_10262.1","bait1R3S",0,0,0,62
"886","gene_10263.1","bait1R1S",0,0,0,12
"887","gene_10263.1","bait1R2S",0,0,2,15
"888","gene_10263.1","bait1R3S",0,0,0,13
"889","gene_10264.1","bait1R1S",0,0,0,14
"890","gene_10264.1","bait1R2S",0,0,0,14
"891","gene_10264.1","bait1R3S",0,0,0,12
"892","gene_10265.1","bait1R1S",2,13,2,72
"893","gene_10265.1","bait1R2S",2,15,0,63
"894","gene_10265.1","bait1R3S",0,16,3,59
"895","gene_10266.1","bait1R1S",0,0,0,148
"896","gene_10266.1","bait1R2S",0,0,0,134
"897","gene_10266.1","bait1R3S",0,0,0,106
"898","gene_10267.1","bait1R1S",0,0,2,45
"899","gene_10267.1","bait1R2S",0,0,1,47
"900","gene_10267.1","bait1R3S",0,0,2,45
"901","gene_10268.1","bait1R1S",0,1,0,4
"902","gene_10268.1","bait1R2S",0,1,1,4
"903","gene_10268.1","bait1R3S",0,1,1,5
"904","gene_10269.1","bait1R1S",0,0,2,73
"905","gene_10269.1","bait1R2S",0,0,4,54
"906","gene_10269.1","bait1R3S",0,0,1,62
"907","gene_1027.1","bait1R1S",0,3,1,18
"908","gene_1027.1","bait1R2S",0,3,3,18
"909","gene_1027.1","bait1R3S",0,4,0,19
"910","gene_10270.1","bait1R1S",0,0,10,157
"911","gene_10270.1","bait1R2S",0,0,9,161
"912","gene_10270.1","bait1R3S",0,0,3,124
"913","gene_10271.1","bait1R1S",0,8,0,41
"914","gene_10271.1","bait1R2S",0,6,0,28
"915","gene_10271.1","bait1R3S",1,6,0,29
"916","gene_10272.1","bait1R1S",0,0,0,5
"917","gene_10272.1","bait1R2S",0,0,0,4
"918","gene_10272.1","bait1R3S",0,0,0,4
"919","gene_10273.1","bait1R1S",0,0,6,19
"920","gene_10273.1","bait1R2S",0,0,4,14
"921","gene_10273.1","bait1R3S",0,0,3,15
"922","gene_10274.1","bait1R1S",0,0,1,8
"923","gene_10274.1","bait1R2S",0,0,1,7
"924","gene_10274.1","bait1R3S",0,0,1,9
"925","gene_10275.1","bait1R1S",0,0,0,4
"926","gene_10275.1","bait1R2S",0,0,0,5
"927","gene_10275.1","bait1R3S",0,0,0,4
"928","gene_10276.1","bait1R1S",0,39,1,231
"929","gene_10276.1","bait1R2S",1,32,1,174
"930","gene_10276.1","bait1R3S",0,34,0,188
"931","gene_10277.1","bait1R1S",0,0,0,11
"932","gene_10277.1","bait1R2S",0,0,0,12
"933","gene_10277.1","bait1R3S",0,0,0,12
"934","gene_10278.1","bait1R1S",0,0,1,6
"935","gene_10278.1","bait1R2S",0,0,0,6
"936","gene_10278.1","bait1R3S",0,0,2,5
"937","gene_10279.1","bait1R1S",0,0,1,8
"938","gene_10279.1","bait1R2S",0,0,1,10
"939","gene_10279.1","bait1R3S",0,0,2,10
"940","gene_1028.1","bait1R1S",0,0,0,22
"941","gene_1028.1","bait1R2S",0,0,0,20
"942","gene_1028.1","bait1R3S",0,0,0,15
"943","gene_10280.1","bait1R1S",0,4,0,17
"944","gene_10280.1","bait1R2S",0,3,1,18
"945","gene_10280.1","bait1R3S",0,3,0,16
"946","gene_10281.1","bait1R1S",1,1,0,3
"947","gene_10281.1","bait1R2S",1,1,0,3
"948","gene_10281.1","bait1R3S",1,1,0,3
"949","gene_10282.1","bait1R1S",1,1,0,3
"950","gene_10282.1","bait1R2S",1,1,0,4
"951","gene_10282.1","bait1R3S",1,1,0,3
"952","gene_10283.1","bait1R1S",0,0,1,9
"953","gene_10283.1","bait1R2S",0,0,1,9
"954","gene_10283.1","bait1R3S",0,0,0,8
"955","gene_10284.1","bait1R1S",0,0,7,100
"956","gene_10284.1","bait1R2S",0,0,1,109
"957","gene_10284.1","bait1R3S",0,0,3,104
"958","gene_10285.1","bait1R1S",0,0,0,11
"959","gene_10285.1","bait1R2S",0,0,1,11
"960","gene_10285.1","bait1R3S",0,0,0,8
"961","gene_10286.1","bait1R1S",0,0,3,38
"962","gene_10286.1","bait1R2S",0,0,4,47
"963","gene_10286.1","bait1R3S",0,0,4,32
"964","gene_10287.1","bait1R1S",0,0,0,1
"965","gene_10287.1","bait1R2S",0,0,0,1
"966","gene_10287.1","bait1R3S",0,0,0,1
"967","gene_10288.1","bait1R1S",0,0,0,10
"968","gene_10288.1","bait1R2S",0,0,1,9
"969","gene_10288.1","bait1R3S",0,0,0,9
"970","gene_10289.1","bait1R1S",0,0,1,2
"971","gene_10289.1","bait1R2S",0,0,1,1
"972","gene_10289.1","bait1R3S",0,0,0,2
"973","gene_1029.1","bait1R1S",1,5,4,22
"974","gene_1029.1","bait1R2S",0,4,3,25
"975","gene_1029.1","bait1R3S",1,4,3,25
"976","gene_10290.1","bait1R1S",0,0,2,28
"977","gene_10290.1","bait1R2S",0,0,1,25
"978","gene_10290.1","bait1R3S",0,0,2,25
"979","gene_10291.1","bait1R1S",5,5,0,35
"980","gene_10291.1","bait1R2S",5,6,1,40
"981","gene_10291.1","bait1R3S",5,5,0,34
"982","gene_10292.1","bait1R1S",0,0,0,8
"983","gene_10292.1","bait1R2S",0,0,0,6
"984","gene_10292.1","bait1R3S",0,0,0,6
"985","gene_10293.1","bait1R1S",0,0,0,93
"986","gene_10293.1","bait1R2S",0,0,0,68
"987","gene_10293.1","bait1R3S",0,0,0,78
"988","gene_10294.1","bait1R1S",0,0,0,38
"989","gene_10294.1","bait1R2S",0,0,0,41
"990","gene_10294.1","bait1R3S",0,0,0,38
"991","gene_10295.1","bait1R1S",0,0,0,3
"992","gene_10295.1","bait1R2S",0,0,0,4
"993","gene_10295.1","bait1R3S",0,0,0,4
"994","gene_10296.1","bait1R1S",3,3,1,17
"995","gene_10296.1","bait1R2S",1,2,1,14
"996","gene_10296.1","bait1R3S",2,2,2,13
"997","gene_10297.1","bait1R1S",0,3,2,21
"998","gene_10297.1","bait1R2S",0,4,0,21
"999","gene_10297.1","bait1R3S",0,4,3,18
"1000","gene_10298.1","bait1R1S",0,5,0,13
"1001","gene_10298.1","bait1R2S",0,5,0,13
"1002","gene_10298.1","bait1R3S",0,5,0,18
"1003","gene_10299.1","bait1R1S",0,0,2,8
"1004","gene_10299.1","bait1R2S",0,0,0,8
"1005","gene_10299.1","bait1R3S",0,0,0,10
"1006","gene_103.1","bait1R1S",2,2,0,8
"1007","gene_103.1","bait1R2S",2,2,1,7
"1008","gene_103.1","bait1R3S",2,2,1,9
"1009","gene_1030.1","bait1R1S",1,1,0,2
"1010","gene_1030.1","bait1R2S",0,1,0,2
"1011","gene_1030.1","bait1R3S",0,1,0,2
"1012","gene_10300.1","bait1R1S",8,8,0,62
"1013","gene_10300.1","bait1R2S",7,9,0,51
"1014","gene_10300.1","bait1R3S",3,8,1,56
"1015","gene_10301.1","bait1R1S",0,12,0,52
"1016","gene_10301.1","bait1R2S",1,9,1,56
"1017","gene_10301.1","bait1R3S",1,12,3,60
"1018","gene_10302.1","bait1R1S",0,0,0,15
"1019","gene_10302.1","bait1R2S",0,0,0,13
"1020","gene_10302.1","bait1R3S",0,0,0,13
"1021","gene_10303.1","bait1R1S",9,13,1,76
"1022","gene_10303.1","bait1R2S",10,14,6,92
"1023","gene_10303.1","bait1R3S",7,12,4,86
"1024","gene_10304.1","bait1R1S",0,0,2,12
"1025","gene_10304.1","bait1R2S",0,0,1,13
"1026","gene_10304.1","bait1R3S",0,0,3,16
"1027","gene_10305.1","bait1R1S",0,0,0,5
"1028","gene_10305.1","bait1R2S",0,0,0,4
"1029","gene_10305.1","bait1R3S",0,0,0,4
"1030","gene_10306.1","bait1R1S",0,0,13,24
"1031","gene_10306.1","bait1R2S",0,0,14,23
"1032","gene_10306.1","bait1R3S",0,0,16,33
"1033","gene_10307.1","bait1R1S",0,1,1,6
"1034","gene_10307.1","bait1R2S",0,1,0,4
"1035","gene_10307.1","bait1R3S",0,1,0,5
"1036","gene_10308.1","bait1R1S",0,0,5,58
"1037","gene_10308.1","bait1R2S",0,0,1,47
"1038","gene_10308.1","bait1R3S",0,0,3,47
"1039","gene_10309.1","bait1R1S",0,0,0,29
"1040","gene_10309.1","bait1R2S",0,0,0,27
"1041","gene_10309.1","bait1R3S",0,0,1,29
"1042","gene_1031.1","bait1R1S",0,0,0,62
"1043","gene_1031.1","bait1R2S",0,0,0,72
"1044","gene_1031.1","bait1R3S",0,0,0,70
"1045","gene_10310.1","bait1R1S",0,0,1,6
"1046","gene_10310.1","bait1R2S",0,0,1,5
"1047","gene_10310.1","bait1R3S",0,0,2,6
"1048","gene_10311.1","bait1R1S",0,0,0,13
"1049","gene_10311.1","bait1R2S",0,0,1,14
"1050","gene_10311.1","bait1R3S",0,0,0,11
"1051","gene_10312.1","bait1R1S",0,0,0,9
"1052","gene_10312.1","bait1R2S",0,0,0,9
"1053","gene_10312.1","bait1R3S",0,0,0,9
"1054","gene_10313.1","bait1R1S",1,1,0,5
"1055","gene_10313.1","bait1R2S",0,1,0,7
"1056","gene_10313.1","bait1R3S",1,2,0,5
"1057","gene_10314.1","bait1R1S",3,3,0,12
"1058","gene_10314.1","bait1R2S",2,2,0,11
"1059","gene_10314.1","bait1R3S",2,3,2,11
"1060","gene_10315.1","bait1R1S",0,0,5,48
"1061","gene_10315.1","bait1R2S",0,0,11,50
"1062","gene_10315.1","bait1R3S",0,0,10,46
"1063","gene_10316.1","bait1R1S",0,0,7,19
"1064","gene_10316.1","bait1R2S",0,0,3,21
