"","Transcript_id","Replicate","num_fusion_reads_in_frame_selected_sample","num_fusion_reads_selected_sample","num_fusion_reads_in_frame_background_sample","num_fusion_reads_background_sample"
"533","prey_10157.1","bait4R2S",0,76,3,19
"534","prey_10157.1","bait4R3S",0,93,7,35
"535","prey_10158.1","bait4R1S",0,14,0,0
"536","prey_10158.1","bait4R2S",0,3,10,27
"537","prey_10158.1","bait4R3S",0,23,0,0
"538","prey_10159.1","bait4R1S",0,12,9,36
"539","prey_10159.1","bait4R2S",0,13,17,56
"540","prey_10159.1","bait4R3S",0,11,10,49
"541","prey_1016.1","bait4R1S",0,7,0,2
"542","prey_1016.1","bait4R2S",0,3,1,1
"543","prey_1016.1","bait4R3S",0,5,0,1
"544","prey_10160.1","bait4R1S",9,37,2,18
"545","prey_10160.1","bait4R2S",3,41,4,17
"546","prey_10160.1","bait4R3S",1,5,0,1
"547","prey_10161.1","bait4R1S",0,0,0,0
"548","prey_10161.1","bait4R2S",0,0,0,1
"549","prey_10161.1","bait4R3S",0,2,0,0
"550","prey_10162.1","bait4R1S",0,0,0,0
"551","prey_10162.1","bait4R2S",0,0,2,13
"552","prey_10162.1","bait4R3S",0,0,0,2
"553","prey_10163.1","bait4R1S",0,2,0,1
"554","prey_10163.1","bait4R2S",0,9,1,9
"555","prey_10163.1","bait4R3S",0,3,0,6
"556","prey_10164.1","bait4R1S",0,1,0,1
"557","prey_10164.1","bait4R2S",0,2,15,42
"558","prey_10164.1","bait4R3S",1,1,2,4
"559","prey_10165.1","bait4R1S",3,3,4,43
"560","prey_10165.1","bait4R2S",2,2,0,0
"561","prey_10165.1","bait4R3S",2,2,0,0
"562","prey_10166.1","bait4R1S",0,3,2,12
"563","prey_10166.1","bait4R2S",0,2,5,27
"564","prey_10166.1","bait4R3S",1,3,0,6
"565","prey_10167.1","bait4R1S",0,7,0,0
"566","prey_10167.1","bait4R2S",0,7,4,11
"567","prey_10167.1","bait4R3S",0,10,0,0
"568","prey_10168.1","bait4R1S",0,19,9,27
"569","prey_10168.1","bait4R2S",0,20,39,143
"570","prey_10168.1","bait4R3S",0,164,5,20
"571","prey_10169.1","bait4R1S",11,15,17,41
"572","prey_10169.1","bait4R2S",0,1,10,21
"573","prey_10169.1","bait4R3S",74,166,1,4
"574","prey_1017.1","bait4R1S",1,1,0,2
"575","prey_1017.1","bait4R2S",1,2,8,61
"576","prey_1017.1","bait4R3S",1,5,0,7
"577","prey_10170.1","bait4R1S",0,0,1,18
"578","prey_10170.1","bait4R2S",1,1,1,10
"579","prey_10170.1","bait4R3S",0,0,0,4
"580","prey_10171.1","bait4R1S",0,1,1,7
"581","prey_10171.1","bait4R2S",0,0,1,4
"582","prey_10171.1","bait4R3S",0,2,0,0
"583","prey_10172.1","bait4R1S",0,7,0,0
"584","prey_10172.1","bait4R2S",0,5,0,2
"585","prey_10172.1","bait4R3S",0,2,0,0
"586","prey_10173.1","bait4R1S",0,0,0,1
"587","prey_10173.1","bait4R2S",3,3,0,8
"588","prey_10173.1","bait4R3S",3,3,0,3
"589","prey_10174.1","bait4R1S",0,1,0,5
"590","prey_10174.1","bait4R2S",0,2,1,7
"591","prey_10174.1","bait4R3S",0,2,0,0
"592","prey_10175.1","bait4R1S",0,0,2,3
"593","prey_10175.1","bait4R2S",1,1,0,0
"594","prey_10175.1","bait4R3S",0,0,0,1
"595","prey_10176.1","bait4R1S",0,38,5,13
"596","prey_10176.1","bait4R2S",0,23,0,0
"597","prey_10176.1","bait4R3S",0,21,9,22
"598","prey_10177.1","bait4R1S",0,0,12,26
"599","prey_10177.1","bait4R2S",0,0,0,1
"600","prey_10177.1","bait4R3S",0,0,2,6
"601","prey_10178.1","bait4R1S",0,0,1,1
"602","prey_10178.1","bait4R2S",0,1,0,0
"603","prey_10178.1","bait4R3S",0,1,1,1
"604","prey_10179.1","bait4R1S",0,1,8,30
"605","prey_10179.1","bait4R2S",0,2,8,15
"606","prey_10179.1","bait4R3S",0,0,3,6
"607","prey_1018.1","bait4R1S",0,0,1,6
"608","prey_1018.1","bait4R2S",0,0,2,11
"609","prey_1018.1","bait4R3S",0,0,1,14
"610","prey_10180.1","bait4R1S",0,2,3,12
"611","prey_10180.1","bait4R2S",0,2,5,16
"612","prey_10180.1","bait4R3S",0,1,0,0
"613","prey_10181.1","bait4R1S",0,5,6,26
"614","prey_10181.1","bait4R2S",0,3,0,4
"615","prey_10181.1","bait4R3S",0,3,0,0
"616","prey_10182.1","bait4R1S",0,1,1,3
"617","prey_10182.1","bait4R2S",0,1,13,47
"618","prey_10182.1","bait4R3S",0,3,4,17
"619","prey_10183.1","bait4R1S",0,54,0,0
"620","prey_10183.1","bait4R2S",0,24,0,1
"621","prey_10183.1","bait4R3S",0,47,0,1
"622","prey_10184.1","bait4R1S",1,1,0,0
"623","prey_10184.1","bait4R2S",0,0,4,8
"624","prey_10184.1","bait4R3S",2,2,3,9
"625","prey_10185.1","bait4R1S",3,6,4,12
"626","prey_10185.1","bait4R2S",1,9,0,4
"627","prey_10185.1","bait4R3S",2,9,10,53
"628","prey_10186.1","bait4R1S",0,0,0,1
"629","prey_10186.1","bait4R2S",0,0,0,0
"630","prey_10186.1","bait4R3S",0,0,5,20
"631","prey_10187.1","bait4R1S",0,0,17,41
"632","prey_10187.1","bait4R2S",0,0,3,9
"633","prey_10187.1","bait4R3S",0,0,7,22
"634","prey_10188.1","bait4R1S",0,1,20,54
"635","prey_10188.1","bait4R2S",0,2,9,25
"636","prey_10188.1","bait4R3S",0,2,5,18
"637","prey_10189.1","bait4R1S",0,0,1,10
"638","prey_10189.1","bait4R2S",2,2,12,46
"639","prey_10189.1","bait4R3S",1,1,1,9
"640","prey_1019.1","bait4R1S",0,1,4,5
"641","prey_1019.1","bait4R2S",0,0,30,54
"642","prey_1019.1","bait4R3S",0,2,8,15
"643","prey_10190.1","bait4R1S",0,2,0,0
"644","prey_10190.1","bait4R2S",0,2,2,8
"645","prey_10190.1","bait4R3S",0,2,11,24
"646","prey_10191.1","bait4R1S",0,0,0,0
"647","prey_10191.1","bait4R2S",0,1,0,0
"648","prey_10191.1","bait4R3S",0,1,0,0
"649","prey_10192.1","bait4R1S",0,2,4,18
"650","prey_10192.1","bait4R2S",0,4,9,44
"651","prey_10192.1","bait4R3S",0,0,6,20
"652","prey_10193.1","bait4R1S",2,2,2,7
"653","prey_10193.1","bait4R2S",1,1,0,9
"654","prey_10193.1","bait4R3S",0,0,1,12
"655","prey_10194.1","bait4R1S",150,150,12,43
"656","prey_10194.1","bait4R2S",151,151,5,11
"657","prey_10194.1","bait4R3S",180,180,110,329
"658","prey_10195.1","bait4R1S",0,5,0,1
"659","prey_10195.1","bait4R2S",0,7,4,16
"660","prey_10195.1","bait4R3S",0,8,0,1
"661","prey_10196.1","bait4R1S",0,2,2,13
"662","prey_10196.1","bait4R2S",0,7,21,147
"663","prey_10196.1","bait4R3S",0,22,12,133
"664","prey_10197.1","bait4R1S",1,2,36,148
"665","prey_10197.1","bait4R2S",0,3,31,151
"666","prey_10197.1","bait4R3S",2,3,42,158
"667","prey_10198.1","bait4R1S",0,1,7,18
"668","prey_10198.1","bait4R2S",0,0,24,59
"669","prey_10198.1","bait4R3S",0,2,6,8
"670","prey_10199.1","bait4R1S",0,4,2,7
"671","prey_10199.1","bait4R2S",0,5,5,15
"672","prey_10199.1","bait4R3S",0,7,11,36
"673","prey_102.1","bait4R1S",0,2,0,2
"674","prey_102.1","bait4R2S",0,23,1,1
"675","prey_102.1","bait4R3S",0,3,2,5
"676","prey_1020.1","bait4R1S",0,5,11,50
"677","prey_1020.1","bait4R2S",0,7,16,58
"678","prey_1020.1","bait4R3S",0,0,6,28
"679","prey_10200.1","bait4R1S",0,0,17,29
"680","prey_10200.1","bait4R2S",1,1,0,0
"681","prey_10200.1","bait4R3S",0,0,0,0
"682","prey_10201.1","bait4R1S",18,40,13,62
"683","prey_10201.1","bait4R2S",17,36,63,246
"684","prey_10201.1","bait4R3S",13,27,18,95
"685","prey_10202.1","bait4R1S",37,37,3,9
"686","prey_10202.1","bait4R2S",27,27,8,19
"687","prey_10202.1","bait4R3S",25,25,5,18
"688","prey_10203.1","bait4R1S",0,1,2,5
"689","prey_10203.1","bait4R2S",0,0,61,185
"690","prey_10203.1","bait4R3S",1,1,21,77
"691","prey_10204.1","bait4R1S",0,682,12,48
"692","prey_10204.1","bait4R2S",0,698,7,31
"693","prey_10204.1","bait4R3S",0,871,8,16
"694","prey_10205.1","bait4R1S",0,2,1,8
"695","prey_10205.1","bait4R2S",0,1,2,8
"696","prey_10205.1","bait4R3S",0,3,0,0
"697","prey_10206.1","bait4R1S",9,9,46,145
"698","prey_10206.1","bait4R2S",609,609,2,11
"699","prey_10206.1","bait4R3S",91,91,16,62
"700","prey_10207.1","bait4R1S",0,86,81,362
"701","prey_10207.1","bait4R2S",0,83,40,160
"702","prey_10207.1","bait4R3S",0,71,79,381
"703","prey_10208.1","bait4R1S",3,3,0,0
"704","prey_10208.1","bait4R2S",5,5,0,1
"705","prey_10208.1","bait4R3S",0,0,0,0
"706","prey_10209.1","bait4R1S",0,0,7,65
"707","prey_10209.1","bait4R2S",0,0,3,19
"708","prey_10209.1","bait4R3S",0,1,2,21
"709","prey_1021.1","bait4R1S",0,2,0,0
"710","prey_1021.1","bait4R2S",0,1,0,1
"711","prey_1021.1","bait4R3S",0,3,0,1
"712","prey_10210.1","bait4R1S",0,1,1,3
"713","prey_10210.1","bait4R2S",0,1,0,1
"714","prey_10210.1","bait4R3S",0,1,1,1
"715","prey_10211.1","bait4R1S",0,0,8,36
"716","prey_10211.1","bait4R2S",0,2,11,57
"717","prey_10211.1","bait4R3S",0,0,15,78
"718","prey_10212.1","bait4R1S",0,2,0,103
"719","prey_10212.1","bait4R2S",0,1,0,86
"720","prey_10212.1","bait4R3S",0,0,0,115
"721","prey_10213.1","bait4R1S",0,1,0,0
"722","prey_10213.1","bait4R2S",0,1,0,4
"723","prey_10213.1","bait4R3S",0,1,0,2
"724","prey_10214.1","bait4R1S",0,25,0,0
"725","prey_10214.1","bait4R2S",0,31,1,4
"726","prey_10214.1","bait4R3S",0,20,1,1
"727","prey_10215.1","bait4R1S",0,0,5,17
"728","prey_10215.1","bait4R2S",0,0,14,27
"729","prey_10215.1","bait4R3S",1,1,0,6
"730","prey_10216.1","bait4R1S",0,0,0,0
"731","prey_10216.1","bait4R2S",0,1,1,1
"732","prey_10216.1","bait4R3S",0,0,2,6
"733","prey_10217.1","bait4R1S",0,25,15,76
"734","prey_10217.1","bait4R2S",0,293,36,189
"735","prey_10217.1","bait4R3S",0,145,18,95
"736","prey_10218.1","bait4R1S",0,2,0,0
"737","prey_10218.1","bait4R2S",0,1,0,1
"738","prey_10218.1","bait4R3S",0,3,0,0
"739","prey_10219.1","bait4R1S",20,44,0,4
"740","prey_10219.1","bait4R2S",14,31,0,3
"741","prey_10219.1","bait4R3S",16,39,0,61
"742","prey_1022.1","bait4R1S",0,0,4,11
"743","prey_1022.1","bait4R2S",0,0,0,5
"744","prey_1022.1","bait4R3S",0,0,1,1
"745","prey_10220.1","bait4R1S",18,38,4,17
"746","prey_10220.1","bait4R2S",27,45,1,4
"747","prey_10220.1","bait4R3S",63,128,1,6
"748","prey_10221.1","bait4R1S",0,0,3,6
"749","prey_10221.1","bait4R2S",0,0,0,0
"750","prey_10221.1","bait4R3S",1,2,2,16
"751","prey_10222.1","bait4R1S",0,0,0,2
"752","prey_10222.1","bait4R2S",0,1,0,1
"753","prey_10222.1","bait4R3S",0,0,1,2
"754","prey_10223.1","bait4R1S",0,1,0,1
"755","prey_10223.1","bait4R2S",3,5,0,0
"756","prey_10223.1","bait4R3S",0,1,6,25
"757","prey_10224.1","bait4R1S",0,0,5,8
"758","prey_10224.1","bait4R2S",0,0,1,1
"759","prey_10224.1","bait4R3S",0,0,0,0
"760","prey_10225.1","bait4R1S",6,47,236,559
"761","prey_10225.1","bait4R2S",6,35,332,812
"762","prey_10225.1","bait4R3S",3,43,69,177
"763","prey_10226.1","bait4R1S",0,1,8,30
"764","prey_10226.1","bait4R2S",0,0,0,0
"765","prey_10226.1","bait4R3S",0,3,0,0
"766","prey_10227.1","bait4R1S",1,6,1,5
"767","prey_10227.1","bait4R2S",0,1,0,1
"768","prey_10227.1","bait4R3S",0,7,1,2
"769","prey_10228.1","bait4R1S",0,0,4,33
"770","prey_10228.1","bait4R2S",0,0,5,48
"771","prey_10228.1","bait4R3S",0,0,1,9
"772","prey_10229.1","bait4R1S",0,3,1,2
"773","prey_10229.1","bait4R2S",0,13,1,3
"774","prey_10229.1","bait4R3S",0,14,2,10
"775","prey_1023.1","bait4R1S",0,0,8,20
"776","prey_1023.1","bait4R2S",0,1,5,16
"777","prey_1023.1","bait4R3S",0,0,1,2
"778","prey_10230.1","bait4R1S",390,470,1,23
"779","prey_10230.1","bait4R2S",126,153,5,46
"780","prey_10230.1","bait4R3S",422,508,0,10
"781","prey_10231.1","bait4R1S",0,14,0,0
"782","prey_10231.1","bait4R2S",0,10,3,16
"783","prey_10231.1","bait4R3S",0,6,0,3
"784","prey_10232.1","bait4R1S",0,15,0,426
"785","prey_10232.1","bait4R2S",0,14,0,172
"786","prey_10232.1","bait4R3S",0,13,0,895
"787","prey_10233.1","bait4R1S",0,1,7,17
"788","prey_10233.1","bait4R2S",1,3,0,1
"789","prey_10233.1","bait4R3S",1,3,8,12
"790","prey_10234.1","bait4R1S",0,3,7,16
"791","prey_10234.1","bait4R2S",0,0,16,76
"792","prey_10234.1","bait4R3S",1,6,2,7
"793","prey_10235.1","bait4R1S",0,4,2,10
"794","prey_10235.1","bait4R2S",0,7,19,42
"795","prey_10235.1","bait4R3S",0,7,10,34
"796","prey_10236.1","bait4R1S",1,2,0,45
"797","prey_10236.1","bait4R2S",0,0,1,34
"798","prey_10236.1","bait4R3S",1,3,0,76
"799","prey_10237.1","bait4R1S",0,0,0,3
"800","prey_10237.1","bait4R2S",0,0,0,1
"801","prey_10237.1","bait4R3S",0,1,3,5
"802","prey_10238.1","bait4R1S",0,2,4,13
"803","prey_10238.1","bait4R2S",0,1,9,34
"804","prey_10238.1","bait4R3S",0,0,3,3
"805","prey_10239.1","bait4R1S",0,0,1,1
"806","prey_10239.1","bait4R2S",0,0,0,0
"807","prey_10239.1","bait4R3S",0,1,0,0
"808","prey_1024.1","bait4R1S",0,11,3,27
"809","prey_1024.1","bait4R2S",0,15,2,10
"810","prey_1024.1","bait4R3S",0,9,0,12
"811","prey_10240.1","bait4R1S",0,0,0,1
"812","prey_10240.1","bait4R2S",0,1,0,0
"813","prey_10240.1","bait4R3S",0,1,0,0
"814","prey_10241.1","bait4R1S",0,4,2,9
"815","prey_10241.1","bait4R2S",0,1,0,1
"816","prey_10241.1","bait4R3S",0,4,0,6
"817","prey_10242.1","bait4R1S",0,0,1,1
"818","prey_10242.1","bait4R2S",0,0,1,4
"819","prey_10242.1","bait4R3S",4,4,1,3
"820","prey_10243.1","bait4R1S",4,5,0,8
"821","prey_10243.1","bait4R2S",4,5,4,23
"822","prey_10243.1","bait4R3S",3,6,5,32
"823","prey_10244.1","bait4R1S",94,199,633,1730
"824","prey_10244.1","bait4R2S",97,203,970,2578
"825","prey_10244.1","bait4R3S",88,179,1075,2802
"826","prey_10245.1","bait4R1S",0,50,196,208
"827","prey_10245.1","bait4R2S",0,33,500,540
"828","prey_10245.1","bait4R3S",0,44,94,100
"829","prey_10246.1","bait4R1S",0,1,0,2
"830","prey_10246.1","bait4R2S",0,1,2,9
"831","prey_10246.1","bait4R3S",0,2,0,0
"832","prey_10247.1","bait4R1S",1,1,2,5
"833","prey_10247.1","bait4R2S",3,3,0,0
"834","prey_10247.1","bait4R3S",0,0,2,18
"835","prey_10248.1","bait4R1S",0,1,0,0
"836","prey_10248.1","bait4R2S",0,0,3,12
"837","prey_10248.1","bait4R3S",0,1,2,6
"838","prey_10249.1","bait4R1S",8,8,1,8
"839","prey_10249.1","bait4R2S",7,7,7,27
"840","prey_10249.1","bait4R3S",4,4,14,60
"841","prey_1025.1","bait4R1S",0,4,0,4
"842","prey_1025.1","bait4R2S",2,3,1,3
"843","prey_1025.1","bait4R3S",2,5,2,4
"844","prey_10250.1","bait4R1S",16,41,5,20
"845","prey_10250.1","bait4R2S",9,34,0,1
"846","prey_10250.1","bait4R3S",13,51,1,6
"847","prey_10251.1","bait4R1S",0,17,61,381
"848","prey_10251.1","bait4R2S",0,12,22,110
"849","prey_10251.1","bait4R3S",0,21,0,23
"850","prey_10252.1","bait4R1S",0,13,1,10
"851","prey_10252.1","bait4R2S",0,11,1,21
"852","prey_10252.1","bait4R3S",0,16,10,50
"853","prey_10253.1","bait4R1S",4,8,3,23
"854","prey_10253.1","bait4R2S",1,6,0,3
"855","prey_10253.1","bait4R3S",5,7,0,0
"856","prey_10254.1","bait4R1S",4,4,5,42
"857","prey_10254.1","bait4R2S",5,5,7,29
"858","prey_10254.1","bait4R3S",10,10,11,37
"859","prey_10255.1","bait4R1S",0,5,1,6
"860","prey_10255.1","bait4R2S",0,5,10,45
"861","prey_10255.1","bait4R3S",0,2,0,0
"862","prey_10256.1","bait4R1S",0,0,0,0
"863","prey_10256.1","bait4R2S",0,3,1,2
"864","prey_10256.1","bait4R3S",0,0,0,0
"865","prey_10257.1","bait4R1S",0,0,1,2
"866","prey_10257.1","bait4R2S",0,1,1,11
"867","prey_10257.1","bait4R3S",0,1,1,4
"868","prey_10258.1","bait4R1S",5,5,0,0
"869","prey_10258.1","bait4R2S",2,2,0,0
"870","prey_10258.1","bait4R3S",3,3,0,0
"871","prey_10259.1","bait4R1S",0,0,3,14
"872","prey_10259.1","bait4R2S",0,1,0,0
"873","prey_10259.1","bait4R3S",0,0,0,1
"874","prey_1026.1","bait4R1S",0,0,20,67
"875","prey_1026.1","bait4R2S",0,2,16,40
"876","prey_1026.1","bait4R3S",0,5,29,92
"877","prey_10260.1","bait4R1S",2,2,0,1
"878","prey_10260.1","bait4R2S",3,3,2,5
"879","prey_10260.1","bait4R3S",2,2,0,0
"880","prey_10261.1","bait4R1S",0,2,4,20
"881","prey_10261.1","bait4R2S",0,2,2,13
"882","prey_10261.1","bait4R3S",0,1,3,12
"883","prey_10262.1","bait4R1S",0,12,12,37
"884","prey_10262.1","bait4R2S",0,27,49,207
"885","prey_10262.1","bait4R3S",0,17,43,232
"886","prey_10263.1","bait4R1S",0,23,0,5
"887","prey_10263.1","bait4R2S",0,24,0,60
"888","prey_10263.1","bait4R3S",0,31,0,42
"889","prey_10264.1","bait4R1S",0,0,0,7
"890","prey_10264.1","bait4R2S",0,0,0,0
"891","prey_10264.1","bait4R3S",0,0,0,1
"892","prey_10265.1","bait4R1S",1,2,0,6
"893","prey_10265.1","bait4R2S",1,4,2,44
"894","prey_10265.1","bait4R3S",1,1,2,60
"895","prey_10266.1","bait4R1S",10,29,1,19
"896","prey_10266.1","bait4R2S",2,5,40,148
"897","prey_10266.1","bait4R3S",0,2,23,80
"898","prey_10267.1","bait4R1S",0,59,42,137
"899","prey_10267.1","bait4R2S",0,11,21,44
"900","prey_10267.1","bait4R3S",0,103,16,36
"901","prey_10268.1","bait4R1S",9,9,1,4
"902","prey_10268.1","bait4R2S",3,3,3,11
"903","prey_10268.1","bait4R3S",12,12,0,1
"904","prey_10269.1","bait4R1S",0,0,9,14
"905","prey_10269.1","bait4R2S",0,1,4,5
"906","prey_10269.1","bait4R3S",0,2,1,3
"907","prey_1027.1","bait4R1S",2,2,14,28
"908","prey_1027.1","bait4R2S",0,0,73,123
"909","prey_1027.1","bait4R3S",1,1,14,26
"910","prey_10270.1","bait4R1S",2,2,0,1
"911","prey_10270.1","bait4R2S",1,1,0,0
"912","prey_10270.1","bait4R3S",0,0,0,0
"913","prey_10271.1","bait4R1S",0,0,0,0
"914","prey_10271.1","bait4R2S",0,1,1,4
"915","prey_10271.1","bait4R3S",0,0,11,27
"916","prey_10272.1","bait4R1S",5,9,57,243
"917","prey_10272.1","bait4R2S",5,11,56,247
"918","prey_10272.1","bait4R3S",3,7,1,26
"919","prey_10273.1","bait4R1S",0,38,15,69
"920","prey_10273.1","bait4R2S",0,39,23,77
"921","prey_10273.1","bait4R3S",0,38,25,124
"922","prey_10274.1","bait4R1S",513,513,0,136
"923","prey_10274.1","bait4R2S",90,90,0,16
"924","prey_10274.1","bait4R3S",331,331,0,242
"925","prey_10275.1","bait4R1S",0,14,12,65
"926","prey_10275.1","bait4R2S",0,18,11,35
"927","prey_10275.1","bait4R3S",0,14,7,26
"928","prey_10276.1","bait4R1S",1,1,1,2
"929","prey_10276.1","bait4R2S",1,1,1,5
"930","prey_10276.1","bait4R3S",2,2,1,2
"931","prey_10277.1","bait4R1S",0,20,1,2
"932","prey_10277.1","bait4R2S",0,8,1,3
"933","prey_10277.1","bait4R3S",0,14,2,14
"934","prey_10278.1","bait4R1S",0,10,25,88
"935","prey_10278.1","bait4R2S",0,7,12,43
"936","prey_10278.1","bait4R3S",0,9,15,45
"937","prey_10279.1","bait4R1S",0,4,0,0
"938","prey_10279.1","bait4R2S",0,6,0,0
"939","prey_10279.1","bait4R3S",0,11,0,0
"940","prey_1028.1","bait4R1S",0,0,1,2
"941","prey_1028.1","bait4R2S",0,1,2,7
"942","prey_1028.1","bait4R3S",0,0,3,14
"943","prey_10280.1","bait4R1S",0,4,1,64
"944","prey_10280.1","bait4R2S",0,4,5,61
"945","prey_10280.1","bait4R3S",0,2,0,7
"946","prey_10281.1","bait4R1S",0,0,0,2
"947","prey_10281.1","bait4R2S",0,1,3,10
"948","prey_10281.1","bait4R3S",0,0,0,3
"949","prey_10282.1","bait4R1S",0,1,6,10
"950","prey_10282.1","bait4R2S",0,8,4,10
"951","prey_10282.1","bait4R3S",0,5,13,29
"952","prey_10283.1","bait4R1S",1,2,0,0
"953","prey_10283.1","bait4R2S",0,0,4,13
"954","prey_10283.1","bait4R3S",0,1,2,6
"955","prey_10284.1","bait4R1S",0,0,4,14
"956","prey_10284.1","bait4R2S",0,0,0,3
"957","prey_10284.1","bait4R3S",0,0,1,3
"958","prey_10285.1","bait4R1S",0,1,0,15
"959","prey_10285.1","bait4R2S",2,2,0,0
"960","prey_10285.1","bait4R3S",7,12,0,23
"961","prey_10286.1","bait4R1S",2,3,5,6
"962","prey_10286.1","bait4R2S",0,2,0,0
"963","prey_10286.1","bait4R3S",1,2,8,17
"964","prey_10287.1","bait4R1S",0,2,4,7
"965","prey_10287.1","bait4R2S",0,0,1,1
"966","prey_10287.1","bait4R3S",0,0,5,6
"967","prey_10288.1","bait4R1S",0,188,133,347
"968","prey_10288.1","bait4R2S",0,186,256,619
"969","prey_10288.1","bait4R3S",0,207,110,257
"970","prey_10289.1","bait4R1S",220,220,61,175
"971","prey_10289.1","bait4R2S",199,199,224,606
"972","prey_10289.1","bait4R3S",236,236,54,126
"973","prey_1029.1","bait4R1S",0,11,6,23
"974","prey_1029.1","bait4R2S",0,7,0,0
"975","prey_1029.1","bait4R3S",0,3,0,3
"976","prey_10290.1","bait4R1S",0,5,1,2
"977","prey_10290.1","bait4R2S",0,4,3,7
"978","prey_10290.1","bait4R3S",0,3,3,8
"979","prey_10291.1","bait4R1S",0,6,0,1
"980","prey_10291.1","bait4R2S",0,3,0,1
"981","prey_10291.1","bait4R3S",0,4,1,10
"982","prey_10292.1","bait4R1S",0,2,0,5
"983","prey_10292.1","bait4R2S",0,1,0,0
"984","prey_10292.1","bait4R3S",0,5,0,5
"985","prey_10293.1","bait4R1S",0,5,1,6
"986","prey_10293.1","bait4R2S",0,9,0,1
"987","prey_10293.1","bait4R3S",0,8,3,8
"988","prey_10294.1","bait4R1S",0,3,4,22
"989","prey_10294.1","bait4R2S",0,1,2,9
"990","prey_10294.1","bait4R3S",0,0,2,14
"991","prey_10295.1","bait4R1S",0,2,1,2
"992","prey_10295.1","bait4R2S",0,0,1,3
"993","prey_10295.1","bait4R3S",0,1,1,6
"994","prey_10296.1","bait4R1S",0,12,32,58
"995","prey_10296.1","bait4R2S",0,17,47,87
"996","prey_10296.1","bait4R3S",0,9,159,333
"997","prey_10297.1","bait4R1S",2,7,1,22
"998","prey_10297.1","bait4R2S",3,7,0,6
"999","prey_10297.1","bait4R3S",1,8,0,4
"1000","prey_10298.1","bait4R1S",19,19,62,199
"1001","prey_10298.1","bait4R2S",30,30,190,647
"1002","prey_10298.1","bait4R3S",26,26,142,447
"1003","prey_10299.1","bait4R1S",0,2,1,1
"1004","prey_10299.1","bait4R2S",0,0,1,4
"1005","prey_10299.1","bait4R3S",0,2,0,0
"1006","prey_103.1","bait4R1S",0,8,0,0
"1007","prey_103.1","bait4R2S",0,4,0,0
"1008","prey_103.1","bait4R3S",0,3,6,19
"1009","prey_1030.1","bait4R1S",5,5,22,56
"1010","prey_1030.1","bait4R2S",5,5,52,113
"1011","prey_1030.1","bait4R3S",0,0,64,158
"1012","prey_10300.1","bait4R1S",19,119,28,143
"1013","prey_10300.1","bait4R2S",13,106,3,8
"1014","prey_10300.1","bait4R3S",15,117,28,144
"1015","prey_10301.1","bait4R1S",0,14,0,0
"1016","prey_10301.1","bait4R2S",0,0,0,3
"1017","prey_10301.1","bait4R3S",0,0,0,4
"1018","prey_10302.1","bait4R1S",0,18,2,8
"1019","prey_10302.1","bait4R2S",0,16,0,0
"1020","prey_10302.1","bait4R3S",0,26,2,3
"1021","prey_10303.1","bait4R1S",0,13,3,13
"1022","prey_10303.1","bait4R2S",0,9,0,1
"1023","prey_10303.1","bait4R3S",0,2,2,5
"1024","prey_10304.1","bait4R1S",0,0,4,17
"1025","prey_10304.1","bait4R2S",0,3,0,1
"1026","prey_10304.1","bait4R3S",0,0,2,8
"1027","prey_10305.1","bait4R1S",0,27,2,7
"1028","prey_10305.1","bait4R2S",0,30,2,2
"1029","prey_10305.1","bait4R3S",0,28,20,67
"1030","prey_10306.1","bait4R1S",14,14,0,0
"1031","prey_10306.1","bait4R2S",2,2,2,15
"1032","prey_10306.1","bait4R3S",4,4,12,42
"1033","prey_10307.1","bait4R1S",0,1,0,1
"1034","prey_10307.1","bait4R2S",0,2,0,4
"1035","prey_10307.1","bait4R3S",0,1,0,0
"1036","prey_10308.1","bait4R1S",0,1264,10,35
"1037","prey_10308.1","bait4R2S",0,216,73,219
"1038","prey_10308.1","bait4R3S",0,1126,22,59
"1039","prey_10309.1","bait4R1S",0,6,2,7
"1040","prey_10309.1","bait4R2S",0,6,0,14
"1041","prey_10309.1","bait4R3S",0,3,19,115
"1042","prey_1031.1","bait4R1S",24,24,2,9
"1043","prey_1031.1","bait4R2S",28,28,17,42
"1044","prey_1031.1","bait4R3S",35,35,28,67
"1045","prey_10310.1","bait4R1S",0,2,0,0
"1046","prey_10310.1","bait4R2S",0,1,1,2
"1047","prey_10310.1","bait4R3S",0,0,0,1
"1048","prey_10311.1","bait4R1S",0,0,0,3
"1049","prey_10311.1","bait4R2S",0,0,0,0
"1050","prey_10311.1","bait4R3S",0,1,1,4
"1051","prey_10312.1","bait4R1S",0,16,5,40
"1052","prey_10312.1","bait4R2S",0,11,1,3
"1053","prey_10312.1","bait4R3S",0,12,4,36
"1054","prey_10313.1","bait4R1S",0,45,10,56
"1055","prey_10313.1","bait4R2S",0,7,16,54
"1056","prey_10313.1","bait4R3S",0,18,9,35
"1057","prey_10314.1","bait4R1S",0,0,2,3
"1058","prey_10314.1","bait4R2S",0,0,0,1
"1059","prey_10314.1","bait4R3S",0,0,0,0
"1060","prey_10315.1","bait4R1S",20,20,0,37
"1061","prey_10315.1","bait4R2S",0,0,0,18
"1062","prey_10315.1","bait4R3S",2,2,0,22
"1063","prey_10316.1","bait4R1S",0,2,2,7
"1064","prey_10316.1","bait4R2S",0,2,0,0
