"","Transcript_id","Replicate","num_fusion_reads_in_frame_selected_sample","num_fusion_reads_selected_sample","num_fusion_reads_in_frame_background_sample","num_fusion_reads_background_sample"
"533","prey_10157.1","bait1R2S",60,60,0,7
"534","prey_10157.1","bait1R3S",111,111,1,7
"535","prey_10158.1","bait1R1S",1,1,0,0
"536","prey_10158.1","bait1R2S",0,0,1,4
"537","prey_10158.1","bait1R3S",0,3,4,20
"538","prey_10159.1","bait1R1S",9,9,10,37
"539","prey_10159.1","bait1R2S",21,21,7,20
"540","prey_10159.1","bait1R3S",26,26,6,17
"541","prey_1016.1","bait1R1S",0,1,3,8
"542","prey_1016.1","bait1R2S",0,1,2,10
"543","prey_1016.1","bait1R3S",0,4,0,5
"544","prey_10160.1","bait1R1S",0,7,0,0
"545","prey_10160.1","bait1R2S",0,6,0,0
"546","prey_10160.1","bait1R3S",0,12,4,6
"547","prey_10161.1","bait1R1S",1,1,0,0
"548","prey_10161.1","bait1R2S",0,2,0,0
"549","prey_10161.1","bait1R3S",0,1,1,8
"550","prey_10162.1","bait1R1S",0,0,3,25
"551","prey_10162.1","bait1R2S",0,1,0,1
"552","prey_10162.1","bait1R3S",0,0,0,0
"553","prey_10163.1","bait1R1S",0,0,1,5
"554","prey_10163.1","bait1R2S",0,0,1,6
"555","prey_10163.1","bait1R3S",0,0,1,1
"556","prey_10164.1","bait1R1S",24,47,5,18
"557","prey_10164.1","bait1R2S",37,64,9,38
"558","prey_10164.1","bait1R3S",3,9,11,46
"559","prey_10165.1","bait1R1S",0,502,0,2
"560","prey_10165.1","bait1R2S",0,169,2,5
"561","prey_10165.1","bait1R3S",0,60,0,0
"562","prey_10166.1","bait1R1S",4,12,3,13
"563","prey_10166.1","bait1R2S",0,7,4,21
"564","prey_10166.1","bait1R3S",0,0,4,16
"565","prey_10167.1","bait1R1S",0,10,2,15
"566","prey_10167.1","bait1R2S",0,5,0,0
"567","prey_10167.1","bait1R3S",0,6,0,0
"568","prey_10168.1","bait1R1S",0,3,3,27
"569","prey_10168.1","bait1R2S",0,3,19,81
"570","prey_10168.1","bait1R3S",0,6,6,24
"571","prey_10169.1","bait1R1S",0,21,2,3
"572","prey_10169.1","bait1R2S",0,79,0,1
"573","prey_10169.1","bait1R3S",0,57,2,2
"574","prey_1017.1","bait1R1S",0,1,5,19
"575","prey_1017.1","bait1R2S",0,0,0,0
"576","prey_1017.1","bait1R3S",1,1,0,12
"577","prey_10170.1","bait1R1S",0,0,0,1
"578","prey_10170.1","bait1R2S",0,0,0,0
"579","prey_10170.1","bait1R3S",0,0,2,9
"580","prey_10171.1","bait1R1S",0,0,1,1
"581","prey_10171.1","bait1R2S",0,0,2,9
"582","prey_10171.1","bait1R3S",0,1,2,4
"583","prey_10172.1","bait1R1S",0,1,0,0
"584","prey_10172.1","bait1R2S",0,1,0,0
"585","prey_10172.1","bait1R3S",0,0,0,1
"586","prey_10173.1","bait1R1S",1,2,0,0
"587","prey_10173.1","bait1R2S",1,2,0,20
"588","prey_10173.1","bait1R3S",3,7,0,5
"589","prey_10174.1","bait1R1S",1,2,2,3
"590","prey_10174.1","bait1R2S",0,0,0,1
"591","prey_10174.1","bait1R3S",0,1,2,18
"592","prey_10175.1","bait1R1S",0,0,0,0
"593","prey_10175.1","bait1R2S",0,1,0,0
"594","prey_10175.1","bait1R3S",0,0,0,1
"595","prey_10176.1","bait1R1S",0,29,3,11
"596","prey_10176.1","bait1R2S",0,16,1,8
"597","prey_10176.1","bait1R3S",0,28,2,5
"598","prey_10177.1","bait1R1S",1,1,2,10
"599","prey_10177.1","bait1R2S",0,0,0,0
"600","prey_10177.1","bait1R3S",1,1,7,17
"601","prey_10178.1","bait1R1S",0,0,1,4
"602","prey_10178.1","bait1R2S",0,1,0,3
"603","prey_10178.1","bait1R3S",0,0,2,2
"604","prey_10179.1","bait1R1S",0,1,18,36
"605","prey_10179.1","bait1R2S",0,1,0,0
"606","prey_10179.1","bait1R3S",0,1,20,74
"607","prey_1018.1","bait1R1S",0,0,0,0
"608","prey_1018.1","bait1R2S",0,0,1,1
"609","prey_1018.1","bait1R3S",0,0,0,0
"610","prey_10180.1","bait1R1S",0,0,1,10
"611","prey_10180.1","bait1R2S",0,2,17,68
"612","prey_10180.1","bait1R3S",0,0,0,0
"613","prey_10181.1","bait1R1S",0,2,1,6
"614","prey_10181.1","bait1R2S",0,1,1,8
"615","prey_10181.1","bait1R3S",0,3,0,0
"616","prey_10182.1","bait1R1S",0,2,0,0
"617","prey_10182.1","bait1R2S",0,0,1,6
"618","prey_10182.1","bait1R3S",0,2,0,0
"619","prey_10183.1","bait1R1S",0,2119,0,0
"620","prey_10183.1","bait1R2S",0,276,0,0
"621","prey_10183.1","bait1R3S",0,1660,0,0
"622","prey_10184.1","bait1R1S",0,5,0,0
"623","prey_10184.1","bait1R2S",0,0,0,0
"624","prey_10184.1","bait1R3S",0,0,4,10
"625","prey_10185.1","bait1R1S",9,9,0,7
"626","prey_10185.1","bait1R2S",6,6,11,74
"627","prey_10185.1","bait1R3S",5,5,8,69
"628","prey_10186.1","bait1R1S",0,0,0,0
"629","prey_10186.1","bait1R2S",0,0,0,0
"630","prey_10186.1","bait1R3S",0,1,0,0
"631","prey_10187.1","bait1R1S",0,1,7,17
"632","prey_10187.1","bait1R2S",0,3,2,6
"633","prey_10187.1","bait1R3S",0,0,5,15
"634","prey_10188.1","bait1R1S",0,0,9,48
"635","prey_10188.1","bait1R2S",0,0,1,3
"636","prey_10188.1","bait1R3S",3,3,2,2
"637","prey_10189.1","bait1R1S",0,1,2,13
"638","prey_10189.1","bait1R2S",0,1,14,46
"639","prey_10189.1","bait1R3S",0,3,3,12
"640","prey_1019.1","bait1R1S",0,2,18,27
"641","prey_1019.1","bait1R2S",0,1,2,2
"642","prey_1019.1","bait1R3S",0,2,14,26
"643","prey_10190.1","bait1R1S",4,4,2,9
"644","prey_10190.1","bait1R2S",2,2,11,35
"645","prey_10190.1","bait1R3S",6,6,0,3
"646","prey_10191.1","bait1R1S",0,0,2,21
"647","prey_10191.1","bait1R2S",0,1,1,5
"648","prey_10191.1","bait1R3S",0,2,1,11
"649","prey_10192.1","bait1R1S",0,0,1,1
"650","prey_10192.1","bait1R2S",0,2,0,1
"651","prey_10192.1","bait1R3S",0,0,1,4
"652","prey_10193.1","bait1R1S",0,3,1,2
"653","prey_10193.1","bait1R2S",0,6,1,7
"654","prey_10193.1","bait1R3S",0,3,0,0
"655","prey_10194.1","bait1R1S",0,224,10,18
"656","prey_10194.1","bait1R2S",0,143,19,69
"657","prey_10194.1","bait1R3S",0,257,67,218
"658","prey_10195.1","bait1R1S",0,8,0,3
"659","prey_10195.1","bait1R2S",0,11,3,11
"660","prey_10195.1","bait1R3S",0,13,3,9
"661","prey_10196.1","bait1R1S",0,0,0,13
"662","prey_10196.1","bait1R2S",1,1,1,13
"663","prey_10196.1","bait1R3S",3,3,1,27
"664","prey_10197.1","bait1R1S",0,86,3,17
"665","prey_10197.1","bait1R2S",0,6,40,164
"666","prey_10197.1","bait1R3S",0,84,12,39
"667","prey_10198.1","bait1R1S",2,2,0,1
"668","prey_10198.1","bait1R2S",0,0,28,53
"669","prey_10198.1","bait1R3S",3,3,0,0
"670","prey_10199.1","bait1R1S",14,14,1,3
"671","prey_10199.1","bait1R2S",7,7,3,6
"672","prey_10199.1","bait1R3S",18,18,7,22
"673","prey_102.1","bait1R1S",0,3,4,9
"674","prey_102.1","bait1R2S",0,3,6,16
"675","prey_102.1","bait1R3S",0,3,0,1
"676","prey_1020.1","bait1R1S",0,2,1,15
"677","prey_1020.1","bait1R2S",0,5,4,16
"678","prey_1020.1","bait1R3S",0,1,24,85
"679","prey_10200.1","bait1R1S",0,0,0,2
"680","prey_10200.1","bait1R2S",0,0,0,2
"681","prey_10200.1","bait1R3S",0,0,0,0
"682","prey_10201.1","bait1R1S",0,54,17,74
"683","prey_10201.1","bait1R2S",0,34,14,48
"684","prey_10201.1","bait1R3S",0,43,6,14
"685","prey_10202.1","bait1R1S",0,29,5,26
"686","prey_10202.1","bait1R2S",0,22,3,8
"687","prey_10202.1","bait1R3S",0,30,12,39
"688","prey_10203.1","bait1R1S",0,1,0,0
"689","prey_10203.1","bait1R2S",0,1,0,0
"690","prey_10203.1","bait1R3S",0,1,0,0
"691","prey_10204.1","bait1R1S",113,205,16,59
"692","prey_10204.1","bait1R2S",77,164,13,52
"693","prey_10204.1","bait1R3S",108,229,36,92
"694","prey_10205.1","bait1R1S",5,9,12,30
"695","prey_10205.1","bait1R2S",1,3,3,17
"696","prey_10205.1","bait1R3S",0,4,6,16
"697","prey_10206.1","bait1R1S",0,197,122,357
"698","prey_10206.1","bait1R2S",0,149,122,381
"699","prey_10206.1","bait1R3S",0,118,43,123
"700","prey_10207.1","bait1R1S",0,66,51,249
"701","prey_10207.1","bait1R2S",0,50,12,33
"702","prey_10207.1","bait1R3S",0,73,37,155
"703","prey_10208.1","bait1R1S",0,3,0,2
"704","prey_10208.1","bait1R2S",0,5,0,5
"705","prey_10208.1","bait1R3S",0,2,0,1
"706","prey_10209.1","bait1R1S",0,0,31,185
"707","prey_10209.1","bait1R2S",0,0,11,135
"708","prey_10209.1","bait1R3S",0,1,3,28
"709","prey_1021.1","bait1R1S",0,1,0,0
"710","prey_1021.1","bait1R2S",0,0,0,1
"711","prey_1021.1","bait1R3S",0,1,0,0
"712","prey_10210.1","bait1R1S",0,0,0,0
"713","prey_10210.1","bait1R2S",0,2,2,4
"714","prey_10210.1","bait1R3S",0,1,0,0
"715","prey_10211.1","bait1R1S",0,1,1,5
"716","prey_10211.1","bait1R2S",0,1,0,2
"717","prey_10211.1","bait1R3S",0,0,9,23
"718","prey_10212.1","bait1R1S",0,2,0,1
"719","prey_10212.1","bait1R2S",0,4,0,50
"720","prey_10212.1","bait1R3S",0,3,0,19
"721","prey_10213.1","bait1R1S",0,0,0,3
"722","prey_10213.1","bait1R2S",2,3,0,0
"723","prey_10213.1","bait1R3S",0,0,0,0
"724","prey_10214.1","bait1R1S",5,5,0,0
"725","prey_10214.1","bait1R2S",2,2,2,10
"726","prey_10214.1","bait1R3S",4,4,0,0
"727","prey_10215.1","bait1R1S",2,2,0,1
"728","prey_10215.1","bait1R2S",1,1,8,31
"729","prey_10215.1","bait1R3S",10,10,31,105
"730","prey_10216.1","bait1R1S",23,23,0,0
"731","prey_10216.1","bait1R2S",4,4,0,0
"732","prey_10216.1","bait1R3S",0,0,0,0
"733","prey_10217.1","bait1R1S",148,148,4,18
"734","prey_10217.1","bait1R2S",86,86,24,134
"735","prey_10217.1","bait1R3S",206,206,40,238
"736","prey_10218.1","bait1R1S",1,2,0,2
"737","prey_10218.1","bait1R2S",0,1,0,0
"738","prey_10218.1","bait1R3S",3,3,0,0
"739","prey_10219.1","bait1R1S",0,30,0,0
"740","prey_10219.1","bait1R2S",0,26,0,107
"741","prey_10219.1","bait1R3S",0,35,0,0
"742","prey_1022.1","bait1R1S",0,0,1,5
"743","prey_1022.1","bait1R2S",0,2,0,1
"744","prey_1022.1","bait1R3S",0,0,1,1
"745","prey_10220.1","bait1R1S",0,11,2,7
"746","prey_10220.1","bait1R2S",0,12,0,6
"747","prey_10220.1","bait1R3S",0,6,9,38
"748","prey_10221.1","bait1R1S",0,3,2,4
"749","prey_10221.1","bait1R2S",0,4,0,3
"750","prey_10221.1","bait1R3S",0,12,5,15
"751","prey_10222.1","bait1R1S",0,0,2,3
"752","prey_10222.1","bait1R2S",0,0,0,0
"753","prey_10222.1","bait1R3S",0,0,0,1
"754","prey_10223.1","bait1R1S",0,2,0,1
"755","prey_10223.1","bait1R2S",0,1,1,6
"756","prey_10223.1","bait1R3S",0,0,0,0
"757","prey_10224.1","bait1R1S",0,0,2,5
"758","prey_10224.1","bait1R2S",0,0,0,0
"759","prey_10224.1","bait1R3S",0,0,15,21
"760","prey_10225.1","bait1R1S",25,48,23,65
"761","prey_10225.1","bait1R2S",21,36,238,611
"762","prey_10225.1","bait1R3S",18,41,253,645
"763","prey_10226.1","bait1R1S",0,0,0,0
"764","prey_10226.1","bait1R2S",0,0,0,0
"765","prey_10226.1","bait1R3S",0,0,0,0
"766","prey_10227.1","bait1R1S",0,3,2,6
"767","prey_10227.1","bait1R2S",0,2,0,0
"768","prey_10227.1","bait1R3S",0,1,4,6
"769","prey_10228.1","bait1R1S",0,1,3,37
"770","prey_10228.1","bait1R2S",0,0,0,8
"771","prey_10228.1","bait1R3S",0,0,2,34
"772","prey_10229.1","bait1R1S",0,8,1,1
"773","prey_10229.1","bait1R2S",0,10,13,56
"774","prey_10229.1","bait1R3S",0,15,6,13
"775","prey_1023.1","bait1R1S",0,0,3,8
"776","prey_1023.1","bait1R2S",0,0,4,11
"777","prey_1023.1","bait1R3S",0,0,2,15
"778","prey_10230.1","bait1R1S",0,0,2,20
"779","prey_10230.1","bait1R2S",4,4,0,17
"780","prey_10230.1","bait1R3S",843,843,2,64
"781","prey_10231.1","bait1R1S",0,1,4,65
"782","prey_10231.1","bait1R2S",0,12,0,0
"783","prey_10231.1","bait1R3S",0,2,0,0
"784","prey_10232.1","bait1R1S",0,10,0,206
"785","prey_10232.1","bait1R2S",0,13,0,9
"786","prey_10232.1","bait1R3S",0,11,0,805
"787","prey_10233.1","bait1R1S",0,1,5,12
"788","prey_10233.1","bait1R2S",0,3,18,31
"789","prey_10233.1","bait1R3S",0,0,0,0
"790","prey_10234.1","bait1R1S",2,2,3,11
"791","prey_10234.1","bait1R2S",4,4,3,14
"792","prey_10234.1","bait1R3S",7,7,11,42
"793","prey_10235.1","bait1R1S",0,1,3,5
"794","prey_10235.1","bait1R2S",2,6,0,1
"795","prey_10235.1","bait1R3S",1,2,0,0
"796","prey_10236.1","bait1R1S",61,61,0,61
"797","prey_10236.1","bait1R2S",8,8,0,21
"798","prey_10236.1","bait1R3S",37,37,0,0
"799","prey_10237.1","bait1R1S",0,0,0,1
"800","prey_10237.1","bait1R2S",0,0,4,7
"801","prey_10237.1","bait1R3S",0,0,3,5
"802","prey_10238.1","bait1R1S",0,2,4,14
"803","prey_10238.1","bait1R2S",0,0,0,0
"804","prey_10238.1","bait1R3S",0,2,0,2
"805","prey_10239.1","bait1R1S",0,1,0,0
"806","prey_10239.1","bait1R2S",0,0,0,0
"807","prey_10239.1","bait1R3S",0,0,0,2
"808","prey_1024.1","bait1R1S",0,13,7,30
"809","prey_1024.1","bait1R2S",0,11,4,26
"810","prey_1024.1","bait1R3S",0,7,7,45
"811","prey_10240.1","bait1R1S",0,1,0,0
"812","prey_10240.1","bait1R2S",0,1,0,0
"813","prey_10240.1","bait1R3S",0,0,0,0
"814","prey_10241.1","bait1R1S",0,3,1,1
"815","prey_10241.1","bait1R2S",0,5,4,51
"816","prey_10241.1","bait1R3S",0,5,0,2
"817","prey_10242.1","bait1R1S",2,2,4,17
"818","prey_10242.1","bait1R2S",0,0,3,5
"819","prey_10242.1","bait1R3S",0,0,0,1
"820","prey_10243.1","bait1R1S",0,0,3,13
"821","prey_10243.1","bait1R2S",2,2,0,1
"822","prey_10243.1","bait1R3S",0,2,2,15
"823","prey_10244.1","bait1R1S",56,181,2414,6487
"824","prey_10244.1","bait1R2S",48,187,119,334
"825","prey_10244.1","bait1R3S",45,204,469,1226
"826","prey_10245.1","bait1R1S",0,46,110,115
"827","prey_10245.1","bait1R2S",0,26,149,165
"828","prey_10245.1","bait1R3S",0,45,39,40
"829","prey_10246.1","bait1R1S",2,2,2,6
"830","prey_10246.1","bait1R2S",0,0,1,1
"831","prey_10246.1","bait1R3S",1,1,0,0
"832","prey_10247.1","bait1R1S",0,2,3,10
"833","prey_10247.1","bait1R2S",0,3,0,1
"834","prey_10247.1","bait1R3S",0,2,0,1
"835","prey_10248.1","bait1R1S",0,1,9,28
"836","prey_10248.1","bait1R2S",0,0,0,1
"837","prey_10248.1","bait1R3S",0,2,1,4
"838","prey_10249.1","bait1R1S",6,6,5,36
"839","prey_10249.1","bait1R2S",5,5,0,0
"840","prey_10249.1","bait1R3S",6,6,2,17
"841","prey_1025.1","bait1R1S",0,5,10,25
"842","prey_1025.1","bait1R2S",0,0,4,18
"843","prey_1025.1","bait1R3S",0,5,0,0
"844","prey_10250.1","bait1R1S",59,59,3,16
"845","prey_10250.1","bait1R2S",26,26,0,0
"846","prey_10250.1","bait1R3S",90,90,14,32
"847","prey_10251.1","bait1R1S",0,13,13,79
"848","prey_10251.1","bait1R2S",0,14,1,7
"849","prey_10251.1","bait1R3S",0,25,0,1
"850","prey_10252.1","bait1R1S",0,8,6,24
"851","prey_10252.1","bait1R2S",0,12,4,14
"852","prey_10252.1","bait1R3S",0,16,9,85
"853","prey_10253.1","bait1R1S",0,12,0,0
"854","prey_10253.1","bait1R2S",0,7,0,3
"855","prey_10253.1","bait1R3S",0,4,0,0
"856","prey_10254.1","bait1R1S",4,7,1,6
"857","prey_10254.1","bait1R2S",2,3,9,50
"858","prey_10254.1","bait1R3S",2,6,15,55
"859","prey_10255.1","bait1R1S",0,0,10,36
"860","prey_10255.1","bait1R2S",11,31,0,1
"861","prey_10255.1","bait1R3S",0,1,5,11
"862","prey_10256.1","bait1R1S",0,1,3,8
"863","prey_10256.1","bait1R2S",0,1,0,0
"864","prey_10256.1","bait1R3S",0,0,0,0
"865","prey_10257.1","bait1R1S",0,4,0,0
"866","prey_10257.1","bait1R2S",0,1,2,3
"867","prey_10257.1","bait1R3S",0,0,0,0
"868","prey_10258.1","bait1R1S",0,0,0,0
"869","prey_10258.1","bait1R2S",4,8,2,3
"870","prey_10258.1","bait1R3S",2,3,0,0
"871","prey_10259.1","bait1R1S",0,2,5,12
"872","prey_10259.1","bait1R2S",0,3,0,0
"873","prey_10259.1","bait1R3S",0,0,1,4
"874","prey_1026.1","bait1R1S",1,3,71,198
"875","prey_1026.1","bait1R2S",0,1,9,27
"876","prey_1026.1","bait1R3S",0,0,8,13
"877","prey_10260.1","bait1R1S",0,2,0,0
"878","prey_10260.1","bait1R2S",0,1,40,80
"879","prey_10260.1","bait1R3S",0,2,6,9
"880","prey_10261.1","bait1R1S",2,3,3,13
"881","prey_10261.1","bait1R2S",1,1,1,14
"882","prey_10261.1","bait1R3S",0,0,8,36
"883","prey_10262.1","bait1R1S",9,17,17,90
"884","prey_10262.1","bait1R2S",7,11,39,209
"885","prey_10262.1","bait1R3S",9,17,9,36
"886","prey_10263.1","bait1R1S",8,33,0,76
"887","prey_10263.1","bait1R2S",4,23,0,60
"888","prey_10263.1","bait1R3S",3,31,0,65
"889","prey_10264.1","bait1R1S",0,0,0,0
"890","prey_10264.1","bait1R2S",0,0,0,0
"891","prey_10264.1","bait1R3S",0,0,0,4
"892","prey_10265.1","bait1R1S",0,1,0,13
"893","prey_10265.1","bait1R2S",0,0,3,31
"894","prey_10265.1","bait1R3S",0,2,9,35
"895","prey_10266.1","bait1R1S",0,12,88,270
"896","prey_10266.1","bait1R2S",0,9,42,183
"897","prey_10266.1","bait1R3S",0,12,0,9
"898","prey_10267.1","bait1R1S",86,86,28,70
"899","prey_10267.1","bait1R2S",11,11,60,167
"900","prey_10267.1","bait1R3S",71,71,30,89
"901","prey_10268.1","bait1R1S",8,8,0,0
"902","prey_10268.1","bait1R2S",5,5,0,1
"903","prey_10268.1","bait1R3S",9,9,0,0
"904","prey_10269.1","bait1R1S",0,0,4,5
"905","prey_10269.1","bait1R2S",0,2,5,11
"906","prey_10269.1","bait1R3S",0,3,0,0
"907","prey_1027.1","bait1R1S",0,1,1,3
"908","prey_1027.1","bait1R2S",0,1,15,25
"909","prey_1027.1","bait1R3S",0,0,1,2
"910","prey_10270.1","bait1R1S",0,1,1,1
"911","prey_10270.1","bait1R2S",0,0,3,6
"912","prey_10270.1","bait1R3S",0,0,3,4
"913","prey_10271.1","bait1R1S",0,0,3,4
"914","prey_10271.1","bait1R2S",0,0,0,0
"915","prey_10271.1","bait1R3S",0,1,34,96
"916","prey_10272.1","bait1R1S",0,14,97,348
"917","prey_10272.1","bait1R2S",0,9,34,168
"918","prey_10272.1","bait1R3S",0,17,11,30
"919","prey_10273.1","bait1R1S",20,30,12,42
"920","prey_10273.1","bait1R2S",18,37,23,69
"921","prey_10273.1","bait1R3S",24,40,83,282
"922","prey_10274.1","bait1R1S",0,29,0,163
"923","prey_10274.1","bait1R2S",0,20,0,37
"924","prey_10274.1","bait1R3S",0,37,0,155
"925","prey_10275.1","bait1R1S",5,18,5,18
"926","prey_10275.1","bait1R2S",4,14,51,246
"927","prey_10275.1","bait1R3S",11,26,5,20
"928","prey_10276.1","bait1R1S",0,2,2,17
"929","prey_10276.1","bait1R2S",0,2,7,22
"930","prey_10276.1","bait1R3S",0,1,0,1
"931","prey_10277.1","bait1R1S",0,7,0,3
"932","prey_10277.1","bait1R2S",0,12,0,0
"933","prey_10277.1","bait1R3S",0,14,0,0
"934","prey_10278.1","bait1R1S",6,11,14,32
"935","prey_10278.1","bait1R2S",5,6,22,76
"936","prey_10278.1","bait1R3S",7,11,0,10
"937","prey_10279.1","bait1R1S",1,8,1,3
"938","prey_10279.1","bait1R2S",0,3,0,0
"939","prey_10279.1","bait1R3S",3,5,0,1
"940","prey_1028.1","bait1R1S",0,0,2,3
"941","prey_1028.1","bait1R2S",0,0,1,2
"942","prey_1028.1","bait1R3S",0,2,0,0
"943","prey_10280.1","bait1R1S",0,3,0,0
"944","prey_10280.1","bait1R2S",0,2,1,17
"945","prey_10280.1","bait1R3S",0,6,0,6
"946","prey_10281.1","bait1R1S",0,0,9,41
"947","prey_10281.1","bait1R2S",3,3,0,4
"948","prey_10281.1","bait1R3S",0,0,0,2
"949","prey_10282.1","bait1R1S",0,11,0,1
"950","prey_10282.1","bait1R2S",0,0,8,18
"951","prey_10282.1","bait1R3S",0,4,13,40
"952","prey_10283.1","bait1R1S",0,1,0,0
"953","prey_10283.1","bait1R2S",0,0,0,0
"954","prey_10283.1","bait1R3S",0,1,0,0
"955","prey_10284.1","bait1R1S",0,0,0,1
"956","prey_10284.1","bait1R2S",0,0,0,0
"957","prey_10284.1","bait1R3S",0,0,0,0
"958","prey_10285.1","bait1R1S",0,15,0,33
"959","prey_10285.1","bait1R2S",0,9,0,23
"960","prey_10285.1","bait1R3S",0,7,0,34
"961","prey_10286.1","bait1R1S",0,3,12,26
"962","prey_10286.1","bait1R2S",0,2,2,2
"963","prey_10286.1","bait1R3S",0,3,11,25
"964","prey_10287.1","bait1R1S",0,1,5,7
"965","prey_10287.1","bait1R2S",0,1,0,0
"966","prey_10287.1","bait1R3S",0,1,0,0
"967","prey_10288.1","bait1R1S",0,176,222,569
"968","prey_10288.1","bait1R2S",0,126,233,624
"969","prey_10288.1","bait1R3S",0,199,184,429
"970","prey_10289.1","bait1R1S",162,162,14,37
"971","prey_10289.1","bait1R2S",122,122,100,218
"972","prey_10289.1","bait1R3S",186,186,290,670
"973","prey_1029.1","bait1R1S",0,7,2,12
"974","prey_1029.1","bait1R2S",0,6,0,1
"975","prey_1029.1","bait1R3S",0,13,1,14
"976","prey_10290.1","bait1R1S",0,2,0,4
"977","prey_10290.1","bait1R2S",0,4,0,0
"978","prey_10290.1","bait1R3S",0,1,0,0
"979","prey_10291.1","bait1R1S",0,3,1,4
"980","prey_10291.1","bait1R2S",0,4,1,2
"981","prey_10291.1","bait1R3S",0,5,0,0
"982","prey_10292.1","bait1R1S",0,5,0,5
"983","prey_10292.1","bait1R2S",0,3,0,4
"984","prey_10292.1","bait1R3S",0,5,0,0
"985","prey_10293.1","bait1R1S",1,4,3,15
"986","prey_10293.1","bait1R2S",0,2,0,7
"987","prey_10293.1","bait1R3S",0,3,0,1
"988","prey_10294.1","bait1R1S",0,0,3,17
"989","prey_10294.1","bait1R2S",0,0,0,0
"990","prey_10294.1","bait1R3S",0,3,4,26
"991","prey_10295.1","bait1R1S",0,0,2,7
"992","prey_10295.1","bait1R2S",0,1,15,52
"993","prey_10295.1","bait1R3S",0,2,3,9
"994","prey_10296.1","bait1R1S",0,15,104,203
"995","prey_10296.1","bait1R2S",0,11,134,279
"996","prey_10296.1","bait1R3S",0,12,120,275
"997","prey_10297.1","bait1R1S",8,8,0,5
"998","prey_10297.1","bait1R2S",6,6,0,3
"999","prey_10297.1","bait1R3S",6,6,0,1
"1000","prey_10298.1","bait1R1S",0,1,76,260
"1001","prey_10298.1","bait1R2S",0,18,71,274
"1002","prey_10298.1","bait1R3S",0,19,42,140
"1003","prey_10299.1","bait1R1S",0,2,0,2
"1004","prey_10299.1","bait1R2S",0,0,0,0
"1005","prey_10299.1","bait1R3S",0,1,0,0
"1006","prey_103.1","bait1R1S",2,3,6,29
"1007","prey_103.1","bait1R2S",1,3,1,6
"1008","prey_103.1","bait1R3S",2,10,3,23
"1009","prey_1030.1","bait1R1S",2,2,28,62
"1010","prey_1030.1","bait1R2S",1,1,163,353
"1011","prey_1030.1","bait1R3S",1,1,27,66
"1012","prey_10300.1","bait1R1S",43,115,16,78
"1013","prey_10300.1","bait1R2S",33,77,57,246
"1014","prey_10300.1","bait1R3S",46,136,36,149
"1015","prey_10301.1","bait1R1S",1,1,0,1
"1016","prey_10301.1","bait1R2S",1,1,0,1
"1017","prey_10301.1","bait1R3S",1,1,0,0
"1018","prey_10302.1","bait1R1S",0,15,1,2
"1019","prey_10302.1","bait1R2S",0,13,0,2
"1020","prey_10302.1","bait1R3S",0,16,0,4
"1021","prey_10303.1","bait1R1S",0,2,0,0
"1022","prey_10303.1","bait1R2S",0,1,2,7
"1023","prey_10303.1","bait1R3S",0,2,0,0
"1024","prey_10304.1","bait1R1S",1,1,0,2
"1025","prey_10304.1","bait1R2S",1,1,0,1
"1026","prey_10304.1","bait1R3S",0,0,0,6
"1027","prey_10305.1","bait1R1S",0,35,5,20
"1028","prey_10305.1","bait1R2S",0,32,9,46
"1029","prey_10305.1","bait1R3S",0,43,27,117
"1030","prey_10306.1","bait1R1S",0,3,3,11
"1031","prey_10306.1","bait1R2S",0,7,1,8
"1032","prey_10306.1","bait1R3S",0,5,11,36
"1033","prey_10307.1","bait1R1S",2,2,1,6
"1034","prey_10307.1","bait1R2S",0,0,0,14
"1035","prey_10307.1","bait1R3S",3,3,0,5
"1036","prey_10308.1","bait1R1S",0,99,16,44
"1037","prey_10308.1","bait1R2S",0,76,29,80
"1038","prey_10308.1","bait1R3S",0,92,71,203
"1039","prey_10309.1","bait1R1S",0,5,3,6
"1040","prey_10309.1","bait1R2S",0,4,4,25
"1041","prey_10309.1","bait1R3S",0,2,0,3
"1042","prey_1031.1","bait1R1S",0,21,0,2
"1043","prey_1031.1","bait1R2S",0,15,23,76
"1044","prey_1031.1","bait1R3S",0,25,10,22
"1045","prey_10310.1","bait1R1S",0,0,2,6
"1046","prey_10310.1","bait1R2S",0,0,5,20
"1047","prey_10310.1","bait1R3S",0,1,4,15
"1048","prey_10311.1","bait1R1S",0,1,0,3
"1049","prey_10311.1","bait1R2S",0,2,0,0
"1050","prey_10311.1","bait1R3S",0,0,2,4
"1051","prey_10312.1","bait1R1S",4,20,2,5
"1052","prey_10312.1","bait1R2S",7,13,17,78
"1053","prey_10312.1","bait1R3S",1,8,5,31
"1054","prey_10313.1","bait1R1S",0,1,5,23
"1055","prey_10313.1","bait1R2S",0,3,34,141
"1056","prey_10313.1","bait1R3S",0,4,15,47
"1057","prey_10314.1","bait1R1S",0,0,0,1
"1058","prey_10314.1","bait1R2S",0,0,0,1
"1059","prey_10314.1","bait1R3S",0,0,0,0
"1060","prey_10315.1","bait1R1S",0,2,0,39
"1061","prey_10315.1","bait1R2S",0,1,0,22
"1062","prey_10315.1","bait1R3S",0,7,0,45
"1063","prey_10316.1","bait1R1S",0,4,2,6
"1064","prey_10316.1","bait1R2S",0,7,0,2
