"","Transcript_id","Replicate","num_fusion_reads_in_frame_selected_sample","num_fusion_reads_selected_sample","num_fusion_reads_in_frame_background_sample","num_fusion_reads_background_sample"
"533","prey_10157.1","bait3R2S",50,104,6,25
"534","prey_10157.1","bait3R3S",37,81,3,8
"535","prey_10158.1","bait3R1S",1,1,0,0
"536","prey_10158.1","bait3R2S",0,3,1,1
"537","prey_10158.1","bait3R3S",1,1,2,9
"538","prey_10159.1","bait3R1S",0,8,21,85
"539","prey_10159.1","bait3R2S",0,15,4,11
"540","prey_10159.1","bait3R3S",0,14,5,8
"541","prey_1016.1","bait3R1S",0,0,1,5
"542","prey_1016.1","bait3R2S",1,1,0,4
"543","prey_1016.1","bait3R3S",3,3,0,0
"544","prey_10160.1","bait3R1S",4,8,6,17
"545","prey_10160.1","bait3R2S",2,8,2,11
"546","prey_10160.1","bait3R3S",0,12,9,24
"547","prey_10161.1","bait3R1S",1,2,0,0
"548","prey_10161.1","bait3R2S",1,1,2,6
"549","prey_10161.1","bait3R3S",1,1,3,17
"550","prey_10162.1","bait3R1S",0,0,0,1
"551","prey_10162.1","bait3R2S",3,3,1,2
"552","prey_10162.1","bait3R3S",0,0,0,0
"553","prey_10163.1","bait3R1S",1,3,1,1
"554","prey_10163.1","bait3R2S",0,0,4,19
"555","prey_10163.1","bait3R3S",0,0,0,0
"556","prey_10164.1","bait3R1S",7,7,24,99
"557","prey_10164.1","bait3R2S",8,8,7,20
"558","prey_10164.1","bait3R3S",7,7,4,19
"559","prey_10165.1","bait3R1S",4,6,2,7
"560","prey_10165.1","bait3R2S",5,10,5,16
"561","prey_10165.1","bait3R3S",12,27,15,65
"562","prey_10166.1","bait3R1S",0,4,2,13
"563","prey_10166.1","bait3R2S",0,5,4,7
"564","prey_10166.1","bait3R3S",0,3,2,4
"565","prey_10167.1","bait3R1S",6,6,0,0
"566","prey_10167.1","bait3R2S",5,5,0,0
"567","prey_10167.1","bait3R3S",8,8,0,0
"568","prey_10168.1","bait3R1S",0,1,0,1
"569","prey_10168.1","bait3R2S",0,2,11,52
"570","prey_10168.1","bait3R3S",0,1,10,38
"571","prey_10169.1","bait3R1S",30,64,6,23
"572","prey_10169.1","bait3R2S",29,56,10,23
"573","prey_10169.1","bait3R3S",40,78,2,4
"574","prey_1017.1","bait3R1S",0,2,0,3
"575","prey_1017.1","bait3R2S",0,1,0,2
"576","prey_1017.1","bait3R3S",0,0,2,9
"577","prey_10170.1","bait3R1S",0,0,2,28
"578","prey_10170.1","bait3R2S",0,0,0,11
"579","prey_10170.1","bait3R3S",0,0,1,6
"580","prey_10171.1","bait3R1S",0,0,0,0
"581","prey_10171.1","bait3R2S",0,1,4,10
"582","prey_10171.1","bait3R3S",0,0,1,1
"583","prey_10172.1","bait3R1S",0,0,0,1
"584","prey_10172.1","bait3R2S",0,1,0,1
"585","prey_10172.1","bait3R3S",0,3,0,1
"586","prey_10173.1","bait3R1S",0,4,0,1
"587","prey_10173.1","bait3R2S",4,5,0,0
"588","prey_10173.1","bait3R3S",0,4,0,1
"589","prey_10174.1","bait3R1S",0,0,0,0
"590","prey_10174.1","bait3R2S",0,4,4,12
"591","prey_10174.1","bait3R3S",0,1,0,1
"592","prey_10175.1","bait3R1S",0,0,0,0
"593","prey_10175.1","bait3R2S",1,1,0,0
"594","prey_10175.1","bait3R3S",0,0,0,0
"595","prey_10176.1","bait3R1S",0,15,1,5
"596","prey_10176.1","bait3R2S",0,27,0,1
"597","prey_10176.1","bait3R3S",0,23,1,9
"598","prey_10177.1","bait3R1S",0,0,5,18
"599","prey_10177.1","bait3R2S",0,1,6,13
"600","prey_10177.1","bait3R3S",0,1,4,11
"601","prey_10178.1","bait3R1S",0,0,5,17
"602","prey_10178.1","bait3R2S",0,1,5,14
"603","prey_10178.1","bait3R3S",0,1,6,17
"604","prey_10179.1","bait3R1S",1,1,8,28
"605","prey_10179.1","bait3R2S",0,0,4,15
"606","prey_10179.1","bait3R3S",2,2,5,16
"607","prey_1018.1","bait3R1S",0,0,1,2
"608","prey_1018.1","bait3R2S",1,1,1,10
"609","prey_1018.1","bait3R3S",0,0,0,0
"610","prey_10180.1","bait3R1S",0,1,0,0
"611","prey_10180.1","bait3R2S",0,0,0,2
"612","prey_10180.1","bait3R3S",0,0,0,0
"613","prey_10181.1","bait3R1S",0,2,0,4
"614","prey_10181.1","bait3R2S",0,3,0,0
"615","prey_10181.1","bait3R3S",0,5,0,1
"616","prey_10182.1","bait3R1S",0,1,3,8
"617","prey_10182.1","bait3R2S",0,3,2,5
"618","prey_10182.1","bait3R3S",0,0,4,10
"619","prey_10183.1","bait3R1S",0,74,0,3
"620","prey_10183.1","bait3R2S",0,33,0,2
"621","prey_10183.1","bait3R3S",0,33,0,1
"622","prey_10184.1","bait3R1S",3,7,0,0
"623","prey_10184.1","bait3R2S",0,0,1,1
"624","prey_10184.1","bait3R3S",1,3,0,1
"625","prey_10185.1","bait3R1S",5,8,1,9
"626","prey_10185.1","bait3R2S",0,0,3,18
"627","prey_10185.1","bait3R3S",5,7,6,91
"628","prey_10186.1","bait3R1S",0,0,1,2
"629","prey_10186.1","bait3R2S",0,1,0,0
"630","prey_10186.1","bait3R3S",0,0,0,5
"631","prey_10187.1","bait3R1S",0,0,25,52
"632","prey_10187.1","bait3R2S",0,0,12,46
"633","prey_10187.1","bait3R3S",0,0,55,140
"634","prey_10188.1","bait3R1S",0,361,18,37
"635","prey_10188.1","bait3R2S",0,11,2,5
"636","prey_10188.1","bait3R3S",0,1,1,9
"637","prey_10189.1","bait3R1S",0,1,12,55
"638","prey_10189.1","bait3R2S",0,3,7,50
"639","prey_10189.1","bait3R3S",0,2,1,6
"640","prey_1019.1","bait3R1S",0,1,3,9
"641","prey_1019.1","bait3R2S",0,1,2,5
"642","prey_1019.1","bait3R3S",0,0,62,107
"643","prey_10190.1","bait3R1S",4,4,13,47
"644","prey_10190.1","bait3R2S",5,5,0,1
"645","prey_10190.1","bait3R3S",6,6,6,21
"646","prey_10191.1","bait3R1S",0,0,0,3
"647","prey_10191.1","bait3R2S",0,1,0,4
"648","prey_10191.1","bait3R3S",0,0,2,6
"649","prey_10192.1","bait3R1S",1,1,0,3
"650","prey_10192.1","bait3R2S",2,2,8,21
"651","prey_10192.1","bait3R3S",1,1,18,42
"652","prey_10193.1","bait3R1S",1,1,1,2
"653","prey_10193.1","bait3R2S",1,1,1,4
"654","prey_10193.1","bait3R3S",3,3,5,15
"655","prey_10194.1","bait3R1S",0,140,5,16
"656","prey_10194.1","bait3R2S",0,253,84,267
"657","prey_10194.1","bait3R3S",0,214,13,39
"658","prey_10195.1","bait3R1S",0,14,2,17
"659","prey_10195.1","bait3R2S",0,9,2,14
"660","prey_10195.1","bait3R3S",0,7,1,9
"661","prey_10196.1","bait3R1S",0,2,9,132
"662","prey_10196.1","bait3R2S",0,0,2,29
"663","prey_10196.1","bait3R3S",0,2,3,14
"664","prey_10197.1","bait3R1S",0,1,12,57
"665","prey_10197.1","bait3R2S",0,3,9,34
"666","prey_10197.1","bait3R3S",0,8,34,129
"667","prey_10198.1","bait3R1S",0,2,1,3
"668","prey_10198.1","bait3R2S",1,1,1,3
"669","prey_10198.1","bait3R3S",0,0,0,10
"670","prey_10199.1","bait3R1S",0,6,2,4
"671","prey_10199.1","bait3R2S",0,23,2,8
"672","prey_10199.1","bait3R3S",0,15,3,6
"673","prey_102.1","bait3R1S",3,3,0,3
"674","prey_102.1","bait3R2S",2,2,2,9
"675","prey_102.1","bait3R3S",1,1,0,0
"676","prey_1020.1","bait3R1S",0,0,2,18
"677","prey_1020.1","bait3R2S",2,2,2,8
"678","prey_1020.1","bait3R3S",1,1,13,57
"679","prey_10200.1","bait3R1S",0,0,0,0
"680","prey_10200.1","bait3R2S",0,0,0,0
"681","prey_10200.1","bait3R3S",0,0,1,4
"682","prey_10201.1","bait3R1S",0,33,37,112
"683","prey_10201.1","bait3R2S",0,56,4,16
"684","prey_10201.1","bait3R3S",0,45,4,14
"685","prey_10202.1","bait3R1S",0,31,1,4
"686","prey_10202.1","bait3R2S",0,25,29,118
"687","prey_10202.1","bait3R3S",0,29,4,14
"688","prey_10203.1","bait3R1S",0,0,0,0
"689","prey_10203.1","bait3R2S",0,2,1,3
"690","prey_10203.1","bait3R3S",0,0,0,0
"691","prey_10204.1","bait3R1S",0,57,1,2
"692","prey_10204.1","bait3R2S",0,2694,4,10
"693","prey_10204.1","bait3R3S",0,312,9,35
"694","prey_10205.1","bait3R1S",1,3,17,53
"695","prey_10205.1","bait3R2S",1,5,4,11
"696","prey_10205.1","bait3R3S",2,6,0,0
"697","prey_10206.1","bait3R1S",28,28,120,334
"698","prey_10206.1","bait3R2S",27,27,1,7
"699","prey_10206.1","bait3R3S",36,36,164,494
"700","prey_10207.1","bait3R1S",0,47,64,257
"701","prey_10207.1","bait3R2S",0,69,47,191
"702","prey_10207.1","bait3R3S",0,55,11,42
"703","prey_10208.1","bait3R1S",1,3,0,8
"704","prey_10208.1","bait3R2S",2,3,0,2
"705","prey_10208.1","bait3R3S",0,1,0,11
"706","prey_10209.1","bait3R1S",0,1,5,37
"707","prey_10209.1","bait3R2S",0,1,19,160
"708","prey_10209.1","bait3R3S",0,0,5,47
"709","prey_1021.1","bait3R1S",0,3,0,0
"710","prey_1021.1","bait3R2S",0,3,0,0
"711","prey_1021.1","bait3R3S",0,2,1,2
"712","prey_10210.1","bait3R1S",1,2,0,0
"713","prey_10210.1","bait3R2S",1,1,0,0
"714","prey_10210.1","bait3R3S",1,1,1,1
"715","prey_10211.1","bait3R1S",0,2,1,5
"716","prey_10211.1","bait3R2S",0,0,2,17
"717","prey_10211.1","bait3R3S",0,0,11,28
"718","prey_10212.1","bait3R1S",0,3,0,44
"719","prey_10212.1","bait3R2S",0,5,0,53
"720","prey_10212.1","bait3R3S",0,4,0,22
"721","prey_10213.1","bait3R1S",0,3,0,1
"722","prey_10213.1","bait3R2S",0,2,0,4
"723","prey_10213.1","bait3R3S",0,1,0,0
"724","prey_10214.1","bait3R1S",0,2,0,0
"725","prey_10214.1","bait3R2S",0,2,0,0
"726","prey_10214.1","bait3R3S",0,1,2,4
"727","prey_10215.1","bait3R1S",1,4,0,2
"728","prey_10215.1","bait3R2S",1,3,0,0
"729","prey_10215.1","bait3R3S",0,1,0,2
"730","prey_10216.1","bait3R1S",0,0,0,0
"731","prey_10216.1","bait3R2S",5,8,4,7
"732","prey_10216.1","bait3R3S",6,8,0,0
"733","prey_10217.1","bait3R1S",58,58,0,3
"734","prey_10217.1","bait3R2S",102,102,4,25
"735","prey_10217.1","bait3R3S",1707,1707,1,3
"736","prey_10218.1","bait3R1S",0,0,0,5
"737","prey_10218.1","bait3R2S",3,3,1,7
"738","prey_10218.1","bait3R3S",0,0,0,0
"739","prey_10219.1","bait3R1S",2,19,0,5
"740","prey_10219.1","bait3R2S",13,39,0,0
"741","prey_10219.1","bait3R3S",3,21,0,46
"742","prey_1022.1","bait3R1S",0,0,2,3
"743","prey_1022.1","bait3R2S",0,0,1,2
"744","prey_1022.1","bait3R3S",0,0,0,0
"745","prey_10220.1","bait3R1S",4,10,2,10
"746","prey_10220.1","bait3R2S",2,6,3,15
"747","prey_10220.1","bait3R3S",4,12,6,60
"748","prey_10221.1","bait3R1S",0,0,0,4
"749","prey_10221.1","bait3R2S",0,1,2,7
"750","prey_10221.1","bait3R3S",0,1,1,3
"751","prey_10222.1","bait3R1S",0,1,0,0
"752","prey_10222.1","bait3R2S",0,1,0,0
"753","prey_10222.1","bait3R3S",0,1,4,4
"754","prey_10223.1","bait3R1S",0,2,0,0
"755","prey_10223.1","bait3R2S",0,0,1,8
"756","prey_10223.1","bait3R3S",0,2,0,7
"757","prey_10224.1","bait3R1S",0,0,0,0
"758","prey_10224.1","bait3R2S",0,0,1,2
"759","prey_10224.1","bait3R3S",0,0,15,22
"760","prey_10225.1","bait3R1S",0,34,220,535
"761","prey_10225.1","bait3R2S",0,45,152,401
"762","prey_10225.1","bait3R3S",0,37,41,92
"763","prey_10226.1","bait3R1S",0,0,0,0
"764","prey_10226.1","bait3R2S",0,0,0,0
"765","prey_10226.1","bait3R3S",0,0,1,2
"766","prey_10227.1","bait3R1S",4,4,1,4
"767","prey_10227.1","bait3R2S",3,3,6,12
"768","prey_10227.1","bait3R3S",5,5,5,8
"769","prey_10228.1","bait3R1S",0,1,8,62
"770","prey_10228.1","bait3R2S",0,0,1,5
"771","prey_10228.1","bait3R3S",0,3,0,2
"772","prey_10229.1","bait3R1S",0,16,4,24
"773","prey_10229.1","bait3R2S",0,15,4,9
"774","prey_10229.1","bait3R3S",0,17,2,15
"775","prey_1023.1","bait3R1S",0,0,0,0
"776","prey_1023.1","bait3R2S",0,1,2,8
"777","prey_1023.1","bait3R3S",0,1,7,19
"778","prey_10230.1","bait3R1S",0,109,8,58
"779","prey_10230.1","bait3R2S",0,147,5,63
"780","prey_10230.1","bait3R3S",0,141,6,43
"781","prey_10231.1","bait3R1S",0,6,3,17
"782","prey_10231.1","bait3R2S",0,0,0,0
"783","prey_10231.1","bait3R3S",0,4,0,0
"784","prey_10232.1","bait3R1S",6,6,0,288
"785","prey_10232.1","bait3R2S",9,9,0,935
"786","prey_10232.1","bait3R3S",7,7,0,65
"787","prey_10233.1","bait3R1S",3,3,11,20
"788","prey_10233.1","bait3R2S",3,3,0,0
"789","prey_10233.1","bait3R3S",2,2,9,21
"790","prey_10234.1","bait3R1S",0,3,8,51
"791","prey_10234.1","bait3R2S",0,5,5,25
"792","prey_10234.1","bait3R3S",0,1,19,82
"793","prey_10235.1","bait3R1S",0,5,0,0
"794","prey_10235.1","bait3R2S",0,2,1,6
"795","prey_10235.1","bait3R3S",0,0,6,18
"796","prey_10236.1","bait3R1S",0,4,0,5
"797","prey_10236.1","bait3R2S",0,2,0,19
"798","prey_10236.1","bait3R3S",0,2,0,12
"799","prey_10237.1","bait3R1S",0,1,3,3
"800","prey_10237.1","bait3R2S",0,0,1,2
"801","prey_10237.1","bait3R3S",1,1,1,2
"802","prey_10238.1","bait3R1S",0,1,2,11
"803","prey_10238.1","bait3R2S",0,1,1,1
"804","prey_10238.1","bait3R3S",0,3,0,1
"805","prey_10239.1","bait3R1S",0,0,0,1
"806","prey_10239.1","bait3R2S",0,6,0,0
"807","prey_10239.1","bait3R3S",0,0,0,1
"808","prey_1024.1","bait3R1S",0,9,1,8
"809","prey_1024.1","bait3R2S",0,12,1,24
"810","prey_1024.1","bait3R3S",0,12,0,1
"811","prey_10240.1","bait3R1S",0,0,0,1
"812","prey_10240.1","bait3R2S",0,0,1,20
"813","prey_10240.1","bait3R3S",0,0,1,1
"814","prey_10241.1","bait3R1S",0,5,0,0
"815","prey_10241.1","bait3R2S",1,4,2,13
"816","prey_10241.1","bait3R3S",4,10,1,1
"817","prey_10242.1","bait3R1S",0,1,4,17
"818","prey_10242.1","bait3R2S",0,0,2,12
"819","prey_10242.1","bait3R3S",1,1,0,1
"820","prey_10243.1","bait3R1S",0,6,9,37
"821","prey_10243.1","bait3R2S",0,1,0,0
"822","prey_10243.1","bait3R3S",0,3,1,4
"823","prey_10244.1","bait3R1S",29,208,397,1199
"824","prey_10244.1","bait3R2S",31,207,743,2076
"825","prey_10244.1","bait3R3S",30,187,1144,3117
"826","prey_10245.1","bait3R1S",13,36,35,38
"827","prey_10245.1","bait3R2S",25,53,132,149
"828","prey_10245.1","bait3R3S",9,38,89,97
"829","prey_10246.1","bait3R1S",0,0,0,2
"830","prey_10246.1","bait3R2S",0,1,0,0
"831","prey_10246.1","bait3R3S",0,1,0,12
"832","prey_10247.1","bait3R1S",0,3,0,0
"833","prey_10247.1","bait3R2S",0,2,2,2
"834","prey_10247.1","bait3R3S",0,14,0,0
"835","prey_10248.1","bait3R1S",0,0,5,11
"836","prey_10248.1","bait3R2S",0,1,0,1
"837","prey_10248.1","bait3R3S",0,1,2,2
"838","prey_10249.1","bait3R1S",0,2,14,47
"839","prey_10249.1","bait3R2S",0,6,4,33
"840","prey_10249.1","bait3R3S",0,1,0,0
"841","prey_1025.1","bait3R1S",0,3,1,2
"842","prey_1025.1","bait3R2S",0,2,0,0
"843","prey_1025.1","bait3R3S",0,2,0,1
"844","prey_10250.1","bait3R1S",0,62,0,0
"845","prey_10250.1","bait3R2S",0,143,22,99
"846","prey_10250.1","bait3R3S",0,220,8,20
"847","prey_10251.1","bait3R1S",0,17,10,79
"848","prey_10251.1","bait3R2S",0,20,32,207
"849","prey_10251.1","bait3R3S",0,18,2,22
"850","prey_10252.1","bait3R1S",0,14,0,3
"851","prey_10252.1","bait3R2S",0,13,0,3
"852","prey_10252.1","bait3R3S",0,17,4,22
"853","prey_10253.1","bait3R1S",0,3,2,8
"854","prey_10253.1","bait3R2S",0,4,0,0
"855","prey_10253.1","bait3R3S",0,11,2,28
"856","prey_10254.1","bait3R1S",0,4,3,7
"857","prey_10254.1","bait3R2S",0,7,9,40
"858","prey_10254.1","bait3R3S",0,7,6,26
"859","prey_10255.1","bait3R1S",0,2,2,3
"860","prey_10255.1","bait3R2S",0,4,0,0
"861","prey_10255.1","bait3R3S",0,5,7,21
"862","prey_10256.1","bait3R1S",0,1,0,0
"863","prey_10256.1","bait3R2S",2,3,0,0
"864","prey_10256.1","bait3R3S",1,1,0,0
"865","prey_10257.1","bait3R1S",0,0,0,0
"866","prey_10257.1","bait3R2S",0,2,2,3
"867","prey_10257.1","bait3R3S",0,0,1,2
"868","prey_10258.1","bait3R1S",2,5,0,1
"869","prey_10258.1","bait3R2S",3,5,1,2
"870","prey_10258.1","bait3R3S",0,0,0,0
"871","prey_10259.1","bait3R1S",0,3,1,4
"872","prey_10259.1","bait3R2S",0,0,0,1
"873","prey_10259.1","bait3R3S",0,0,1,1
"874","prey_1026.1","bait3R1S",0,2,33,95
"875","prey_1026.1","bait3R2S",0,2,40,127
"876","prey_1026.1","bait3R3S",0,0,73,205
"877","prey_10260.1","bait3R1S",0,1,6,20
"878","prey_10260.1","bait3R2S",0,1,10,21
"879","prey_10260.1","bait3R3S",0,2,16,27
"880","prey_10261.1","bait3R1S",0,1,10,46
"881","prey_10261.1","bait3R2S",1,2,2,3
"882","prey_10261.1","bait3R3S",1,1,2,5
"883","prey_10262.1","bait3R1S",0,16,55,257
"884","prey_10262.1","bait3R2S",0,17,15,91
"885","prey_10262.1","bait3R3S",0,20,15,60
"886","prey_10263.1","bait3R1S",0,25,0,21
"887","prey_10263.1","bait3R2S",0,38,0,10
"888","prey_10263.1","bait3R3S",0,34,0,33
"889","prey_10264.1","bait3R1S",0,0,0,6
"890","prey_10264.1","bait3R2S",0,0,0,0
"891","prey_10264.1","bait3R3S",0,0,0,21
"892","prey_10265.1","bait3R1S",3,3,1,22
"893","prey_10265.1","bait3R2S",2,2,1,7
"894","prey_10265.1","bait3R3S",5,5,2,17
"895","prey_10266.1","bait3R1S",0,5,3,23
"896","prey_10266.1","bait3R2S",0,6,90,318
"897","prey_10266.1","bait3R3S",0,10,36,146
"898","prey_10267.1","bait3R1S",0,26,11,27
"899","prey_10267.1","bait3R2S",0,61,11,27
"900","prey_10267.1","bait3R3S",0,11,1,3
"901","prey_10268.1","bait3R1S",0,3,3,9
"902","prey_10268.1","bait3R2S",0,12,1,8
"903","prey_10268.1","bait3R3S",0,4,0,3
"904","prey_10269.1","bait3R1S",0,0,2,3
"905","prey_10269.1","bait3R2S",0,4,0,0
"906","prey_10269.1","bait3R3S",0,0,1,5
"907","prey_1027.1","bait3R1S",0,0,10,19
"908","prey_1027.1","bait3R2S",0,0,46,95
"909","prey_1027.1","bait3R3S",0,1,9,18
"910","prey_10270.1","bait3R1S",1,1,1,4
"911","prey_10270.1","bait3R2S",0,0,0,0
"912","prey_10270.1","bait3R3S",0,0,1,3
"913","prey_10271.1","bait3R1S",0,0,5,16
"914","prey_10271.1","bait3R2S",1,1,2,3
"915","prey_10271.1","bait3R3S",0,0,40,77
"916","prey_10272.1","bait3R1S",0,0,8,44
"917","prey_10272.1","bait3R2S",219,456,9,41
"918","prey_10272.1","bait3R3S",55,110,9,28
"919","prey_10273.1","bait3R1S",0,39,72,179
"920","prey_10273.1","bait3R2S",0,32,48,173
"921","prey_10273.1","bait3R3S",0,46,37,116
"922","prey_10274.1","bait3R1S",1,12,0,0
"923","prey_10274.1","bait3R2S",6,31,0,161
"924","prey_10274.1","bait3R3S",3,25,0,183
"925","prey_10275.1","bait3R1S",0,9,37,218
"926","prey_10275.1","bait3R2S",0,13,8,31
"927","prey_10275.1","bait3R3S",0,19,20,92
"928","prey_10276.1","bait3R1S",0,1,1,10
"929","prey_10276.1","bait3R2S",0,1,1,7
"930","prey_10276.1","bait3R3S",0,1,11,51
"931","prey_10277.1","bait3R1S",6,6,0,1
"932","prey_10277.1","bait3R2S",15,15,0,1
"933","prey_10277.1","bait3R3S",15,15,5,12
"934","prey_10278.1","bait3R1S",0,23,17,53
"935","prey_10278.1","bait3R2S",0,3,2,8
"936","prey_10278.1","bait3R3S",0,24,7,21
"937","prey_10279.1","bait3R1S",1,1,0,0
"938","prey_10279.1","bait3R2S",3,3,0,0
"939","prey_10279.1","bait3R3S",4,4,0,0
"940","prey_1028.1","bait3R1S",0,0,0,2
"941","prey_1028.1","bait3R2S",0,1,2,5
"942","prey_1028.1","bait3R3S",1,1,0,0
"943","prey_10280.1","bait3R1S",0,2,0,11
"944","prey_10280.1","bait3R2S",0,0,0,12
"945","prey_10280.1","bait3R3S",0,13,0,8
"946","prey_10281.1","bait3R1S",0,0,4,16
"947","prey_10281.1","bait3R2S",0,2,1,8
"948","prey_10281.1","bait3R3S",0,0,1,1
"949","prey_10282.1","bait3R1S",1,1,0,0
"950","prey_10282.1","bait3R2S",1,1,10,20
"951","prey_10282.1","bait3R3S",0,0,8,19
"952","prey_10283.1","bait3R1S",0,9,6,28
"953","prey_10283.1","bait3R2S",0,0,2,4
"954","prey_10283.1","bait3R3S",0,1,1,2
"955","prey_10284.1","bait3R1S",0,0,5,7
"956","prey_10284.1","bait3R2S",0,1,0,0
"957","prey_10284.1","bait3R3S",0,0,0,3
"958","prey_10285.1","bait3R1S",4,8,0,47
"959","prey_10285.1","bait3R2S",1,6,0,36
"960","prey_10285.1","bait3R3S",1,9,0,37
"961","prey_10286.1","bait3R1S",0,1,11,25
"962","prey_10286.1","bait3R2S",0,0,5,12
"963","prey_10286.1","bait3R3S",0,0,30,77
"964","prey_10287.1","bait3R1S",0,1,0,0
"965","prey_10287.1","bait3R2S",0,4,0,0
"966","prey_10287.1","bait3R3S",0,0,0,1
"967","prey_10288.1","bait3R1S",81,147,200,495
"968","prey_10288.1","bait3R2S",96,189,24,61
"969","prey_10288.1","bait3R3S",91,189,537,1316
"970","prey_10289.1","bait3R1S",0,120,98,226
"971","prey_10289.1","bait3R2S",0,180,31,77
"972","prey_10289.1","bait3R3S",0,177,92,235
"973","prey_1029.1","bait3R1S",0,4,4,19
"974","prey_1029.1","bait3R2S",0,6,0,0
"975","prey_1029.1","bait3R3S",0,6,2,3
"976","prey_10290.1","bait3R1S",0,1,0,0
"977","prey_10290.1","bait3R2S",0,1,0,0
"978","prey_10290.1","bait3R3S",1,1,1,2
"979","prey_10291.1","bait3R1S",0,4,0,0
"980","prey_10291.1","bait3R2S",0,7,0,0
"981","prey_10291.1","bait3R3S",0,2,2,8
"982","prey_10292.1","bait3R1S",0,2,1,6
"983","prey_10292.1","bait3R2S",0,8,0,5
"984","prey_10292.1","bait3R3S",0,6,0,0
"985","prey_10293.1","bait3R1S",3,3,0,0
"986","prey_10293.1","bait3R2S",2,4,0,0
"987","prey_10293.1","bait3R3S",3,5,2,6
"988","prey_10294.1","bait3R1S",1,1,5,47
"989","prey_10294.1","bait3R2S",1,3,3,19
"990","prey_10294.1","bait3R3S",0,2,1,6
"991","prey_10295.1","bait3R1S",0,2,1,3
"992","prey_10295.1","bait3R2S",0,1,7,24
"993","prey_10295.1","bait3R3S",0,2,1,8
"994","prey_10296.1","bait3R1S",0,16,219,467
"995","prey_10296.1","bait3R2S",0,10,95,207
"996","prey_10296.1","bait3R3S",0,17,52,110
"997","prey_10297.1","bait3R1S",5,7,0,3
"998","prey_10297.1","bait3R2S",5,8,1,5
"999","prey_10297.1","bait3R3S",5,9,2,27
"1000","prey_10298.1","bait3R1S",0,35,25,72
"1001","prey_10298.1","bait3R2S",0,23,113,333
"1002","prey_10298.1","bait3R3S",0,28,157,538
"1003","prey_10299.1","bait3R1S",0,2,2,8
"1004","prey_10299.1","bait3R2S",0,1,0,0
"1005","prey_10299.1","bait3R3S",0,0,0,4
"1006","prey_103.1","bait3R1S",4,4,2,3
"1007","prey_103.1","bait3R2S",1,1,0,7
"1008","prey_103.1","bait3R3S",4,4,0,5
"1009","prey_1030.1","bait3R1S",2,2,101,239
"1010","prey_1030.1","bait3R2S",1,1,78,156
"1011","prey_1030.1","bait3R3S",1,1,51,119
"1012","prey_10300.1","bait3R1S",83,83,38,143
"1013","prey_10300.1","bait3R2S",126,126,2,14
"1014","prey_10300.1","bait3R3S",99,99,4,29
"1015","prey_10301.1","bait3R1S",0,0,0,0
"1016","prey_10301.1","bait3R2S",0,2,0,6
"1017","prey_10301.1","bait3R3S",0,1,0,1
"1018","prey_10302.1","bait3R1S",0,15,5,22
"1019","prey_10302.1","bait3R2S",0,18,6,66
"1020","prey_10302.1","bait3R3S",0,19,0,0
"1021","prey_10303.1","bait3R1S",0,6,0,4
"1022","prey_10303.1","bait3R2S",0,2,0,1
"1023","prey_10303.1","bait3R3S",0,2,0,1
"1024","prey_10304.1","bait3R1S",0,0,1,1
"1025","prey_10304.1","bait3R2S",0,0,0,2
"1026","prey_10304.1","bait3R3S",0,1,0,7
"1027","prey_10305.1","bait3R1S",3,26,30,122
"1028","prey_10305.1","bait3R2S",4,36,25,89
"1029","prey_10305.1","bait3R3S",5,38,29,151
"1030","prey_10306.1","bait3R1S",0,0,1,1
"1031","prey_10306.1","bait3R2S",0,7,0,0
"1032","prey_10306.1","bait3R3S",0,1,8,31
"1033","prey_10307.1","bait3R1S",0,0,2,24
"1034","prey_10307.1","bait3R2S",0,0,0,2
"1035","prey_10307.1","bait3R3S",0,1,3,13
"1036","prey_10308.1","bait3R1S",0,451,41,137
"1037","prey_10308.1","bait3R2S",0,46,31,97
"1038","prey_10308.1","bait3R3S",0,258,13,42
"1039","prey_10309.1","bait3R1S",11,11,8,35
"1040","prey_10309.1","bait3R2S",11,11,4,14
"1041","prey_10309.1","bait3R3S",5,5,0,5
"1042","prey_1031.1","bait3R1S",9,14,26,50
"1043","prey_1031.1","bait3R2S",18,25,10,21
"1044","prey_1031.1","bait3R3S",18,21,9,17
"1045","prey_10310.1","bait3R1S",0,0,14,58
"1046","prey_10310.1","bait3R2S",2,2,1,2
"1047","prey_10310.1","bait3R3S",0,0,4,34
"1048","prey_10311.1","bait3R1S",0,4,1,1
"1049","prey_10311.1","bait3R2S",0,1,3,6
"1050","prey_10311.1","bait3R3S",0,4,1,3
"1051","prey_10312.1","bait3R1S",7,13,2,20
"1052","prey_10312.1","bait3R2S",4,14,10,45
"1053","prey_10312.1","bait3R3S",5,12,3,10
"1054","prey_10313.1","bait3R1S",0,2,14,45
"1055","prey_10313.1","bait3R2S",0,0,2,4
"1056","prey_10313.1","bait3R3S",0,7,14,47
"1057","prey_10314.1","bait3R1S",0,0,0,3
"1058","prey_10314.1","bait3R2S",0,0,0,0
"1059","prey_10314.1","bait3R3S",0,0,0,0
"1060","prey_10315.1","bait3R1S",0,5,0,13
"1061","prey_10315.1","bait3R2S",0,0,0,24
"1062","prey_10315.1","bait3R3S",0,1,0,16
"1063","prey_10316.1","bait3R1S",0,0,0,5
"1064","prey_10316.1","bait3R2S",0,0,9,37
