"","Transcript_id","Replicate","num_fusion_reads_in_frame_selected_sample","num_fusion_reads_selected_sample","num_fusion_reads_in_frame_background_sample","num_fusion_reads_background_sample"
"533","prey_10157.1","bait2R2S",13,57,1,5
"534","prey_10157.1","bait2R3S",8,51,2,7
"535","prey_10158.1","bait2R1S",0,2,1,6
"536","prey_10158.1","bait2R2S",0,2,0,2
"537","prey_10158.1","bait2R3S",0,2,12,24
"538","prey_10159.1","bait2R1S",16,16,3,31
"539","prey_10159.1","bait2R2S",13,13,16,62
"540","prey_10159.1","bait2R3S",13,13,29,123
"541","prey_1016.1","bait2R1S",2,4,0,3
"542","prey_1016.1","bait2R2S",0,1,1,3
"543","prey_1016.1","bait2R3S",0,2,0,1
"544","prey_10160.1","bait2R1S",0,8,0,0
"545","prey_10160.1","bait2R2S",0,9,0,0
"546","prey_10160.1","bait2R3S",0,7,2,7
"547","prey_10161.1","bait2R1S",0,1,0,0
"548","prey_10161.1","bait2R2S",1,2,0,0
"549","prey_10161.1","bait2R3S",0,2,0,1
"550","prey_10162.1","bait2R1S",0,0,0,2
"551","prey_10162.1","bait2R2S",0,0,0,0
"552","prey_10162.1","bait2R3S",0,0,0,0
"553","prey_10163.1","bait2R1S",0,0,0,1
"554","prey_10163.1","bait2R2S",0,1,0,0
"555","prey_10163.1","bait2R3S",0,0,0,3
"556","prey_10164.1","bait2R1S",5,5,4,17
"557","prey_10164.1","bait2R2S",5,5,12,49
"558","prey_10164.1","bait2R3S",6,6,19,51
"559","prey_10165.1","bait2R1S",0,3,0,0
"560","prey_10165.1","bait2R2S",0,3,0,0
"561","prey_10165.1","bait2R3S",0,2,1,6
"562","prey_10166.1","bait2R1S",0,5,0,5
"563","prey_10166.1","bait2R2S",0,5,1,12
"564","prey_10166.1","bait2R3S",0,5,1,3
"565","prey_10167.1","bait2R1S",0,10,0,0
"566","prey_10167.1","bait2R2S",0,6,0,2
"567","prey_10167.1","bait2R3S",0,4,10,35
"568","prey_10168.1","bait2R1S",115,115,1,2
"569","prey_10168.1","bait2R2S",21,21,10,30
"570","prey_10168.1","bait2R3S",725,725,13,50
"571","prey_10169.1","bait2R1S",0,254,0,0
"572","prey_10169.1","bait2R2S",0,17,5,13
"573","prey_10169.1","bait2R3S",0,3,8,22
"574","prey_1017.1","bait2R1S",0,1,4,17
"575","prey_1017.1","bait2R2S",0,0,1,9
"576","prey_1017.1","bait2R3S",0,0,3,32
"577","prey_10170.1","bait2R1S",0,0,0,18
"578","prey_10170.1","bait2R2S",0,0,0,5
"579","prey_10170.1","bait2R3S",0,0,0,0
"580","prey_10171.1","bait2R1S",0,0,1,3
"581","prey_10171.1","bait2R2S",0,1,0,0
"582","prey_10171.1","bait2R3S",0,0,0,3
"583","prey_10172.1","bait2R1S",2,2,0,2
"584","prey_10172.1","bait2R2S",0,0,0,0
"585","prey_10172.1","bait2R3S",1,1,0,6
"586","prey_10173.1","bait2R1S",0,6,0,0
"587","prey_10173.1","bait2R2S",0,4,0,0
"588","prey_10173.1","bait2R3S",0,4,1,3
"589","prey_10174.1","bait2R1S",0,0,0,0
"590","prey_10174.1","bait2R2S",0,1,2,11
"591","prey_10174.1","bait2R3S",0,1,1,1
"592","prey_10175.1","bait2R1S",0,1,1,4
"593","prey_10175.1","bait2R2S",0,0,8,33
"594","prey_10175.1","bait2R3S",0,0,0,0
"595","prey_10176.1","bait2R1S",13,20,9,23
"596","prey_10176.1","bait2R2S",21,22,2,14
"597","prey_10176.1","bait2R3S",7,11,1,5
"598","prey_10177.1","bait2R1S",0,0,1,2
"599","prey_10177.1","bait2R2S",0,0,3,6
"600","prey_10177.1","bait2R3S",0,1,4,9
"601","prey_10178.1","bait2R1S",0,0,2,8
"602","prey_10178.1","bait2R2S",1,1,0,0
"603","prey_10178.1","bait2R3S",2,2,0,0
"604","prey_10179.1","bait2R1S",1,2,0,3
"605","prey_10179.1","bait2R2S",0,0,2,7
"606","prey_10179.1","bait2R3S",1,2,3,6
"607","prey_1018.1","bait2R1S",0,0,0,0
"608","prey_1018.1","bait2R2S",0,0,1,11
"609","prey_1018.1","bait2R3S",0,1,0,0
"610","prey_10180.1","bait2R1S",0,0,0,0
"611","prey_10180.1","bait2R2S",2,2,2,4
"612","prey_10180.1","bait2R3S",0,1,0,2
"613","prey_10181.1","bait2R1S",0,4,0,0
"614","prey_10181.1","bait2R2S",0,2,1,2
"615","prey_10181.1","bait2R3S",0,4,0,0
"616","prey_10182.1","bait2R1S",1,1,0,1
"617","prey_10182.1","bait2R2S",2,2,12,27
"618","prey_10182.1","bait2R3S",1,1,1,2
"619","prey_10183.1","bait2R1S",0,0,0,1
"620","prey_10183.1","bait2R2S",0,5,0,1
"621","prey_10183.1","bait2R3S",0,3,0,1
"622","prey_10184.1","bait2R1S",0,1,3,11
"623","prey_10184.1","bait2R2S",0,1,1,4
"624","prey_10184.1","bait2R3S",0,0,0,0
"625","prey_10185.1","bait2R1S",0,4,0,6
"626","prey_10185.1","bait2R2S",0,5,0,0
"627","prey_10185.1","bait2R3S",0,1,1,2
"628","prey_10186.1","bait2R1S",0,1,0,0
"629","prey_10186.1","bait2R2S",0,2,0,11
"630","prey_10186.1","bait2R3S",0,0,0,1
"631","prey_10187.1","bait2R1S",0,0,7,19
"632","prey_10187.1","bait2R2S",0,0,0,0
"633","prey_10187.1","bait2R3S",0,0,12,36
"634","prey_10188.1","bait2R1S",0,0,3,10
"635","prey_10188.1","bait2R2S",0,1,1,2
"636","prey_10188.1","bait2R3S",0,0,7,25
"637","prey_10189.1","bait2R1S",0,13,0,8
"638","prey_10189.1","bait2R2S",0,7,3,17
"639","prey_10189.1","bait2R3S",0,7,2,9
"640","prey_1019.1","bait2R1S",0,1,46,74
"641","prey_1019.1","bait2R2S",0,1,13,23
"642","prey_1019.1","bait2R3S",0,1,4,6
"643","prey_10190.1","bait2R1S",1,3,3,13
"644","prey_10190.1","bait2R2S",0,1,13,37
"645","prey_10190.1","bait2R3S",1,5,0,1
"646","prey_10191.1","bait2R1S",0,1,4,20
"647","prey_10191.1","bait2R2S",0,1,2,3
"648","prey_10191.1","bait2R3S",1,1,0,0
"649","prey_10192.1","bait2R1S",0,1,8,26
"650","prey_10192.1","bait2R2S",0,0,5,23
"651","prey_10192.1","bait2R3S",0,0,17,43
"652","prey_10193.1","bait2R1S",0,1,0,4
"653","prey_10193.1","bait2R2S",0,3,0,11
"654","prey_10193.1","bait2R3S",0,2,0,0
"655","prey_10194.1","bait2R1S",240,240,50,149
"656","prey_10194.1","bait2R2S",219,219,2,9
"657","prey_10194.1","bait2R3S",143,143,17,49
"658","prey_10195.1","bait2R1S",0,8,2,10
"659","prey_10195.1","bait2R2S",0,9,12,36
"660","prey_10195.1","bait2R3S",0,6,2,14
"661","prey_10196.1","bait2R1S",0,2,10,108
"662","prey_10196.1","bait2R2S",0,1,7,71
"663","prey_10196.1","bait2R3S",0,0,0,12
"664","prey_10197.1","bait2R1S",0,2,3,25
"665","prey_10197.1","bait2R2S",0,2,7,29
"666","prey_10197.1","bait2R3S",0,5,58,226
"667","prey_10198.1","bait2R1S",3,5,16,29
"668","prey_10198.1","bait2R2S",0,0,9,26
"669","prey_10198.1","bait2R3S",0,0,18,43
"670","prey_10199.1","bait2R1S",2,7,4,30
"671","prey_10199.1","bait2R2S",5,6,0,9
"672","prey_10199.1","bait2R3S",2,6,4,12
"673","prey_102.1","bait2R1S",0,2,6,23
"674","prey_102.1","bait2R2S",0,3,0,0
"675","prey_102.1","bait2R3S",0,4,0,2
"676","prey_1020.1","bait2R1S",0,2,0,2
"677","prey_1020.1","bait2R2S",0,1,5,22
"678","prey_1020.1","bait2R3S",0,0,1,4
"679","prey_10200.1","bait2R1S",0,0,0,0
"680","prey_10200.1","bait2R2S",0,0,23,74
"681","prey_10200.1","bait2R3S",0,0,2,2
"682","prey_10201.1","bait2R1S",20,44,22,69
"683","prey_10201.1","bait2R2S",19,33,12,60
"684","prey_10201.1","bait2R3S",15,30,44,163
"685","prey_10202.1","bait2R1S",0,45,8,26
"686","prey_10202.1","bait2R2S",0,25,0,2
"687","prey_10202.1","bait2R3S",0,17,2,7
"688","prey_10203.1","bait2R1S",1,1,7,32
"689","prey_10203.1","bait2R2S",2,2,1,1
"690","prey_10203.1","bait2R3S",0,0,0,0
"691","prey_10204.1","bait2R1S",126,254,14,64
"692","prey_10204.1","bait2R2S",89,169,24,64
"693","prey_10204.1","bait2R3S",90,190,9,20
"694","prey_10205.1","bait2R1S",0,9,0,0
"695","prey_10205.1","bait2R2S",0,9,3,23
"696","prey_10205.1","bait2R3S",0,16,3,7
"697","prey_10206.1","bait2R1S",0,32,127,361
"698","prey_10206.1","bait2R2S",0,18,176,565
"699","prey_10206.1","bait2R3S",0,33,152,429
"700","prey_10207.1","bait2R1S",35,64,93,425
"701","prey_10207.1","bait2R2S",27,55,31,123
"702","prey_10207.1","bait2R3S",14,35,31,118
"703","prey_10208.1","bait2R1S",0,8,0,3
"704","prey_10208.1","bait2R2S",0,1,0,0
"705","prey_10208.1","bait2R3S",0,4,0,23
"706","prey_10209.1","bait2R1S",1,1,6,37
"707","prey_10209.1","bait2R2S",0,0,2,38
"708","prey_10209.1","bait2R3S",1,1,9,46
"709","prey_1021.1","bait2R1S",0,7,0,1
"710","prey_1021.1","bait2R2S",0,2,0,1
"711","prey_1021.1","bait2R3S",0,0,0,0
"712","prey_10210.1","bait2R1S",2,2,0,0
"713","prey_10210.1","bait2R2S",2,2,0,0
"714","prey_10210.1","bait2R3S",1,1,0,0
"715","prey_10211.1","bait2R1S",0,1,8,20
"716","prey_10211.1","bait2R2S",0,0,8,25
"717","prey_10211.1","bait2R3S",0,1,0,2
"718","prey_10212.1","bait2R1S",1,2,0,30
"719","prey_10212.1","bait2R2S",1,2,0,21
"720","prey_10212.1","bait2R3S",0,1,0,12
"721","prey_10213.1","bait2R1S",0,2,0,0
"722","prey_10213.1","bait2R2S",0,2,0,0
"723","prey_10213.1","bait2R3S",0,2,0,0
"724","prey_10214.1","bait2R1S",1,2,0,1
"725","prey_10214.1","bait2R2S",3,3,0,0
"726","prey_10214.1","bait2R3S",1,3,0,0
"727","prey_10215.1","bait2R1S",0,1,0,0
"728","prey_10215.1","bait2R2S",0,4,0,0
"729","prey_10215.1","bait2R3S",0,0,0,2
"730","prey_10216.1","bait2R1S",0,12,0,0
"731","prey_10216.1","bait2R2S",0,3,0,2
"732","prey_10216.1","bait2R3S",0,6,0,1
"733","prey_10217.1","bait2R1S",0,0,1,16
"734","prey_10217.1","bait2R2S",0,6775,16,61
"735","prey_10217.1","bait2R3S",0,505,8,39
"736","prey_10218.1","bait2R1S",0,0,0,1
"737","prey_10218.1","bait2R2S",0,2,0,4
"738","prey_10218.1","bait2R3S",0,0,0,1
"739","prey_10219.1","bait2R1S",0,38,0,61
"740","prey_10219.1","bait2R2S",0,21,0,6
"741","prey_10219.1","bait2R3S",0,26,0,4
"742","prey_1022.1","bait2R1S",0,0,0,0
"743","prey_1022.1","bait2R2S",0,0,3,7
"744","prey_1022.1","bait2R3S",1,1,0,0
"745","prey_10220.1","bait2R1S",5,5,6,24
"746","prey_10220.1","bait2R2S",8,8,6,33
"747","prey_10220.1","bait2R3S",5,5,2,15
"748","prey_10221.1","bait2R1S",1,2,0,2
"749","prey_10221.1","bait2R2S",1,1,4,20
"750","prey_10221.1","bait2R3S",0,0,3,15
"751","prey_10222.1","bait2R1S",0,0,6,10
"752","prey_10222.1","bait2R2S",0,0,2,8
"753","prey_10222.1","bait2R3S",0,1,1,1
"754","prey_10223.1","bait2R1S",0,1,3,10
"755","prey_10223.1","bait2R2S",0,4,0,0
"756","prey_10223.1","bait2R3S",0,1,0,2
"757","prey_10224.1","bait2R1S",0,0,6,13
"758","prey_10224.1","bait2R2S",0,0,2,2
"759","prey_10224.1","bait2R3S",1,1,14,21
"760","prey_10225.1","bait2R1S",0,42,79,202
"761","prey_10225.1","bait2R2S",0,38,27,64
"762","prey_10225.1","bait2R3S",0,47,31,96
"763","prey_10226.1","bait2R1S",0,0,1,5
"764","prey_10226.1","bait2R2S",0,0,0,0
"765","prey_10226.1","bait2R3S",0,0,0,0
"766","prey_10227.1","bait2R1S",0,4,1,6
"767","prey_10227.1","bait2R2S",0,3,0,1
"768","prey_10227.1","bait2R3S",0,3,1,2
"769","prey_10228.1","bait2R1S",0,1,3,61
"770","prey_10228.1","bait2R2S",0,0,0,0
"771","prey_10228.1","bait2R3S",0,2,0,9
"772","prey_10229.1","bait2R1S",8,16,10,34
"773","prey_10229.1","bait2R2S",7,16,1,4
"774","prey_10229.1","bait2R3S",6,15,3,9
"775","prey_1023.1","bait2R1S",0,0,20,64
"776","prey_1023.1","bait2R2S",0,0,0,1
"777","prey_1023.1","bait2R3S",0,1,1,6
"778","prey_10230.1","bait2R1S",0,124,0,5
"779","prey_10230.1","bait2R2S",0,70,3,16
"780","prey_10230.1","bait2R3S",0,58,2,33
"781","prey_10231.1","bait2R1S",0,7,1,29
"782","prey_10231.1","bait2R2S",0,8,1,11
"783","prey_10231.1","bait2R3S",0,4,0,0
"784","prey_10232.1","bait2R1S",0,8,0,130
"785","prey_10232.1","bait2R2S",0,13,0,336
"786","prey_10232.1","bait2R3S",0,10,0,23
"787","prey_10233.1","bait2R1S",0,3,0,1
"788","prey_10233.1","bait2R2S",0,3,0,0
"789","prey_10233.1","bait2R3S",0,0,6,10
"790","prey_10234.1","bait2R1S",0,4,1,11
"791","prey_10234.1","bait2R2S",0,2,24,103
"792","prey_10234.1","bait2R3S",0,3,0,2
"793","prey_10235.1","bait2R1S",0,1,0,0
"794","prey_10235.1","bait2R2S",0,15,4,10
"795","prey_10235.1","bait2R3S",0,0,1,3
"796","prey_10236.1","bait2R1S",0,0,1,21
"797","prey_10236.1","bait2R2S",3,3,0,27
"798","prey_10236.1","bait2R3S",3,3,0,13
"799","prey_10237.1","bait2R1S",0,0,0,0
"800","prey_10237.1","bait2R2S",0,0,2,7
"801","prey_10237.1","bait2R3S",0,0,3,4
"802","prey_10238.1","bait2R1S",0,0,0,0
"803","prey_10238.1","bait2R2S",0,1,9,18
"804","prey_10238.1","bait2R3S",0,1,0,0
"805","prey_10239.1","bait2R1S",0,0,0,1
"806","prey_10239.1","bait2R2S",0,0,0,2
"807","prey_10239.1","bait2R3S",0,0,2,8
"808","prey_1024.1","bait2R1S",0,8,3,8
"809","prey_1024.1","bait2R2S",0,7,3,24
"810","prey_1024.1","bait2R3S",0,9,0,2
"811","prey_10240.1","bait2R1S",0,0,0,0
"812","prey_10240.1","bait2R2S",0,0,0,1
"813","prey_10240.1","bait2R3S",0,0,1,1
"814","prey_10241.1","bait2R1S",8,8,0,3
"815","prey_10241.1","bait2R2S",2,2,4,31
"816","prey_10241.1","bait2R3S",4,4,5,24
"817","prey_10242.1","bait2R1S",0,4,3,11
"818","prey_10242.1","bait2R2S",0,1,0,1
"819","prey_10242.1","bait2R3S",0,3,0,0
"820","prey_10243.1","bait2R1S",3,7,5,25
"821","prey_10243.1","bait2R2S",0,0,7,37
"822","prey_10243.1","bait2R3S",3,12,8,38
"823","prey_10244.1","bait2R1S",0,1690,1488,3948
"824","prey_10244.1","bait2R2S",0,2499,433,1185
"825","prey_10244.1","bait2R3S",0,414,563,1548
"826","prey_10245.1","bait2R1S",0,41,35,37
"827","prey_10245.1","bait2R2S",0,31,30,30
"828","prey_10245.1","bait2R3S",0,33,200,215
"829","prey_10246.1","bait2R1S",0,0,0,0
"830","prey_10246.1","bait2R2S",0,1,2,7
"831","prey_10246.1","bait2R3S",0,1,0,0
"832","prey_10247.1","bait2R1S",0,2,0,0
"833","prey_10247.1","bait2R2S",0,1,1,4
"834","prey_10247.1","bait2R3S",0,3,5,15
"835","prey_10248.1","bait2R1S",0,1,2,10
"836","prey_10248.1","bait2R2S",0,1,0,1
"837","prey_10248.1","bait2R3S",0,0,0,0
"838","prey_10249.1","bait2R1S",8,8,3,12
"839","prey_10249.1","bait2R2S",5,5,15,47
"840","prey_10249.1","bait2R3S",8,8,1,15
"841","prey_1025.1","bait2R1S",0,8,17,45
"842","prey_1025.1","bait2R2S",0,3,2,12
"843","prey_1025.1","bait2R3S",0,3,8,22
"844","prey_10250.1","bait2R1S",134,260,1,2
"845","prey_10250.1","bait2R2S",113,227,30,98
"846","prey_10250.1","bait2R3S",14,32,24,100
"847","prey_10251.1","bait2R1S",0,34,2,8
"848","prey_10251.1","bait2R2S",0,17,6,32
"849","prey_10251.1","bait2R3S",0,20,5,36
"850","prey_10252.1","bait2R1S",0,10,5,37
"851","prey_10252.1","bait2R2S",0,12,4,30
"852","prey_10252.1","bait2R3S",0,18,4,28
"853","prey_10253.1","bait2R1S",0,9,0,6
"854","prey_10253.1","bait2R2S",0,8,4,4
"855","prey_10253.1","bait2R3S",0,3,2,12
"856","prey_10254.1","bait2R1S",0,4,16,64
"857","prey_10254.1","bait2R2S",0,8,1,8
"858","prey_10254.1","bait2R3S",0,4,6,37
"859","prey_10255.1","bait2R1S",0,0,26,93
"860","prey_10255.1","bait2R2S",0,0,20,107
"861","prey_10255.1","bait2R3S",0,3,0,2
"862","prey_10256.1","bait2R1S",0,2,0,0
"863","prey_10256.1","bait2R2S",0,1,0,2
"864","prey_10256.1","bait2R3S",0,2,0,1
"865","prey_10257.1","bait2R1S",0,3,0,5
"866","prey_10257.1","bait2R2S",0,2,0,0
"867","prey_10257.1","bait2R3S",0,2,5,7
"868","prey_10258.1","bait2R1S",4,4,0,0
"869","prey_10258.1","bait2R2S",5,5,2,4
"870","prey_10258.1","bait2R3S",5,5,0,0
"871","prey_10259.1","bait2R1S",0,0,7,14
"872","prey_10259.1","bait2R2S",2,2,2,3
"873","prey_10259.1","bait2R3S",1,1,0,2
"874","prey_1026.1","bait2R1S",0,0,11,29
"875","prey_1026.1","bait2R2S",0,2,352,1017
"876","prey_1026.1","bait2R3S",0,2,22,73
"877","prey_10260.1","bait2R1S",0,2,8,12
"878","prey_10260.1","bait2R2S",0,3,2,6
"879","prey_10260.1","bait2R3S",0,1,1,5
"880","prey_10261.1","bait2R1S",2,3,2,15
"881","prey_10261.1","bait2R2S",0,0,5,30
"882","prey_10261.1","bait2R3S",0,1,3,30
"883","prey_10262.1","bait2R1S",0,19,13,84
"884","prey_10262.1","bait2R2S",0,12,23,75
"885","prey_10262.1","bait2R3S",0,21,23,125
"886","prey_10263.1","bait2R1S",0,28,0,227
"887","prey_10263.1","bait2R2S",0,30,0,113
"888","prey_10263.1","bait2R3S",0,28,0,123
"889","prey_10264.1","bait2R1S",0,0,0,11
"890","prey_10264.1","bait2R2S",0,0,0,1
"891","prey_10264.1","bait2R3S",0,0,0,2
"892","prey_10265.1","bait2R1S",0,2,0,6
"893","prey_10265.1","bait2R2S",0,3,3,24
"894","prey_10265.1","bait2R3S",0,0,0,0
"895","prey_10266.1","bait2R1S",0,4,14,57
"896","prey_10266.1","bait2R2S",0,7,10,28
"897","prey_10266.1","bait2R3S",0,3,7,28
"898","prey_10267.1","bait2R1S",41,54,36,106
"899","prey_10267.1","bait2R2S",11,16,18,39
"900","prey_10267.1","bait2R3S",0,1,6,18
"901","prey_10268.1","bait2R1S",0,8,0,3
"902","prey_10268.1","bait2R2S",0,7,2,3
"903","prey_10268.1","bait2R3S",0,4,0,2
"904","prey_10269.1","bait2R1S",0,2,1,4
"905","prey_10269.1","bait2R2S",0,3,1,1
"906","prey_10269.1","bait2R3S",0,1,1,2
"907","prey_1027.1","bait2R1S",0,2,87,142
"908","prey_1027.1","bait2R2S",0,0,64,105
"909","prey_1027.1","bait2R3S",0,1,12,27
"910","prey_10270.1","bait2R1S",0,0,0,0
"911","prey_10270.1","bait2R2S",0,0,0,0
"912","prey_10270.1","bait2R3S",0,0,3,5
"913","prey_10271.1","bait2R1S",0,0,17,52
"914","prey_10271.1","bait2R2S",0,0,2,5
"915","prey_10271.1","bait2R3S",0,1,5,5
"916","prey_10272.1","bait2R1S",10,10,20,73
"917","prey_10272.1","bait2R2S",13,13,8,38
"918","prey_10272.1","bait2R3S",8,8,18,57
"919","prey_10273.1","bait2R1S",0,32,35,145
"920","prey_10273.1","bait2R2S",0,52,132,450
"921","prey_10273.1","bait2R3S",0,37,62,201
"922","prey_10274.1","bait2R1S",0,17,0,12
"923","prey_10274.1","bait2R2S",0,20,0,156
"924","prey_10274.1","bait2R3S",0,15,0,93
"925","prey_10275.1","bait2R1S",0,18,1,28
"926","prey_10275.1","bait2R2S",0,15,26,140
"927","prey_10275.1","bait2R3S",0,13,4,32
"928","prey_10276.1","bait2R1S",0,2,8,40
"929","prey_10276.1","bait2R2S",0,1,2,9
"930","prey_10276.1","bait2R3S",0,2,4,20
"931","prey_10277.1","bait2R1S",0,12,0,7
"932","prey_10277.1","bait2R2S",0,14,1,6
"933","prey_10277.1","bait2R3S",0,11,1,3
"934","prey_10278.1","bait2R1S",3,7,22,59
"935","prey_10278.1","bait2R2S",4,7,1,4
"936","prey_10278.1","bait2R3S",7,12,13,26
"937","prey_10279.1","bait2R1S",0,6,0,0
"938","prey_10279.1","bait2R2S",0,3,0,0
"939","prey_10279.1","bait2R3S",0,5,4,5
"940","prey_1028.1","bait2R1S",0,3,0,0
"941","prey_1028.1","bait2R2S",0,0,0,0
"942","prey_1028.1","bait2R3S",0,0,0,2
"943","prey_10280.1","bait2R1S",2,2,3,43
"944","prey_10280.1","bait2R2S",2,2,1,13
"945","prey_10280.1","bait2R3S",2,3,0,20
"946","prey_10281.1","bait2R1S",0,0,0,0
"947","prey_10281.1","bait2R2S",1,1,2,22
"948","prey_10281.1","bait2R3S",0,0,0,0
"949","prey_10282.1","bait2R1S",3,3,11,25
"950","prey_10282.1","bait2R2S",1,1,1,5
"951","prey_10282.1","bait2R3S",2,2,0,0
"952","prey_10283.1","bait2R1S",0,2,1,2
"953","prey_10283.1","bait2R2S",0,3,0,3
"954","prey_10283.1","bait2R3S",0,3,9,34
"955","prey_10284.1","bait2R1S",0,0,0,1
"956","prey_10284.1","bait2R2S",0,0,2,11
"957","prey_10284.1","bait2R3S",0,0,0,5
"958","prey_10285.1","bait2R1S",0,1,0,9
"959","prey_10285.1","bait2R2S",0,3,0,31
"960","prey_10285.1","bait2R3S",0,3,0,20
"961","prey_10286.1","bait2R1S",0,1,3,8
"962","prey_10286.1","bait2R2S",0,2,8,16
"963","prey_10286.1","bait2R3S",0,2,13,27
"964","prey_10287.1","bait2R1S",0,4,0,2
"965","prey_10287.1","bait2R2S",0,1,0,0
"966","prey_10287.1","bait2R3S",0,0,8,11
"967","prey_10288.1","bait2R1S",0,163,112,260
"968","prey_10288.1","bait2R2S",0,2592,139,312
"969","prey_10288.1","bait2R3S",0,2425,226,522
"970","prey_10289.1","bait2R1S",0,251,355,844
"971","prey_10289.1","bait2R2S",0,155,113,295
"972","prey_10289.1","bait2R3S",0,138,103,258
"973","prey_1029.1","bait2R1S",2,5,4,16
"974","prey_1029.1","bait2R2S",2,5,3,7
"975","prey_1029.1","bait2R3S",5,10,4,17
"976","prey_10290.1","bait2R1S",0,3,0,0
"977","prey_10290.1","bait2R2S",1,2,6,13
"978","prey_10290.1","bait2R3S",1,2,0,0
"979","prey_10291.1","bait2R1S",3,8,0,2
"980","prey_10291.1","bait2R2S",1,4,0,0
"981","prey_10291.1","bait2R3S",0,1,0,0
"982","prey_10292.1","bait2R1S",1,6,0,2
"983","prey_10292.1","bait2R2S",0,1,0,0
"984","prey_10292.1","bait2R3S",0,1,0,0
"985","prey_10293.1","bait2R1S",2,6,3,10
"986","prey_10293.1","bait2R2S",1,1,0,6
"987","prey_10293.1","bait2R3S",0,7,0,0
"988","prey_10294.1","bait2R1S",0,1,2,10
"989","prey_10294.1","bait2R2S",0,0,2,11
"990","prey_10294.1","bait2R3S",1,1,2,7
"991","prey_10295.1","bait2R1S",0,4,0,0
"992","prey_10295.1","bait2R2S",0,1,1,5
"993","prey_10295.1","bait2R3S",0,2,2,12
"994","prey_10296.1","bait2R1S",0,15,81,184
"995","prey_10296.1","bait2R2S",0,15,58,114
"996","prey_10296.1","bait2R3S",0,15,134,279
"997","prey_10297.1","bait2R1S",0,76,1,33
"998","prey_10297.1","bait2R2S",0,26,0,8
"999","prey_10297.1","bait2R3S",0,52,2,21
"1000","prey_10298.1","bait2R1S",5,22,196,654
"1001","prey_10298.1","bait2R2S",12,33,281,885
"1002","prey_10298.1","bait2R3S",9,34,44,124
"1003","prey_10299.1","bait2R1S",0,0,1,2
"1004","prey_10299.1","bait2R2S",0,2,3,6
"1005","prey_10299.1","bait2R3S",0,0,3,10
"1006","prey_103.1","bait2R1S",0,6,1,2
"1007","prey_103.1","bait2R2S",0,2,3,27
"1008","prey_103.1","bait2R3S",0,4,1,3
"1009","prey_1030.1","bait2R1S",1,1,25,57
"1010","prey_1030.1","bait2R2S",3,3,52,108
"1011","prey_1030.1","bait2R3S",1,1,250,543
"1012","prey_10300.1","bait2R1S",0,99,2,13
"1013","prey_10300.1","bait2R2S",0,77,18,97
"1014","prey_10300.1","bait2R3S",0,69,18,87
"1015","prey_10301.1","bait2R1S",1,1,0,2
"1016","prey_10301.1","bait2R2S",0,0,0,1
"1017","prey_10301.1","bait2R3S",0,0,0,3
"1018","prey_10302.1","bait2R1S",0,21,4,20
"1019","prey_10302.1","bait2R2S",0,12,0,2
"1020","prey_10302.1","bait2R3S",0,15,1,1
"1021","prey_10303.1","bait2R1S",0,2,3,10
"1022","prey_10303.1","bait2R2S",0,1,0,4
"1023","prey_10303.1","bait2R3S",0,1,0,0
"1024","prey_10304.1","bait2R1S",0,1,0,1
"1025","prey_10304.1","bait2R2S",0,0,0,1
"1026","prey_10304.1","bait2R3S",0,0,0,3
"1027","prey_10305.1","bait2R1S",0,36,4,21
"1028","prey_10305.1","bait2R2S",0,39,3,42
"1029","prey_10305.1","bait2R3S",0,27,0,0
"1030","prey_10306.1","bait2R1S",0,4,5,13
"1031","prey_10306.1","bait2R2S",0,0,5,20
"1032","prey_10306.1","bait2R3S",0,4,0,2
"1033","prey_10307.1","bait2R1S",0,2,0,2
"1034","prey_10307.1","bait2R2S",0,0,0,5
"1035","prey_10307.1","bait2R3S",0,4,1,10
"1036","prey_10308.1","bait2R1S",0,1845,20,52
"1037","prey_10308.1","bait2R2S",0,1088,53,142
"1038","prey_10308.1","bait2R3S",0,113,73,168
"1039","prey_10309.1","bait2R1S",0,8,5,27
"1040","prey_10309.1","bait2R2S",0,6,18,124
"1041","prey_10309.1","bait2R3S",0,7,0,0
"1042","prey_1031.1","bait2R1S",0,23,2,5
"1043","prey_1031.1","bait2R2S",0,16,12,35
"1044","prey_1031.1","bait2R3S",0,17,24,66
"1045","prey_10310.1","bait2R1S",0,0,15,50
"1046","prey_10310.1","bait2R2S",0,1,1,13
"1047","prey_10310.1","bait2R3S",0,1,6,24
"1048","prey_10311.1","bait2R1S",0,0,0,0
"1049","prey_10311.1","bait2R2S",2,2,0,2
"1050","prey_10311.1","bait2R3S",0,0,3,7
"1051","prey_10312.1","bait2R1S",0,16,0,0
"1052","prey_10312.1","bait2R2S",0,19,16,77
"1053","prey_10312.1","bait2R3S",0,12,0,4
"1054","prey_10313.1","bait2R1S",0,3,12,57
"1055","prey_10313.1","bait2R2S",0,4,20,91
"1056","prey_10313.1","bait2R3S",0,3,9,42
"1057","prey_10314.1","bait2R1S",0,0,0,1
"1058","prey_10314.1","bait2R2S",0,0,0,3
"1059","prey_10314.1","bait2R3S",0,0,2,3
"1060","prey_10315.1","bait2R1S",1,1,0,8
"1061","prey_10315.1","bait2R2S",0,1,0,62
"1062","prey_10315.1","bait2R3S",0,1,0,27
"1063","prey_10316.1","bait2R1S",2,5,2,9
"1064","prey_10316.1","bait2R2S",1,2,0,4
