"","Transcript_id","Replicate","num_fusion_reads_in_frame_selected_sample","num_fusion_reads_selected_sample","num_fusion_reads_in_frame_background_sample","num_fusion_reads_background_sample"
"532","prey_10157.1","bait5R1S",0,91,1,5
"533","prey_10157.1","bait5R2S",0,83,1,3
"534","prey_10157.1","bait5R3S",0,97,12,62
"535","prey_10158.1","bait5R1S",1,3,1,1
"536","prey_10158.1","bait5R2S",2,2,0,0
"537","prey_10158.1","bait5R3S",2,2,2,11
"538","prey_10159.1","bait5R1S",0,12,3,16
"539","prey_10159.1","bait5R2S",0,14,6,37
"540","prey_10159.1","bait5R3S",0,16,7,34
"541","prey_1016.1","bait5R1S",0,1,1,2
"542","prey_1016.1","bait5R2S",0,3,1,2
"543","prey_1016.1","bait5R3S",0,3,0,2
"544","prey_10160.1","bait5R1S",0,4,0,0
"545","prey_10160.1","bait5R2S",3,14,0,5
"546","prey_10160.1","bait5R3S",1,8,1,2
"547","prey_10161.1","bait5R1S",1,1,0,0
"548","prey_10161.1","bait5R2S",0,0,0,1
"549","prey_10161.1","bait5R3S",0,0,0,0
"550","prey_10162.1","bait5R1S",0,1,0,0
"551","prey_10162.1","bait5R2S",0,1,5,20
"552","prey_10162.1","bait5R3S",0,0,0,2
"553","prey_10163.1","bait5R1S",0,0,0,0
"554","prey_10163.1","bait5R2S",1,1,2,6
"555","prey_10163.1","bait5R3S",2,2,0,0
"556","prey_10164.1","bait5R1S",0,7,7,24
"557","prey_10164.1","bait5R2S",0,6,7,22
"558","prey_10164.1","bait5R3S",0,4,27,75
"559","prey_10165.1","bait5R1S",4,5,3,11
"560","prey_10165.1","bait5R2S",3,3,1,9
"561","prey_10165.1","bait5R3S",1,3,1,7
"562","prey_10166.1","bait5R1S",0,6,0,1
"563","prey_10166.1","bait5R2S",0,5,1,2
"564","prey_10166.1","bait5R3S",0,2,5,12
"565","prey_10167.1","bait5R1S",0,3,0,1
"566","prey_10167.1","bait5R2S",0,5,0,0
"567","prey_10167.1","bait5R3S",0,7,0,0
"568","prey_10168.1","bait5R1S",0,3,21,81
"569","prey_10168.1","bait5R2S",0,1,8,24
"570","prey_10168.1","bait5R3S",1,3,6,18
"571","prey_10169.1","bait5R1S",159,159,3,6
"572","prey_10169.1","bait5R2S",163,163,6,15
"573","prey_10169.1","bait5R3S",217,217,11,26
"574","prey_1017.1","bait5R1S",0,0,0,1
"575","prey_1017.1","bait5R2S",0,0,0,0
"576","prey_1017.1","bait5R3S",0,2,14,59
"577","prey_10170.1","bait5R1S",0,0,0,0
"578","prey_10170.1","bait5R2S",0,0,0,6
"579","prey_10170.1","bait5R3S",0,0,0,0
"580","prey_10171.1","bait5R1S",0,0,3,9
"581","prey_10171.1","bait5R2S",0,0,0,1
"582","prey_10171.1","bait5R3S",0,0,38,118
"583","prey_10172.1","bait5R1S",0,0,0,11
"584","prey_10172.1","bait5R2S",0,1,0,0
"585","prey_10172.1","bait5R3S",0,2,0,0
"586","prey_10173.1","bait5R1S",3,3,0,0
"587","prey_10173.1","bait5R2S",2,2,0,0
"588","prey_10173.1","bait5R3S",1,1,0,0
"589","prey_10174.1","bait5R1S",4,4,3,14
"590","prey_10174.1","bait5R2S",0,0,0,5
"591","prey_10174.1","bait5R3S",2,2,1,3
"592","prey_10175.1","bait5R1S",0,0,0,0
"593","prey_10175.1","bait5R2S",0,0,1,1
"594","prey_10175.1","bait5R3S",1,1,0,3
"595","prey_10176.1","bait5R1S",26,26,0,0
"596","prey_10176.1","bait5R2S",16,16,1,5
"597","prey_10176.1","bait5R3S",29,29,6,12
"598","prey_10177.1","bait5R1S",0,0,4,8
"599","prey_10177.1","bait5R2S",0,0,2,5
"600","prey_10177.1","bait5R3S",0,0,0,3
"601","prey_10178.1","bait5R1S",1,1,1,5
"602","prey_10178.1","bait5R2S",1,1,2,6
"603","prey_10178.1","bait5R3S",0,0,7,27
"604","prey_10179.1","bait5R1S",0,3,14,35
"605","prey_10179.1","bait5R2S",0,0,0,4
"606","prey_10179.1","bait5R3S",0,2,11,30
"607","prey_1018.1","bait5R1S",0,0,1,2
"608","prey_1018.1","bait5R2S",0,0,1,2
"609","prey_1018.1","bait5R3S",0,0,3,16
"610","prey_10180.1","bait5R1S",0,1,0,1
"611","prey_10180.1","bait5R2S",0,0,0,1
"612","prey_10180.1","bait5R3S",0,0,3,15
"613","prey_10181.1","bait5R1S",9,16,3,6
"614","prey_10181.1","bait5R2S",12,19,0,1
"615","prey_10181.1","bait5R3S",1,3,0,0
"616","prey_10182.1","bait5R1S",0,2,2,6
"617","prey_10182.1","bait5R2S",0,2,0,0
"618","prey_10182.1","bait5R3S",0,0,0,1
"619","prey_10183.1","bait5R1S",0,8,0,1
"620","prey_10183.1","bait5R2S",0,14,0,0
"621","prey_10183.1","bait5R3S",0,9,0,0
"622","prey_10184.1","bait5R1S",0,2,0,2
"623","prey_10184.1","bait5R2S",0,0,0,2
"624","prey_10184.1","bait5R3S",0,1,0,0
"625","prey_10185.1","bait5R1S",0,7,2,10
"626","prey_10185.1","bait5R2S",0,2,0,10
"627","prey_10185.1","bait5R3S",0,3,5,21
"628","prey_10186.1","bait5R1S",3,3,0,0
"629","prey_10186.1","bait5R2S",0,0,0,2
"630","prey_10186.1","bait5R3S",0,0,1,1
"631","prey_10187.1","bait5R1S",0,0,48,156
"632","prey_10187.1","bait5R2S",0,0,13,28
"633","prey_10187.1","bait5R3S",0,0,1,1
"634","prey_10188.1","bait5R1S",1,1,7,14
"635","prey_10188.1","bait5R2S",0,3,2,7
"636","prey_10188.1","bait5R3S",6,6,5,16
"637","prey_10189.1","bait5R1S",0,1,2,11
"638","prey_10189.1","bait5R2S",0,2,10,35
"639","prey_10189.1","bait5R3S",0,2,0,6
"640","prey_1019.1","bait5R1S",0,1,4,8
"641","prey_1019.1","bait5R2S",0,0,0,1
"642","prey_1019.1","bait5R3S",0,0,0,1
"643","prey_10190.1","bait5R1S",0,2,23,67
"644","prey_10190.1","bait5R2S",0,4,1,10
"645","prey_10190.1","bait5R3S",0,5,22,51
"646","prey_10191.1","bait5R1S",0,0,0,2
"647","prey_10191.1","bait5R2S",0,0,0,2
"648","prey_10191.1","bait5R3S",0,2,2,8
"649","prey_10192.1","bait5R1S",3,3,14,52
"650","prey_10192.1","bait5R2S",4,4,7,21
"651","prey_10192.1","bait5R3S",2,2,0,4
"652","prey_10193.1","bait5R1S",0,0,0,2
"653","prey_10193.1","bait5R2S",1,2,1,5
"654","prey_10193.1","bait5R3S",1,2,1,1
"655","prey_10194.1","bait5R1S",0,225,5,16
"656","prey_10194.1","bait5R2S",0,184,15,55
"657","prey_10194.1","bait5R3S",0,237,33,105
"658","prey_10195.1","bait5R1S",0,18,7,34
"659","prey_10195.1","bait5R2S",0,7,1,10
"660","prey_10195.1","bait5R3S",0,12,0,0
"661","prey_10196.1","bait5R1S",0,1,13,130
"662","prey_10196.1","bait5R2S",0,3,2,30
"663","prey_10196.1","bait5R3S",0,3,2,19
"664","prey_10197.1","bait5R1S",0,4,10,41
"665","prey_10197.1","bait5R2S",0,5,7,25
"666","prey_10197.1","bait5R3S",0,6,36,109
"667","prey_10198.1","bait5R1S",0,0,0,0
"668","prey_10198.1","bait5R2S",1,2,7,16
"669","prey_10198.1","bait5R3S",2,2,23,61
"670","prey_10199.1","bait5R1S",5,5,9,33
"671","prey_10199.1","bait5R2S",3,3,3,15
"672","prey_10199.1","bait5R3S",6,6,1,7
"673","prey_102.1","bait5R1S",3,4,1,2
"674","prey_102.1","bait5R2S",2,6,3,4
"675","prey_102.1","bait5R3S",2,4,8,33
"676","prey_1020.1","bait5R1S",0,2,0,2
"677","prey_1020.1","bait5R2S",0,1,15,46
"678","prey_1020.1","bait5R3S",0,1,10,31
"679","prey_10200.1","bait5R1S",0,0,4,18
"680","prey_10200.1","bait5R2S",1,1,2,5
"681","prey_10200.1","bait5R3S",0,0,0,0
"682","prey_10201.1","bait5R1S",0,38,14,51
"683","prey_10201.1","bait5R2S",0,32,24,96
"684","prey_10201.1","bait5R3S",0,49,30,88
"685","prey_10202.1","bait5R1S",0,38,9,25
"686","prey_10202.1","bait5R2S",0,23,2,4
"687","prey_10202.1","bait5R3S",0,33,0,3
"688","prey_10203.1","bait5R1S",0,2,0,0
"689","prey_10203.1","bait5R2S",0,2,30,123
"690","prey_10203.1","bait5R3S",0,0,9,55
"691","prey_10204.1","bait5R1S",0,204,9,24
"692","prey_10204.1","bait5R2S",0,188,13,48
"693","prey_10204.1","bait5R3S",0,238,33,115
"694","prey_10205.1","bait5R1S",0,0,0,1
"695","prey_10205.1","bait5R2S",0,1,0,0
"696","prey_10205.1","bait5R3S",2,7,1,5
"697","prey_10206.1","bait5R1S",0,28,59,193
"698","prey_10206.1","bait5R2S",0,31,3,8
"699","prey_10206.1","bait5R3S",0,34,52,172
"700","prey_10207.1","bait5R1S",37,72,83,309
"701","prey_10207.1","bait5R2S",40,64,35,135
"702","prey_10207.1","bait5R3S",37,85,32,162
"703","prey_10208.1","bait5R1S",0,7,0,0
"704","prey_10208.1","bait5R2S",0,2,0,46
"705","prey_10208.1","bait5R3S",0,7,0,4
"706","prey_10209.1","bait5R1S",0,0,17,89
"707","prey_10209.1","bait5R2S",0,0,2,30
"708","prey_10209.1","bait5R3S",0,0,10,84
"709","prey_1021.1","bait5R1S",0,6,0,0
"710","prey_1021.1","bait5R2S",0,3,0,0
"711","prey_1021.1","bait5R3S",0,6,0,0
"712","prey_10210.1","bait5R1S",0,0,0,0
"713","prey_10210.1","bait5R2S",0,2,1,2
"714","prey_10210.1","bait5R3S",0,1,0,0
"715","prey_10211.1","bait5R1S",66,66,5,33
"716","prey_10211.1","bait5R2S",45,45,6,15
"717","prey_10211.1","bait5R3S",10,10,2,2
"718","prey_10212.1","bait5R1S",0,5,0,40
"719","prey_10212.1","bait5R2S",0,7,0,72
"720","prey_10212.1","bait5R3S",0,3,0,15
"721","prey_10213.1","bait5R1S",0,1,0,0
"722","prey_10213.1","bait5R2S",0,1,0,0
"723","prey_10213.1","bait5R3S",0,0,0,0
"724","prey_10214.1","bait5R1S",0,3,0,0
"725","prey_10214.1","bait5R2S",0,0,1,2
"726","prey_10214.1","bait5R3S",0,2,1,2
"727","prey_10215.1","bait5R1S",0,0,10,22
"728","prey_10215.1","bait5R2S",0,3,2,14
"729","prey_10215.1","bait5R3S",0,2,3,11
"730","prey_10216.1","bait5R1S",0,19,0,0
"731","prey_10216.1","bait5R2S",0,50,0,0
"732","prey_10216.1","bait5R3S",0,9,0,0
"733","prey_10217.1","bait5R1S",0,497,0,0
"734","prey_10217.1","bait5R2S",0,367,1,10
"735","prey_10217.1","bait5R3S",0,900,32,181
"736","prey_10218.1","bait5R1S",0,0,0,0
"737","prey_10218.1","bait5R2S",0,1,0,4
"738","prey_10218.1","bait5R3S",0,1,0,0
"739","prey_10219.1","bait5R1S",10,22,0,10
"740","prey_10219.1","bait5R2S",12,28,0,40
"741","prey_10219.1","bait5R3S",15,36,0,26
"742","prey_1022.1","bait5R1S",0,2,0,2
"743","prey_1022.1","bait5R2S",0,4,1,1
"744","prey_1022.1","bait5R3S",0,3,0,0
"745","prey_10220.1","bait5R1S",0,9,0,7
"746","prey_10220.1","bait5R2S",0,9,1,8
"747","prey_10220.1","bait5R3S",0,9,5,13
"748","prey_10221.1","bait5R1S",0,0,2,7
"749","prey_10221.1","bait5R2S",0,0,0,0
"750","prey_10221.1","bait5R3S",2,2,1,6
"751","prey_10222.1","bait5R1S",0,0,5,6
"752","prey_10222.1","bait5R2S",0,2,7,9
"753","prey_10222.1","bait5R3S",0,0,0,0
"754","prey_10223.1","bait5R1S",0,1,1,2
"755","prey_10223.1","bait5R2S",0,2,1,6
"756","prey_10223.1","bait5R3S",0,2,8,28
"757","prey_10224.1","bait5R1S",0,0,0,0
"758","prey_10224.1","bait5R2S",0,0,6,8
"759","prey_10224.1","bait5R3S",0,0,1,1
"760","prey_10225.1","bait5R1S",0,562,113,293
"761","prey_10225.1","bait5R2S",0,5740,105,287
"762","prey_10225.1","bait5R3S",0,850,38,101
"763","prey_10226.1","bait5R1S",0,0,0,0
"764","prey_10226.1","bait5R2S",0,0,0,3
"765","prey_10226.1","bait5R3S",0,1,0,0
"766","prey_10227.1","bait5R1S",0,1,0,1
"767","prey_10227.1","bait5R2S",0,3,3,8
"768","prey_10227.1","bait5R3S",0,3,2,3
"769","prey_10228.1","bait5R1S",0,0,2,12
"770","prey_10228.1","bait5R2S",0,0,1,22
"771","prey_10228.1","bait5R3S",0,1,1,11
"772","prey_10229.1","bait5R1S",0,10,1,13
"773","prey_10229.1","bait5R2S",0,15,2,15
"774","prey_10229.1","bait5R3S",0,8,6,42
"775","prey_1023.1","bait5R1S",0,2,0,0
"776","prey_1023.1","bait5R2S",0,1,2,11
"777","prey_1023.1","bait5R3S",0,0,0,0
"778","prey_10230.1","bait5R1S",0,162,2,36
"779","prey_10230.1","bait5R2S",0,107,1,13
"780","prey_10230.1","bait5R3S",0,122,0,8
"781","prey_10231.1","bait5R1S",0,65,1,1
"782","prey_10231.1","bait5R2S",0,14,1,4
"783","prey_10231.1","bait5R3S",0,0,4,49
"784","prey_10232.1","bait5R1S",12,12,0,80
"785","prey_10232.1","bait5R2S",17,17,0,141
"786","prey_10232.1","bait5R3S",13,13,0,326
"787","prey_10233.1","bait5R1S",0,0,1,1
"788","prey_10233.1","bait5R2S",1,2,8,21
"789","prey_10233.1","bait5R3S",0,0,0,0
"790","prey_10234.1","bait5R1S",0,5,1,1
"791","prey_10234.1","bait5R2S",0,5,0,0
"792","prey_10234.1","bait5R3S",0,1,4,23
"793","prey_10235.1","bait5R1S",0,1,6,12
"794","prey_10235.1","bait5R2S",0,2,2,10
"795","prey_10235.1","bait5R3S",0,2,2,7
"796","prey_10236.1","bait5R1S",0,0,0,12
"797","prey_10236.1","bait5R2S",3,7,0,142
"798","prey_10236.1","bait5R3S",0,2,0,3
"799","prey_10237.1","bait5R1S",0,0,0,0
"800","prey_10237.1","bait5R2S",0,0,4,8
"801","prey_10237.1","bait5R3S",1,1,2,6
"802","prey_10238.1","bait5R1S",1,1,0,1
"803","prey_10238.1","bait5R2S",2,3,0,1
"804","prey_10238.1","bait5R3S",0,1,0,0
"805","prey_10239.1","bait5R1S",0,0,1,7
"806","prey_10239.1","bait5R2S",0,0,0,1
"807","prey_10239.1","bait5R3S",0,0,4,13
"808","prey_1024.1","bait5R1S",7,10,5,59
"809","prey_1024.1","bait5R2S",11,14,3,19
"810","prey_1024.1","bait5R3S",1,2,5,23
"811","prey_10240.1","bait5R1S",1,1,0,0
"812","prey_10240.1","bait5R2S",2,2,0,0
"813","prey_10240.1","bait5R3S",0,0,0,0
"814","prey_10241.1","bait5R1S",0,1,0,2
"815","prey_10241.1","bait5R2S",0,6,0,1
"816","prey_10241.1","bait5R3S",0,4,0,4
"817","prey_10242.1","bait5R1S",0,1,3,15
"818","prey_10242.1","bait5R2S",0,0,0,2
"819","prey_10242.1","bait5R3S",0,0,3,30
"820","prey_10243.1","bait5R1S",0,0,4,32
"821","prey_10243.1","bait5R2S",0,3,0,4
"822","prey_10243.1","bait5R3S",0,3,1,2
"823","prey_10244.1","bait5R1S",0,225,578,1564
"824","prey_10244.1","bait5R2S",0,185,1025,2799
"825","prey_10244.1","bait5R3S",0,204,1800,5021
"826","prey_10245.1","bait5R1S",0,39,169,184
"827","prey_10245.1","bait5R2S",0,29,85,94
"828","prey_10245.1","bait5R3S",0,15,88,102
"829","prey_10246.1","bait5R1S",0,0,0,0
"830","prey_10246.1","bait5R2S",0,1,0,0
"831","prey_10246.1","bait5R3S",0,1,0,0
"832","prey_10247.1","bait5R1S",3,3,1,10
"833","prey_10247.1","bait5R2S",1,1,0,0
"834","prey_10247.1","bait5R3S",1,1,0,0
"835","prey_10248.1","bait5R1S",0,0,18,47
"836","prey_10248.1","bait5R2S",0,3,2,10
"837","prey_10248.1","bait5R3S",0,0,0,3
"838","prey_10249.1","bait5R1S",0,7,1,1
"839","prey_10249.1","bait5R2S",0,9,4,14
"840","prey_10249.1","bait5R3S",0,6,5,13
"841","prey_1025.1","bait5R1S",4,7,33,102
"842","prey_1025.1","bait5R2S",1,5,5,23
"843","prey_1025.1","bait5R3S",0,3,17,66
"844","prey_10250.1","bait5R1S",0,45,2,5
"845","prey_10250.1","bait5R2S",0,11,31,95
"846","prey_10250.1","bait5R3S",0,149,8,46
"847","prey_10251.1","bait5R1S",0,18,0,0
"848","prey_10251.1","bait5R2S",0,21,5,26
"849","prey_10251.1","bait5R3S",0,21,30,170
"850","prey_10252.1","bait5R1S",0,17,0,1
"851","prey_10252.1","bait5R2S",0,12,2,10
"852","prey_10252.1","bait5R3S",0,7,2,9
"853","prey_10253.1","bait5R1S",3,3,1,13
"854","prey_10253.1","bait5R2S",1,1,0,0
"855","prey_10253.1","bait5R3S",7,7,0,0
"856","prey_10254.1","bait5R1S",0,4,4,10
"857","prey_10254.1","bait5R2S",0,3,29,171
"858","prey_10254.1","bait5R3S",0,9,5,36
"859","prey_10255.1","bait5R1S",3,3,19,86
"860","prey_10255.1","bait5R2S",4,4,3,9
"861","prey_10255.1","bait5R3S",4,4,0,2
"862","prey_10256.1","bait5R1S",0,1,0,1
"863","prey_10256.1","bait5R2S",0,0,1,6
"864","prey_10256.1","bait5R3S",0,2,0,1
"865","prey_10257.1","bait5R1S",0,1,4,9
"866","prey_10257.1","bait5R2S",0,2,0,6
"867","prey_10257.1","bait5R3S",0,1,0,0
"868","prey_10258.1","bait5R1S",2,3,1,3
"869","prey_10258.1","bait5R2S",0,2,0,0
"870","prey_10258.1","bait5R3S",3,6,0,0
"871","prey_10259.1","bait5R1S",0,2,2,2
"872","prey_10259.1","bait5R2S",0,0,0,2
"873","prey_10259.1","bait5R3S",0,1,0,1
"874","prey_1026.1","bait5R1S",0,1,36,118
"875","prey_1026.1","bait5R2S",1,2,38,112
"876","prey_1026.1","bait5R3S",1,1,22,88
"877","prey_10260.1","bait5R1S",0,3,5,9
"878","prey_10260.1","bait5R2S",0,0,8,23
"879","prey_10260.1","bait5R3S",0,0,11,28
"880","prey_10261.1","bait5R1S",3,3,3,6
"881","prey_10261.1","bait5R2S",6,6,7,29
"882","prey_10261.1","bait5R3S",4,4,1,14
"883","prey_10262.1","bait5R1S",4,18,9,38
"884","prey_10262.1","bait5R2S",3,16,12,55
"885","prey_10262.1","bait5R3S",2,32,6,23
"886","prey_10263.1","bait5R1S",37,37,0,190
"887","prey_10263.1","bait5R2S",17,17,0,37
"888","prey_10263.1","bait5R3S",25,25,0,37
"889","prey_10264.1","bait5R1S",0,0,0,8
"890","prey_10264.1","bait5R2S",0,1,0,0
"891","prey_10264.1","bait5R3S",0,0,0,19
"892","prey_10265.1","bait5R1S",0,0,1,31
"893","prey_10265.1","bait5R2S",0,0,0,1
"894","prey_10265.1","bait5R3S",0,1,8,102
"895","prey_10266.1","bait5R1S",0,6,4,9
"896","prey_10266.1","bait5R2S",0,5,28,145
"897","prey_10266.1","bait5R3S",0,9,7,24
"898","prey_10267.1","bait5R1S",5,8,49,146
"899","prey_10267.1","bait5R2S",14,21,5,11
"900","prey_10267.1","bait5R3S",7,23,8,38
"901","prey_10268.1","bait5R1S",0,11,0,0
"902","prey_10268.1","bait5R2S",0,2,0,0
"903","prey_10268.1","bait5R3S",0,6,1,4
"904","prey_10269.1","bait5R1S",1,1,4,6
"905","prey_10269.1","bait5R2S",1,1,0,3
"906","prey_10269.1","bait5R3S",3,3,5,10
"907","prey_1027.1","bait5R1S",1,2,128,236
"908","prey_1027.1","bait5R2S",1,1,29,50
"909","prey_1027.1","bait5R3S",0,1,37,70
"910","prey_10270.1","bait5R1S",0,0,2,6
"911","prey_10270.1","bait5R2S",0,0,0,0
"912","prey_10270.1","bait5R3S",0,0,1,1
"913","prey_10271.1","bait5R1S",0,2,0,0
"914","prey_10271.1","bait5R2S",0,2,15,33
"915","prey_10271.1","bait5R3S",0,1,9,17
"916","prey_10272.1","bait5R1S",4,4,2,28
"917","prey_10272.1","bait5R2S",9,9,5,18
"918","prey_10272.1","bait5R3S",9,9,3,22
"919","prey_10273.1","bait5R1S",7,30,27,97
"920","prey_10273.1","bait5R2S",5,30,0,5
"921","prey_10273.1","bait5R3S",7,28,9,30
"922","prey_10274.1","bait5R1S",9,38,0,41
"923","prey_10274.1","bait5R2S",8,25,0,108
"924","prey_10274.1","bait5R3S",8,29,0,161
"925","prey_10275.1","bait5R1S",0,11,19,106
"926","prey_10275.1","bait5R2S",0,14,29,121
"927","prey_10275.1","bait5R3S",0,27,40,159
"928","prey_10276.1","bait5R1S",0,0,0,3
"929","prey_10276.1","bait5R2S",0,4,0,3
"930","prey_10276.1","bait5R3S",0,0,3,15
"931","prey_10277.1","bait5R1S",7,7,0,1
"932","prey_10277.1","bait5R2S",4,4,2,8
"933","prey_10277.1","bait5R3S",8,8,0,0
"934","prey_10278.1","bait5R1S",0,13,2,7
"935","prey_10278.1","bait5R2S",0,9,22,90
"936","prey_10278.1","bait5R3S",0,18,4,21
"937","prey_10279.1","bait5R1S",0,3,2,9
"938","prey_10279.1","bait5R2S",1,4,0,1
"939","prey_10279.1","bait5R3S",0,8,0,0
"940","prey_1028.1","bait5R1S",0,3,0,0
"941","prey_1028.1","bait5R2S",0,0,6,12
"942","prey_1028.1","bait5R3S",0,0,0,0
"943","prey_10280.1","bait5R1S",4,4,0,24
"944","prey_10280.1","bait5R2S",1,1,3,28
"945","prey_10280.1","bait5R3S",2,2,3,33
"946","prey_10281.1","bait5R1S",0,1,4,24
"947","prey_10281.1","bait5R2S",0,1,4,10
"948","prey_10281.1","bait5R3S",0,1,1,10
"949","prey_10282.1","bait5R1S",0,3,2,13
"950","prey_10282.1","bait5R2S",0,2,12,37
"951","prey_10282.1","bait5R3S",0,2,13,43
"952","prey_10283.1","bait5R1S",0,1,7,17
"953","prey_10283.1","bait5R2S",0,2,7,25
"954","prey_10283.1","bait5R3S",0,1,1,2
"955","prey_10284.1","bait5R1S",0,1,0,0
"956","prey_10284.1","bait5R2S",0,2,4,4
"957","prey_10284.1","bait5R3S",0,0,0,0
"958","prey_10285.1","bait5R1S",3,3,0,15
"959","prey_10285.1","bait5R2S",2,4,0,10
"960","prey_10285.1","bait5R3S",2,4,0,16
"961","prey_10286.1","bait5R1S",0,0,6,11
"962","prey_10286.1","bait5R2S",0,0,1,2
"963","prey_10286.1","bait5R3S",1,1,19,57
"964","prey_10287.1","bait5R1S",0,1,1,1
"965","prey_10287.1","bait5R2S",0,3,2,2
"966","prey_10287.1","bait5R3S",0,2,5,7
"967","prey_10288.1","bait5R1S",115,405,109,281
"968","prey_10288.1","bait5R2S",132,402,363,884
"969","prey_10288.1","bait5R3S",138,459,61,125
"970","prey_10289.1","bait5R1S",0,228,64,154
"971","prey_10289.1","bait5R2S",0,183,113,279
"972","prey_10289.1","bait5R3S",0,243,119,256
"973","prey_1029.1","bait5R1S",0,4,0,0
"974","prey_1029.1","bait5R2S",0,8,5,11
"975","prey_1029.1","bait5R3S",0,3,0,0
"976","prey_10290.1","bait5R1S",0,3,5,11
"977","prey_10290.1","bait5R2S",0,0,0,0
"978","prey_10290.1","bait5R3S",0,6,0,0
"979","prey_10291.1","bait5R1S",0,6,0,0
"980","prey_10291.1","bait5R2S",0,2,1,4
"981","prey_10291.1","bait5R3S",0,6,0,1
"982","prey_10292.1","bait5R1S",5,5,0,5
"983","prey_10292.1","bait5R2S",3,3,0,11
"984","prey_10292.1","bait5R3S",52,52,0,2
"985","prey_10293.1","bait5R1S",0,1,0,0
"986","prey_10293.1","bait5R2S",0,1,1,20
"987","prey_10293.1","bait5R3S",0,10,0,5
"988","prey_10294.1","bait5R1S",0,6,2,26
"989","prey_10294.1","bait5R2S",0,1,1,4
"990","prey_10294.1","bait5R3S",0,0,2,5
"991","prey_10295.1","bait5R1S",0,1,0,2
"992","prey_10295.1","bait5R2S",0,0,0,1
"993","prey_10295.1","bait5R3S",0,1,3,6
"994","prey_10296.1","bait5R1S",0,11,106,230
"995","prey_10296.1","bait5R2S",0,8,87,174
"996","prey_10296.1","bait5R3S",0,12,44,86
"997","prey_10297.1","bait5R1S",0,6,4,10
"998","prey_10297.1","bait5R2S",0,7,1,7
"999","prey_10297.1","bait5R3S",0,6,0,1
"1000","prey_10298.1","bait5R1S",0,28,35,114
"1001","prey_10298.1","bait5R2S",0,31,36,119
"1002","prey_10298.1","bait5R3S",0,21,107,344
"1003","prey_10299.1","bait5R1S",0,1,7,23
"1004","prey_10299.1","bait5R2S",0,1,1,2
"1005","prey_10299.1","bait5R3S",0,0,0,0
"1006","prey_103.1","bait5R1S",0,3,1,17
"1007","prey_103.1","bait5R2S",2,3,0,8
"1008","prey_103.1","bait5R3S",2,2,1,6
"1009","prey_1030.1","bait5R1S",12,18,59,118
"1010","prey_1030.1","bait5R2S",17,20,14,21
"1011","prey_1030.1","bait5R3S",18,27,75,164
"1012","prey_10300.1","bait5R1S",96,96,50,199
"1013","prey_10300.1","bait5R2S",117,117,40,174
"1014","prey_10300.1","bait5R3S",126,126,19,85
"1015","prey_10301.1","bait5R1S",0,0,0,59
"1016","prey_10301.1","bait5R2S",0,0,0,48
"1017","prey_10301.1","bait5R3S",0,0,0,3
"1018","prey_10302.1","bait5R1S",0,22,5,36
"1019","prey_10302.1","bait5R2S",0,16,4,12
"1020","prey_10302.1","bait5R3S",0,20,8,45
"1021","prey_10303.1","bait5R1S",1,5,20,58
"1022","prey_10303.1","bait5R2S",1,1,0,0
"1023","prey_10303.1","bait5R3S",2,4,2,6
"1024","prey_10304.1","bait5R1S",0,1,1,7
"1025","prey_10304.1","bait5R2S",0,2,2,7
"1026","prey_10304.1","bait5R3S",0,0,3,6
"1027","prey_10305.1","bait5R1S",0,31,13,89
"1028","prey_10305.1","bait5R2S",0,25,9,52
"1029","prey_10305.1","bait5R3S",0,28,5,33
"1030","prey_10306.1","bait5R1S",0,32,6,18
"1031","prey_10306.1","bait5R2S",0,102,0,3
"1032","prey_10306.1","bait5R3S",0,13,1,3
"1033","prey_10307.1","bait5R1S",0,4,1,10
"1034","prey_10307.1","bait5R2S",0,2,2,8
"1035","prey_10307.1","bait5R3S",0,0,0,4
"1036","prey_10308.1","bait5R1S",0,1,21,55
"1037","prey_10308.1","bait5R2S",0,1,37,86
"1038","prey_10308.1","bait5R3S",0,57,11,25
"1039","prey_10309.1","bait5R1S",0,6,2,7
"1040","prey_10309.1","bait5R2S",0,4,4,22
"1041","prey_10309.1","bait5R3S",0,2,1,6
"1042","prey_1031.1","bait5R1S",0,17,2,4
"1043","prey_1031.1","bait5R2S",0,25,4,15
"1044","prey_1031.1","bait5R3S",0,18,5,18
"1045","prey_10310.1","bait5R1S",0,7,5,7
"1046","prey_10310.1","bait5R2S",0,4,0,0
"1047","prey_10310.1","bait5R3S",0,0,4,9
"1048","prey_10311.1","bait5R1S",0,0,0,0
"1049","prey_10311.1","bait5R2S",0,0,12,35
"1050","prey_10311.1","bait5R3S",1,1,1,1
"1051","prey_10312.1","bait5R1S",6,17,3,14
"1052","prey_10312.1","bait5R2S",9,17,7,28
"1053","prey_10312.1","bait5R3S",8,14,7,48
"1054","prey_10313.1","bait5R1S",0,2,18,74
"1055","prey_10313.1","bait5R2S",0,6,10,31
"1056","prey_10313.1","bait5R3S",0,1,4,29
"1057","prey_10314.1","bait5R1S",0,0,0,2
"1058","prey_10314.1","bait5R2S",0,0,0,1
"1059","prey_10314.1","bait5R3S",0,0,0,0
"1060","prey_10315.1","bait5R1S",0,44,0,19
"1061","prey_10315.1","bait5R2S",0,17,0,34
"1062","prey_10315.1","bait5R3S",0,17,0,3
"1063","prey_10316.1","bait5R1S",1,4,1,4
