"","Transcript_id","Replicate","num_fusion_reads_in_frame_selected_sample","num_fusion_reads_selected_sample","num_fusion_reads_in_frame_background_sample","num_fusion_reads_background_sample"
"533","gene_10157.1","bait2R2S",0,0,1,13
"534","gene_10157.1","bait2R3S",0,0,2,13
"535","gene_10158.1","bait2R1S",0,0,0,17
"536","gene_10158.1","bait2R2S",0,0,1,17
"537","gene_10158.1","bait2R3S",0,0,1,14
"538","gene_10159.1","bait2R1S",0,0,6,33
"539","gene_10159.1","bait2R2S",0,0,5,42
"540","gene_10159.1","bait2R3S",0,0,6,33
"541","gene_1016.1","bait2R1S",0,0,1,15
"542","gene_1016.1","bait2R2S",0,0,2,17
"543","gene_1016.1","bait2R3S",0,0,2,16
"544","gene_10160.1","bait2R1S",0,0,4,64
"545","gene_10160.1","bait2R2S",0,0,2,69
"546","gene_10160.1","bait2R3S",0,0,6,50
"547","gene_10161.1","bait2R1S",1,4,0,30
"548","gene_10161.1","bait2R2S",0,3,0,34
"549","gene_10161.1","bait2R3S",1,3,0,37
"550","gene_10162.1","bait2R1S",0,0,0,2
"551","gene_10162.1","bait2R2S",0,0,0,2
"552","gene_10162.1","bait2R3S",0,0,0,2
"553","gene_10163.1","bait2R1S",0,0,2,24
"554","gene_10163.1","bait2R2S",0,0,0,25
"555","gene_10163.1","bait2R3S",0,0,0,35
"556","gene_10164.1","bait2R1S",0,0,0,26
"557","gene_10164.1","bait2R2S",0,0,2,27
"558","gene_10164.1","bait2R3S",0,0,1,30
"559","gene_10165.1","bait2R1S",0,0,4,98
"560","gene_10165.1","bait2R2S",0,0,3,88
"561","gene_10165.1","bait2R3S",0,0,2,76
"562","gene_10166.1","bait2R1S",0,0,4,17
"563","gene_10166.1","bait2R2S",0,0,4,22
"564","gene_10166.1","bait2R3S",0,0,5,23
"565","gene_10167.1","bait2R1S",0,0,0,6
"566","gene_10167.1","bait2R2S",0,0,0,5
"567","gene_10167.1","bait2R3S",0,0,0,5
"568","gene_10168.1","bait2R1S",0,7,0,18
"569","gene_10168.1","bait2R2S",1,7,0,23
"570","gene_10168.1","bait2R3S",0,7,0,25
"571","gene_10169.1","bait2R1S",0,0,2,68
"572","gene_10169.1","bait2R2S",0,0,3,59
"573","gene_10169.1","bait2R3S",0,0,8,66
"574","gene_1017.1","bait2R1S",0,0,0,20
"575","gene_1017.1","bait2R2S",0,0,0,28
"576","gene_1017.1","bait2R3S",0,0,2,29
"577","gene_10170.1","bait2R1S",0,0,0,1
"578","gene_10170.1","bait2R2S",0,0,0,1
"579","gene_10170.1","bait2R3S",0,0,0,1
"580","gene_10171.1","bait2R1S",0,0,0,3
"581","gene_10171.1","bait2R2S",0,0,0,3
"582","gene_10171.1","bait2R3S",0,0,0,3
"583","gene_10172.1","bait2R1S",0,2,0,14
"584","gene_10172.1","bait2R2S",0,2,1,15
"585","gene_10172.1","bait2R3S",0,2,0,19
"586","gene_10173.1","bait2R1S",0,0,1,9
"587","gene_10173.1","bait2R2S",0,0,2,13
"588","gene_10173.1","bait2R3S",0,0,1,10
"589","gene_10174.1","bait2R1S",1,1,0,6
"590","gene_10174.1","bait2R2S",1,1,0,4
"591","gene_10174.1","bait2R3S",1,1,0,4
"592","gene_10175.1","bait2R1S",0,0,2,43
"593","gene_10175.1","bait2R2S",0,0,2,51
"594","gene_10175.1","bait2R3S",0,0,2,52
"595","gene_10176.1","bait2R1S",0,0,0,3
"596","gene_10176.1","bait2R2S",0,0,1,3
"597","gene_10176.1","bait2R3S",0,0,0,3
"598","gene_10177.1","bait2R1S",0,0,11,55
"599","gene_10177.1","bait2R2S",0,0,7,60
"600","gene_10177.1","bait2R3S",0,0,10,53
"601","gene_10178.1","bait2R1S",0,0,0,7
"602","gene_10178.1","bait2R2S",0,0,1,6
"603","gene_10178.1","bait2R3S",0,0,0,6
"604","gene_10179.1","bait2R1S",0,0,0,8
"605","gene_10179.1","bait2R2S",0,0,0,8
"606","gene_10179.1","bait2R3S",0,0,0,8
"607","gene_1018.1","bait2R1S",0,0,0,14
"608","gene_1018.1","bait2R2S",0,0,2,12
"609","gene_1018.1","bait2R3S",0,0,1,13
"610","gene_10180.1","bait2R1S",0,0,4,33
"611","gene_10180.1","bait2R2S",0,0,2,48
"612","gene_10180.1","bait2R3S",0,0,0,38
"613","gene_10181.1","bait2R1S",0,0,0,2
"614","gene_10181.1","bait2R2S",0,0,2,3
"615","gene_10181.1","bait2R3S",0,0,0,2
"616","gene_10182.1","bait2R1S",0,0,4,24
"617","gene_10182.1","bait2R2S",0,0,4,28
"618","gene_10182.1","bait2R3S",0,0,6,34
"619","gene_10183.1","bait2R1S",0,0,2,20
"620","gene_10183.1","bait2R2S",0,0,2,21
"621","gene_10183.1","bait2R3S",0,0,0,22
"622","gene_10184.1","bait2R1S",0,0,0,5
"623","gene_10184.1","bait2R2S",0,0,0,6
"624","gene_10184.1","bait2R3S",0,0,1,6
"625","gene_10185.1","bait2R1S",0,0,46,200
"626","gene_10185.1","bait2R2S",0,0,35,229
"627","gene_10185.1","bait2R3S",0,0,36,185
"628","gene_10186.1","bait2R1S",0,0,0,12
"629","gene_10186.1","bait2R2S",0,0,0,10
"630","gene_10186.1","bait2R3S",0,0,0,9
"631","gene_10187.1","bait2R1S",1,1,1,14
"632","gene_10187.1","bait2R2S",1,1,2,13
"633","gene_10187.1","bait2R3S",1,1,0,11
"634","gene_10188.1","bait2R1S",0,0,0,1
"635","gene_10188.1","bait2R2S",0,0,0,1
"636","gene_10188.1","bait2R3S",0,0,0,1
"637","gene_10189.1","bait2R1S",3,15,5,133
"638","gene_10189.1","bait2R2S",1,11,10,144
"639","gene_10189.1","bait2R3S",3,15,11,133
"640","gene_1019.1","bait2R1S",3,29,0,10
"641","gene_1019.1","bait2R2S",4,26,0,9
"642","gene_1019.1","bait2R3S",4,31,0,9
"643","gene_10190.1","bait2R1S",0,0,0,24
"644","gene_10190.1","bait2R2S",0,0,0,21
"645","gene_10190.1","bait2R3S",0,0,0,23
"646","gene_10191.1","bait2R1S",0,0,0,4
"647","gene_10191.1","bait2R2S",0,0,0,4
"648","gene_10191.1","bait2R3S",0,0,0,3
"649","gene_10192.1","bait2R1S",0,0,0,8
"650","gene_10192.1","bait2R2S",0,0,0,8
"651","gene_10192.1","bait2R3S",0,0,1,8
"652","gene_10193.1","bait2R1S",0,0,0,15
"653","gene_10193.1","bait2R2S",0,0,1,16
"654","gene_10193.1","bait2R3S",0,0,0,17
"655","gene_10194.1","bait2R1S",0,0,0,14
"656","gene_10194.1","bait2R2S",0,0,0,17
"657","gene_10194.1","bait2R3S",0,0,1,14
"658","gene_10195.1","bait2R1S",0,0,4,15
"659","gene_10195.1","bait2R2S",0,0,2,17
"660","gene_10195.1","bait2R3S",0,0,0,15
"661","gene_10196.1","bait2R1S",0,0,0,25
"662","gene_10196.1","bait2R2S",0,0,1,24
"663","gene_10196.1","bait2R3S",0,0,2,20
"664","gene_10197.1","bait2R1S",0,0,17,84
"665","gene_10197.1","bait2R2S",0,0,13,83
"666","gene_10197.1","bait2R3S",0,0,14,87
"667","gene_10198.1","bait2R1S",0,1,1,5
"668","gene_10198.1","bait2R2S",0,0,0,5
"669","gene_10198.1","bait2R3S",0,1,1,6
"670","gene_10199.1","bait2R1S",0,0,0,4
"671","gene_10199.1","bait2R2S",0,0,0,4
"672","gene_10199.1","bait2R3S",0,0,0,4
"673","gene_102.1","bait2R1S",0,0,0,10
"674","gene_102.1","bait2R2S",0,0,0,10
"675","gene_102.1","bait2R3S",0,0,0,13
"676","gene_1020.1","bait2R1S",0,0,0,9
"677","gene_1020.1","bait2R2S",0,0,0,9
"678","gene_1020.1","bait2R3S",0,0,0,8
"679","gene_10200.1","bait2R1S",0,0,0,2
"680","gene_10200.1","bait2R2S",0,0,0,2
"681","gene_10200.1","bait2R3S",0,0,0,2
"682","gene_10201.1","bait2R1S",0,3,0,11
"683","gene_10201.1","bait2R2S",0,3,0,13
"684","gene_10201.1","bait2R3S",0,3,0,10
"685","gene_10202.1","bait2R1S",0,0,0,5
"686","gene_10202.1","bait2R2S",0,0,1,4
"687","gene_10202.1","bait2R3S",0,0,0,3
"688","gene_10203.1","bait2R1S",2,10,3,66
"689","gene_10203.1","bait2R2S",2,10,6,74
"690","gene_10203.1","bait2R3S",0,10,5,78
"691","gene_10204.1","bait2R1S",0,0,2,53
"692","gene_10204.1","bait2R2S",0,0,0,57
"693","gene_10204.1","bait2R3S",0,0,1,57
"694","gene_10205.1","bait2R1S",0,0,0,16
"695","gene_10205.1","bait2R2S",0,0,0,19
"696","gene_10205.1","bait2R3S",0,0,0,16
"697","gene_10206.1","bait2R1S",0,0,0,15
"698","gene_10206.1","bait2R2S",0,0,1,15
"699","gene_10206.1","bait2R3S",0,0,1,15
"700","gene_10207.1","bait2R1S",0,0,0,4
"701","gene_10207.1","bait2R2S",0,0,0,4
"702","gene_10207.1","bait2R3S",0,0,0,4
"703","gene_10208.1","bait2R1S",0,0,1,8
"704","gene_10208.1","bait2R2S",0,0,0,8
"705","gene_10208.1","bait2R3S",0,0,0,10
"706","gene_10209.1","bait2R1S",0,0,0,7
"707","gene_10209.1","bait2R2S",0,0,0,7
"708","gene_10209.1","bait2R3S",0,0,0,8
"709","gene_1021.1","bait2R1S",0,0,0,3
"710","gene_1021.1","bait2R2S",0,0,0,4
"711","gene_1021.1","bait2R3S",0,0,0,4
"712","gene_10210.1","bait2R1S",0,0,0,9
"713","gene_10210.1","bait2R2S",0,0,2,11
"714","gene_10210.1","bait2R3S",0,0,1,12
"715","gene_10211.1","bait2R1S",0,0,2,10
"716","gene_10211.1","bait2R2S",0,0,5,14
"717","gene_10211.1","bait2R3S",0,0,1,12
"718","gene_10212.1","bait2R1S",0,0,0,3
"719","gene_10212.1","bait2R2S",0,0,0,4
"720","gene_10212.1","bait2R3S",0,0,0,4
"721","gene_10213.1","bait2R1S",0,1,1,7
"722","gene_10213.1","bait2R2S",0,1,0,6
"723","gene_10213.1","bait2R3S",0,1,0,6
"724","gene_10214.1","bait2R1S",0,0,0,14
"725","gene_10214.1","bait2R2S",0,0,0,14
"726","gene_10214.1","bait2R3S",0,0,0,12
"727","gene_10215.1","bait2R1S",0,0,1,38
"728","gene_10215.1","bait2R2S",0,0,2,46
"729","gene_10215.1","bait2R3S",0,0,2,41
"730","gene_10216.1","bait2R1S",0,1,0,5
"731","gene_10216.1","bait2R2S",0,1,0,5
"732","gene_10216.1","bait2R3S",1,1,1,4
"733","gene_10217.1","bait2R1S",0,0,0,4
"734","gene_10217.1","bait2R2S",0,0,1,4
"735","gene_10217.1","bait2R3S",0,0,0,4
"736","gene_10218.1","bait2R1S",0,1,0,5
"737","gene_10218.1","bait2R2S",0,1,1,5
"738","gene_10218.1","bait2R3S",0,1,0,4
"739","gene_10219.1","bait2R1S",0,2,10,19
"740","gene_10219.1","bait2R2S",0,2,6,20
"741","gene_10219.1","bait2R3S",0,2,8,21
"742","gene_1022.1","bait2R1S",0,2,0,17
"743","gene_1022.1","bait2R2S",1,3,0,19
"744","gene_1022.1","bait2R3S",0,3,1,20
"745","gene_10220.1","bait2R1S",0,0,3,31
"746","gene_10220.1","bait2R2S",0,0,2,37
"747","gene_10220.1","bait2R3S",0,0,6,35
"748","gene_10221.1","bait2R1S",0,0,4,47
"749","gene_10221.1","bait2R2S",0,0,4,41
"750","gene_10221.1","bait2R3S",0,0,3,49
"751","gene_10222.1","bait2R1S",0,0,16,114
"752","gene_10222.1","bait2R2S",0,0,9,86
"753","gene_10222.1","bait2R3S",0,0,16,119
"754","gene_10223.1","bait2R1S",0,0,0,5
"755","gene_10223.1","bait2R2S",0,0,0,5
"756","gene_10223.1","bait2R3S",0,0,0,4
"757","gene_10224.1","bait2R1S",0,0,1,15
"758","gene_10224.1","bait2R2S",0,0,2,14
"759","gene_10224.1","bait2R3S",0,0,1,15
"760","gene_10225.1","bait2R1S",0,0,0,6
"761","gene_10225.1","bait2R2S",0,0,0,5
"762","gene_10225.1","bait2R3S",0,0,0,8
"763","gene_10226.1","bait2R1S",0,1,0,6
"764","gene_10226.1","bait2R2S",0,1,5,7
"765","gene_10226.1","bait2R3S",0,1,3,8
"766","gene_10227.1","bait2R1S",0,0,0,7
"767","gene_10227.1","bait2R2S",0,0,0,7
"768","gene_10227.1","bait2R3S",0,0,0,8
"769","gene_10228.1","bait2R1S",0,0,3,12
"770","gene_10228.1","bait2R2S",0,0,3,14
"771","gene_10228.1","bait2R3S",0,0,2,14
"772","gene_10229.1","bait2R1S",0,0,3,82
"773","gene_10229.1","bait2R2S",0,0,0,80
"774","gene_10229.1","bait2R3S",0,0,0,78
"775","gene_1023.1","bait2R1S",1,1,0,7
"776","gene_1023.1","bait2R2S",1,1,0,7
"777","gene_1023.1","bait2R3S",1,1,0,9
"778","gene_10230.1","bait2R1S",0,0,9,128
"779","gene_10230.1","bait2R2S",0,0,4,88
"780","gene_10230.1","bait2R3S",0,0,2,117
"781","gene_10231.1","bait2R1S",0,2,2,23
"782","gene_10231.1","bait2R2S",0,2,2,20
"783","gene_10231.1","bait2R3S",0,2,5,19
"784","gene_10232.1","bait2R1S",2,2,1,14
"785","gene_10232.1","bait2R2S",1,1,1,12
"786","gene_10232.1","bait2R3S",2,2,0,14
"787","gene_10233.1","bait2R1S",0,21,12,47
"788","gene_10233.1","bait2R2S",1,23,14,47
"789","gene_10233.1","bait2R3S",0,18,11,50
"790","gene_10234.1","bait2R1S",0,0,1,3
"791","gene_10234.1","bait2R2S",0,0,0,3
"792","gene_10234.1","bait2R3S",0,0,0,3
"793","gene_10235.1","bait2R1S",0,1,1,6
"794","gene_10235.1","bait2R2S",1,1,0,7
"795","gene_10235.1","bait2R3S",1,1,2,7
"796","gene_10236.1","bait2R1S",0,0,0,6
"797","gene_10236.1","bait2R2S",0,0,2,6
"798","gene_10236.1","bait2R3S",0,0,0,5
"799","gene_10237.1","bait2R1S",0,3,0,10
"800","gene_10237.1","bait2R2S",0,2,1,12
"801","gene_10237.1","bait2R3S",0,2,0,14
"802","gene_10238.1","bait2R1S",2,2,1,20
"803","gene_10238.1","bait2R2S",1,2,1,17
"804","gene_10238.1","bait2R3S",2,2,1,18
"805","gene_10239.1","bait2R1S",0,1,0,8
"806","gene_10239.1","bait2R2S",0,1,1,8
"807","gene_10239.1","bait2R3S",0,1,0,8
"808","gene_1024.1","bait2R1S",0,0,0,11
"809","gene_1024.1","bait2R2S",0,0,0,10
"810","gene_1024.1","bait2R3S",0,0,0,14
"811","gene_10240.1","bait2R1S",0,0,0,4
"812","gene_10240.1","bait2R2S",0,0,2,5
"813","gene_10240.1","bait2R3S",0,0,0,4
"814","gene_10241.1","bait2R1S",0,0,0,12
"815","gene_10241.1","bait2R2S",0,0,1,9
"816","gene_10241.1","bait2R3S",0,0,1,11
"817","gene_10242.1","bait2R1S",0,0,2,5
"818","gene_10242.1","bait2R2S",0,0,0,7
"819","gene_10242.1","bait2R3S",0,0,2,5
"820","gene_10243.1","bait2R1S",0,1,0,6
"821","gene_10243.1","bait2R2S",0,1,0,5
"822","gene_10243.1","bait2R3S",0,1,1,7
"823","gene_10244.1","bait2R1S",0,2,3,8
"824","gene_10244.1","bait2R2S",0,2,1,9
"825","gene_10244.1","bait2R3S",0,2,1,9
"826","gene_10245.1","bait2R1S",0,0,0,8
"827","gene_10245.1","bait2R2S",0,0,0,7
"828","gene_10245.1","bait2R3S",0,0,0,7
"829","gene_10246.1","bait2R1S",0,7,3,68
"830","gene_10246.1","bait2R2S",1,6,1,58
"831","gene_10246.1","bait2R3S",0,7,2,54
"832","gene_10247.1","bait2R1S",0,0,0,8
"833","gene_10247.1","bait2R2S",0,0,0,9
"834","gene_10247.1","bait2R3S",0,0,0,9
"835","gene_10248.1","bait2R1S",0,0,1,31
"836","gene_10248.1","bait2R2S",0,0,1,27
"837","gene_10248.1","bait2R3S",0,0,1,30
"838","gene_10249.1","bait2R1S",0,0,0,1
"839","gene_10249.1","bait2R2S",0,0,0,1
"840","gene_10249.1","bait2R3S",0,0,0,1
"841","gene_1025.1","bait2R1S",0,0,0,19
"842","gene_1025.1","bait2R2S",0,0,0,19
"843","gene_1025.1","bait2R3S",0,0,1,19
"844","gene_10250.1","bait2R1S",0,0,0,12
"845","gene_10250.1","bait2R2S",0,0,0,13
"846","gene_10250.1","bait2R3S",0,0,0,10
"847","gene_10251.1","bait2R1S",0,0,6,43
"848","gene_10251.1","bait2R2S",0,0,4,34
"849","gene_10251.1","bait2R3S",0,0,3,40
"850","gene_10252.1","bait2R1S",0,0,4,35
"851","gene_10252.1","bait2R2S",0,0,1,25
"852","gene_10252.1","bait2R3S",0,0,3,27
"853","gene_10253.1","bait2R1S",0,0,0,9
"854","gene_10253.1","bait2R2S",0,0,1,9
"855","gene_10253.1","bait2R3S",0,0,1,9
"856","gene_10254.1","bait2R1S",1,1,0,4
"857","gene_10254.1","bait2R2S",0,0,0,4
"858","gene_10254.1","bait2R3S",0,0,0,4
"859","gene_10255.1","bait2R1S",0,0,4,78
"860","gene_10255.1","bait2R2S",0,0,8,92
"861","gene_10255.1","bait2R3S",0,0,6,110
"862","gene_10256.1","bait2R1S",0,0,2,3
"863","gene_10256.1","bait2R2S",0,1,0,4
"864","gene_10256.1","bait2R3S",0,0,0,4
"865","gene_10257.1","bait2R1S",0,0,0,10
"866","gene_10257.1","bait2R2S",0,0,0,7
"867","gene_10257.1","bait2R3S",0,0,0,10
"868","gene_10258.1","bait2R1S",0,0,0,8
"869","gene_10258.1","bait2R2S",0,0,0,8
"870","gene_10258.1","bait2R3S",0,0,0,6
"871","gene_10259.1","bait2R1S",0,0,1,20
"872","gene_10259.1","bait2R2S",0,0,1,23
"873","gene_10259.1","bait2R3S",0,0,0,19
"874","gene_1026.1","bait2R1S",0,0,6,21
"875","gene_1026.1","bait2R2S",0,0,3,17
"876","gene_1026.1","bait2R3S",0,0,3,17
"877","gene_10260.1","bait2R1S",0,0,0,6
"878","gene_10260.1","bait2R2S",0,0,0,6
"879","gene_10260.1","bait2R3S",0,0,0,6
"880","gene_10261.1","bait2R1S",0,0,1,24
"881","gene_10261.1","bait2R2S",0,0,1,23
"882","gene_10261.1","bait2R3S",0,0,1,25
"883","gene_10262.1","bait2R1S",0,0,7,63
"884","gene_10262.1","bait2R2S",0,0,5,61
"885","gene_10262.1","bait2R3S",0,0,1,59
"886","gene_10263.1","bait2R1S",0,0,0,15
"887","gene_10263.1","bait2R2S",0,0,0,12
"888","gene_10263.1","bait2R3S",0,0,0,16
"889","gene_10264.1","bait2R1S",0,0,0,16
"890","gene_10264.1","bait2R2S",0,0,0,15
"891","gene_10264.1","bait2R3S",0,0,0,12
"892","gene_10265.1","bait2R1S",0,0,7,72
"893","gene_10265.1","bait2R2S",0,0,1,73
"894","gene_10265.1","bait2R3S",0,0,1,74
"895","gene_10266.1","bait2R1S",0,0,0,111
"896","gene_10266.1","bait2R2S",0,0,0,150
"897","gene_10266.1","bait2R3S",0,0,0,144
"898","gene_10267.1","bait2R1S",0,6,1,47
"899","gene_10267.1","bait2R2S",0,6,0,44
"900","gene_10267.1","bait2R3S",0,4,0,40
"901","gene_10268.1","bait2R1S",1,1,0,4
"902","gene_10268.1","bait2R2S",1,1,0,4
"903","gene_10268.1","bait2R3S",0,1,0,5
"904","gene_10269.1","bait2R1S",0,10,0,68
"905","gene_10269.1","bait2R2S",1,8,1,62
"906","gene_10269.1","bait2R3S",0,10,0,57
"907","gene_1027.1","bait2R1S",0,2,0,18
"908","gene_1027.1","bait2R2S",0,2,1,19
"909","gene_1027.1","bait2R3S",0,2,0,21
"910","gene_10270.1","bait2R1S",0,0,4,139
"911","gene_10270.1","bait2R2S",0,0,4,169
"912","gene_10270.1","bait2R3S",0,0,3,133
"913","gene_10271.1","bait2R1S",0,0,3,34
"914","gene_10271.1","bait2R2S",0,0,0,38
"915","gene_10271.1","bait2R3S",0,0,3,34
"916","gene_10272.1","bait2R1S",0,0,0,4
"917","gene_10272.1","bait2R2S",0,0,0,4
"918","gene_10272.1","bait2R3S",0,0,0,4
"919","gene_10273.1","bait2R1S",0,0,1,20
"920","gene_10273.1","bait2R2S",0,0,1,15
"921","gene_10273.1","bait2R3S",0,0,3,17
"922","gene_10274.1","bait2R1S",0,0,0,9
"923","gene_10274.1","bait2R2S",0,0,1,9
"924","gene_10274.1","bait2R3S",0,0,1,8
"925","gene_10275.1","bait2R1S",0,0,0,5
"926","gene_10275.1","bait2R2S",0,0,0,4
"927","gene_10275.1","bait2R3S",0,0,0,4
"928","gene_10276.1","bait2R1S",5,22,3,247
"929","gene_10276.1","bait2R2S",1,22,0,239
"930","gene_10276.1","bait2R3S",1,23,0,230
"931","gene_10277.1","bait2R1S",0,0,0,12
"932","gene_10277.1","bait2R2S",0,0,1,9
"933","gene_10277.1","bait2R3S",0,0,0,9
"934","gene_10278.1","bait2R1S",0,0,1,6
"935","gene_10278.1","bait2R2S",0,0,0,6
"936","gene_10278.1","bait2R3S",0,0,0,6
"937","gene_10279.1","bait2R1S",0,0,1,9
"938","gene_10279.1","bait2R2S",0,0,1,10
"939","gene_10279.1","bait2R3S",0,0,0,9
"940","gene_1028.1","bait2R1S",0,0,1,22
"941","gene_1028.1","bait2R2S",0,0,2,17
"942","gene_1028.1","bait2R3S",0,0,2,21
"943","gene_10280.1","bait2R1S",0,0,0,16
"944","gene_10280.1","bait2R2S",0,0,1,16
"945","gene_10280.1","bait2R3S",0,0,2,17
"946","gene_10281.1","bait2R1S",1,1,0,3
"947","gene_10281.1","bait2R2S",1,1,0,3
"948","gene_10281.1","bait2R3S",0,0,1,3
"949","gene_10282.1","bait2R1S",0,0,0,4
"950","gene_10282.1","bait2R2S",0,0,0,4
"951","gene_10282.1","bait2R3S",0,0,0,3
"952","gene_10283.1","bait2R1S",0,0,0,9
"953","gene_10283.1","bait2R2S",0,0,2,9
"954","gene_10283.1","bait2R3S",0,0,0,8
"955","gene_10284.1","bait2R1S",0,0,8,76
"956","gene_10284.1","bait2R2S",0,0,5,85
"957","gene_10284.1","bait2R3S",0,0,6,80
"958","gene_10285.1","bait2R1S",0,0,0,11
"959","gene_10285.1","bait2R2S",0,0,1,8
"960","gene_10285.1","bait2R3S",0,0,1,8
"961","gene_10286.1","bait2R1S",0,0,4,38
"962","gene_10286.1","bait2R2S",0,0,6,41
"963","gene_10286.1","bait2R3S",0,0,7,44
"964","gene_10287.1","bait2R1S",0,0,1,1
"965","gene_10287.1","bait2R2S",0,0,0,1
"966","gene_10287.1","bait2R3S",0,0,0,1
"967","gene_10288.1","bait2R1S",0,0,0,9
"968","gene_10288.1","bait2R2S",0,0,1,9
"969","gene_10288.1","bait2R3S",0,0,2,11
"970","gene_10289.1","bait2R1S",0,0,0,2
"971","gene_10289.1","bait2R2S",0,0,0,2
"972","gene_10289.1","bait2R3S",0,0,0,2
"973","gene_1029.1","bait2R1S",0,0,0,26
"974","gene_1029.1","bait2R2S",0,0,0,20
"975","gene_1029.1","bait2R3S",0,0,0,20
"976","gene_10290.1","bait2R1S",0,3,2,21
"977","gene_10290.1","bait2R2S",0,4,2,22
"978","gene_10290.1","bait2R3S",0,4,2,22
"979","gene_10291.1","bait2R1S",0,0,0,33
"980","gene_10291.1","bait2R2S",0,0,0,29
"981","gene_10291.1","bait2R3S",0,0,0,34
"982","gene_10292.1","bait2R1S",0,0,0,6
"983","gene_10292.1","bait2R2S",0,0,0,8
"984","gene_10292.1","bait2R3S",0,0,0,7
"985","gene_10293.1","bait2R1S",0,6,2,68
"986","gene_10293.1","bait2R2S",0,6,0,71
"987","gene_10293.1","bait2R3S",0,9,1,89
"988","gene_10294.1","bait2R1S",0,0,1,32
"989","gene_10294.1","bait2R2S",0,0,3,43
"990","gene_10294.1","bait2R3S",0,0,2,30
"991","gene_10295.1","bait2R1S",0,0,0,3
"992","gene_10295.1","bait2R2S",0,0,0,3
"993","gene_10295.1","bait2R3S",0,0,0,4
"994","gene_10296.1","bait2R1S",0,0,1,15
"995","gene_10296.1","bait2R2S",0,0,2,18
"996","gene_10296.1","bait2R3S",0,0,0,18
"997","gene_10297.1","bait2R1S",0,2,3,19
"998","gene_10297.1","bait2R2S",0,2,6,16
"999","gene_10297.1","bait2R3S",0,2,7,19
"1000","gene_10298.1","bait2R1S",0,0,1,19
"1001","gene_10298.1","bait2R2S",0,0,0,16
"1002","gene_10298.1","bait2R3S",0,0,0,19
"1003","gene_10299.1","bait2R1S",0,0,1,7
"1004","gene_10299.1","bait2R2S",0,0,0,9
"1005","gene_10299.1","bait2R3S",0,0,0,9
"1006","gene_103.1","bait2R1S",0,2,0,10
"1007","gene_103.1","bait2R2S",0,1,0,8
"1008","gene_103.1","bait2R3S",0,2,0,8
"1009","gene_1030.1","bait2R1S",0,0,0,3
"1010","gene_1030.1","bait2R2S",0,0,0,3
"1011","gene_1030.1","bait2R3S",0,0,1,3
"1012","gene_10300.1","bait2R1S",0,0,1,58
"1013","gene_10300.1","bait2R2S",0,0,2,56
"1014","gene_10300.1","bait2R3S",0,0,1,50
"1015","gene_10301.1","bait2R1S",0,0,4,47
"1016","gene_10301.1","bait2R2S",0,0,0,55
"1017","gene_10301.1","bait2R3S",0,0,4,46
"1018","gene_10302.1","bait2R1S",3,3,0,14
"1019","gene_10302.1","bait2R2S",2,2,0,15
"1020","gene_10302.1","bait2R3S",3,3,1,15
"1021","gene_10303.1","bait2R1S",0,19,10,76
"1022","gene_10303.1","bait2R2S",0,19,3,83
"1023","gene_10303.1","bait2R3S",0,15,12,89
"1024","gene_10304.1","bait2R1S",0,0,1,12
"1025","gene_10304.1","bait2R2S",0,0,0,15
"1026","gene_10304.1","bait2R3S",0,0,1,16
"1027","gene_10305.1","bait2R1S",0,0,0,5
"1028","gene_10305.1","bait2R2S",0,0,1,5
"1029","gene_10305.1","bait2R3S",0,0,1,5
"1030","gene_10306.1","bait2R1S",0,10,4,31
"1031","gene_10306.1","bait2R2S",0,7,1,31
"1032","gene_10306.1","bait2R3S",0,8,1,34
"1033","gene_10307.1","bait2R1S",0,0,0,5
"1034","gene_10307.1","bait2R2S",0,0,0,4
"1035","gene_10307.1","bait2R3S",0,0,0,6
"1036","gene_10308.1","bait2R1S",0,0,1,51
"1037","gene_10308.1","bait2R2S",0,0,2,55
"1038","gene_10308.1","bait2R3S",0,0,0,48
"1039","gene_10309.1","bait2R1S",0,0,0,30
"1040","gene_10309.1","bait2R2S",0,0,2,24
"1041","gene_10309.1","bait2R3S",0,0,0,23
"1042","gene_1031.1","bait2R1S",0,8,1,90
"1043","gene_1031.1","bait2R2S",0,9,6,85
"1044","gene_1031.1","bait2R3S",0,7,4,63
"1045","gene_10310.1","bait2R1S",0,1,2,7
"1046","gene_10310.1","bait2R2S",0,1,2,7
"1047","gene_10310.1","bait2R3S",0,1,0,5
"1048","gene_10311.1","bait2R1S",0,0,0,11
"1049","gene_10311.1","bait2R2S",0,0,0,10
"1050","gene_10311.1","bait2R3S",0,0,0,10
"1051","gene_10312.1","bait2R1S",0,1,0,11
"1052","gene_10312.1","bait2R2S",0,2,0,9
"1053","gene_10312.1","bait2R3S",0,2,0,8
"1054","gene_10313.1","bait2R1S",0,0,1,6
"1055","gene_10313.1","bait2R2S",0,0,1,6
"1056","gene_10313.1","bait2R3S",0,0,0,6
"1057","gene_10314.1","bait2R1S",0,1,0,9
"1058","gene_10314.1","bait2R2S",0,1,0,10
"1059","gene_10314.1","bait2R3S",0,1,0,10
"1060","gene_10315.1","bait2R1S",0,0,8,44
"1061","gene_10315.1","bait2R2S",0,0,8,35
"1062","gene_10315.1","bait2R3S",0,0,5,36
"1063","gene_10316.1","bait2R1S",0,0,0,18
"1064","gene_10316.1","bait2R2S",0,0,1,24
