"prey","bait","Enrichment_score","Specificity_score","In_frame_score","In_frame_prey_transcripts","Sum_scores","Borda_scores"
"gene_11292","bait1",0,0.299477677286362,0,"0",0.299477677286362,4.96451251400822
"gene_11294","bait1",0,0.0787777261459272,0,"0",0.0787777261459272,2.88599348534202
"gene_11295","bait1",0,0.222204830468673,0,"0",0.222204830468673,3.96125186289121
"gene_11296","bait1",0,0.47384355872806,0,"0",0.47384355872806,11.4470284237726
"gene_11304","bait2",0,0.434583300586694,0,"0",0.434583300586694,8.82470119521912
"gene_11306","bait2",0,0.391946432257539,0,"0",0.391946432257539,7.06914893617021
"gene_1131","bait1",0,0.00390293648368809,0,"0",0.00390293648368809,2.52230024672613
"gene_11310","bait2",0,0.00170802186237567,0,"0",0.00170802186237567,2.51228733459357
"gene_11314","bait1",0,0.319779290409511,0,"0",0.319779290409511,5.28429423459245
"gene_11326","bait1",0.105145541401274,0.388345606616115,0,"0",0.493491148017389,8.42739378566899
"gene_11329","bait2",0,0.33460942411996,0,"0",0.33460942411996,5.56299706990372
"gene_11330","bait1",0,0.430309375260395,0,"0",0.430309375260395,8.54113110539846
"gene_11333","bait2",0,0.125612496307126,0,"0",0.125612496307126,3.15078236130868
"gene_11344","bait2",0,0.127071115285847,0,"0",0.127071115285847,3.15902067981935
"gene_11355","bait1",0,0.466129641895372,0,"0",0.466129641895372,10.632
"gene_11359","bait2",0,0.346002344264872,0,"0",0.346002344264872,5.77826086956522
"gene_11361","bait1",0,0.0819598840248161,0,"0",0.0819598840248161,2.88536691272254
"gene_11362","bait1",0,0.186193966553924,0.602564102564103,"gene_11362.1",0.788758069118026,4.04812671337192
"gene_11372","bait1",0,0.221262332068919,0,"0",0.221262332068919,3.91573364761344
"gene_11377","bait2",0,0.176971315363871,0,"0",0.176971315363871,3.51401374933897
"gene_11380","bait1",0,0.353327356479763,0,"0",0.353327356479763,5.91982182628062
"gene_11382","bait2",0,0.314085296395755,0,"0",0.314085296395755,5.1332560834299
"gene_11383","bait2",0,0.0847972434588784,0,"0",0.0847972434588784,2.893533638145
"gene_1139","bait1",0,0.488249015470302,0,"0",0.488249015470302,12.385834109972
"gene_11390","bait2",0,0.460904431022794,0,"0",0.460904431022794,10.1141552511416
"gene_11392","bait2",0,0.138722946146533,0,"0",0.138722946146533,3.21947674418605
"gene_11395","bait1",0,0.0333448266148276,0,"0",0.0333448266148276,2.63168316831683
"gene_11398","bait2",0,0.15440027961685,0,"0",0.15440027961685,3.32665832290363
"gene_11403","bait2",0,0.0309899695858678,0,"0",0.0309899695858678,2.61871921182266
"gene_11405","bait1",0,0.157241494080039,0,"0",0.157241494080039,3.34423754403624
"gene_11415","bait2",0,0.0801189933982774,0,"0",0.0801189933982774,2.85867928586793
"gene_11429","bait2",0,0.3232291461507,0,"0",0.3232291461507,5.25296442687747
"gene_1143","bait2",0,0.464483203577732,0,"0",0.464483203577732,10.2309468822171
"gene_11437","bait2",0,0.347311694195938,0,"0",0.347311694195938,5.72105036590616
"gene_1144","bait2",0,0.0707848728655328,0,"0",0.0707848728655328,2.80438911162693
"gene_11441","bait1",0,0.0504895662103916,0,"0",0.0504895662103916,2.70231801545344
"gene_11442","bait1",0,0.228507465760429,0.153846153846154,"gene_11442.1",0.382353619606583,4.4418449197861
"gene_11448","bait2",0,0.202334527283711,0,"0",0.202334527283711,3.69577308120133
"gene_11452","bait2",0,0.190158865785806,0,"0",0.190158865785806,3.58801295896328
"gene_11463","bait1",0,0.339956918836309,0,"0",0.339956918836309,5.53980825343893
"gene_11467","bait1",0,0.287713344875581,0,"0",0.287713344875581,4.65336134453782
"gene_11472","bait1",0,0.0957539215482043,0,"0",0.0957539215482043,2.93118659020732
"gene_11479","bait1",0,0.0867477757535357,0,"0",0.0867477757535357,2.88036410923277
"gene_11481","bait1",0,0.437741251202551,0,"0",0.437741251202551,8.55763039278815
"gene_11482","bait1",0,0.0869587252672126,0,"0",0.0869587252672126,2.87849252761533
"gene_11496","bait1",0,0.201429502086947,0,"0",0.201429502086947,3.67127071823204
"gene_11499","bait1",0,0.203735320825537,0,"0",0.203735320825537,3.69064148847542
"gene_11501","bait2",0,0.311469374474476,0,"0",0.311469374474476,4.99061209162599
"gene_11510","bait1",0,0.267469185806486,0,"0",0.267469185806486,4.35880616595605
"gene_11517","bait1",0,0.139200516434237,0,"0",0.139200516434237,3.18628626228722
"gene_11518","bait2",0,0.181386799679572,0,"0",0.181386799679572,3.49277266754271
"gene_11525","bait1",0,0.166368846630205,0,"0",0.166368846630205,3.3756667513335
"gene_11528","bait2",0,0.374343397519904,0,"0",0.374343397519904,6.25706214689266
"gene_11529","bait1",0,0.407291609458681,0,"0",0.407291609458681,7.22675367047308
"gene_11530","bait1",0,0.363341536169334,0,"0",0.363341536169334,5.97303370786517
"gene_11535","bait1",0,0.32379708296089,0,"0",0.32379708296089,5.16919486581097
"gene_11536","bait2",0,0.419806060195741,0,"0",0.419806060195741,7.65994236311239
"gene_11537","bait1",0,0.470250443144889,0,"0",0.470250443144889,10.2388289676425
"gene_11541","bait1",0,0.0725591879689038,0,"0",0.0725591879689038,2.78557954307273
"gene_11546","bait1",0,0.491335874709305,0.628205128205128,"gene_11546.1",1.11954100291443,20.1975683890577
"gene_11549","bait1",0,0.355471018773127,0,"0",0.355471018773127,5.76822916666667
"gene_11566","bait2",0,0.476585619522237,0,"0",0.476585619522237,10.6405124099279
"gene_11567","bait1",0,0.053738960437009,0,"0",0.053738960437009,2.68973891924712
"gene_11568","bait1",0,0.299848383846801,0,"0",0.299848383846801,4.75321888412017
"gene_11575","bait2",0,0.412022752838779,0,"0",0.412022752838779,7.31023102310231
"gene_11579","bait1",0,0.434770042837339,0,"0",0.434770042837339,8.19358816276202
"gene_1158","bait2",0,0.184174043734992,0,"0",0.184174043734992,3.48727368144844
"gene_11585","bait2",0,0.296949343946717,0,"0",0.296949343946717,4.69777306468717
"gene_11587","bait2",0,0.438726154922696,0,"0",0.438726154922696,8.3375156838143
"gene_11591","bait1",0,0.0290912535224337,0,"0",0.0290912535224337,2.57010249468188
"gene_11596","bait2",0,0.0453645860950981,0,"0",0.0453645860950981,2.64162194394753
"gene_11599","bait1",0,0.116754542471839,0,"0",0.116754542471839,3.01428895441143
"gene_11605","bait1",0,0.222410847864951,0,"0",0.222410847864951,3.80911435941531
"gene_11610","bait1",0,0.268568663312148,0,"0",0.268568663312148,4.30236322434445
"gene_11611","bait2",0,0.217003306514581,0,"0",0.217003306514581,3.75317706862468
"gene_11612","bait2",0,0.0495008074611207,0,"0",0.0495008074611207,2.65534465534466
"gene_11615","bait1",0,0.128108912325488,0,"0",0.128108912325488,3.07638888888889
"gene_11620","bait2",0,0.40831506347009,0,"0",0.40831506347009,7.08044752264252
"gene_11622","bait1",0,0.174302500123096,0,"0",0.174302500123096,3.38857725650178
"gene_11637","bait1",0.496915286624204,0.0190511657172508,0,"0",0.515966452341455,2.76529338327091
"gene_11638","bait2",0,0.335465411026354,0,"0",0.335465411026354,5.27799841143765
"gene_11640","bait2",0,0.142774349051159,0,"0",0.142774349051159,3.16277962874821
"gene_11644","bait1",0,0.370940879216505,0,"0",0.370940879216505,6.00813743218806
"gene_1165","bait1",0,0.0865081401833938,0,"0",0.0865081401833938,2.82946561635086
"gene_11654","bait2",0,0.173481208478839,0,"0",0.173481208478839,3.37309644670051
"gene_11656","bait1",0,0.435259178212422,0,"0",0.435259178212422,8.02051901025951
"gene_11660","bait2",0,0.421285031408367,0,"0",0.421285031408367,7.46209994385177
"gene_11662","bait2",0,0.406454897697919,0,"0",0.406454897697919,6.95083682008368
"gene_11671","bait1",0,0.336553323444637,0,"0",0.336553323444637,5.26336633663366
"gene_11675","bait2",0,0.064096861483134,0,"0",0.064096861483134,2.71003262642741
"gene_11677","bait2",0,0.135232839261501,0,"0",0.135232839261501,3.10079328044797
"gene_11679","bait2",0,0.0590363397747157,0,"0",0.0590363397747157,2.68376413570275
"gene_11680","bait1",0,0.45521814706729,0,"0",0.45521814706729,8.88368983957219
"gene_11681","bait2",0,0.0783155759747294,0,"0",0.0783155759747294,2.77568922305764
"gene_11685","bait2",0,0.316679165230549,0,"0",0.316679165230549,4.90405904059041
"gene_11689","bait1",0,0.0814938788244919,0,"0",0.0814938788244919,2.7890870933893
"gene_11694","bait2",0,0.173095081801895,0,"0",0.173095081801895,3.35013864381144
"gene_11698","bait2",0,0.488501293216096,0,"0",0.488501293216096,10.9292763157895
"gene_117","bait1",0,0.12687173085955,0,"0",0.12687173085955,3.03840877914952
"gene_11710","bait1",0,0.0985681508075085,0,"0",0.0985681508075085,2.87475665152498
"gene_11711","bait2",0,0.369085645561734,0,"0",0.369085645561734,5.86754966887417
"gene_11713","bait2",0,0.0631648510824856,0,"0",0.0631648510824856,2.69246353322528
"gene_11716","bait2",0,0.238554186535592,0,"0",0.238554186535592,3.90079248605812
"gene_11719","bait1",0,0.410754731139829,0,"0",0.410754731139829,6.97271773347324
"gene_11720","bait1",0,0.111369574552499,0,"0",0.111369574552499,2.93896505970809
"gene_11731","bait2",0,0.0987559701464272,0,"0",0.0987559701464272,2.86793267155805
"gene_11740","bait1",0.124253821656051,0,0,"0",0.124253821656051,2.62596324836989
"gene_11744","bait1",0,0.284287829717894,0,"0",0.284287829717894,4.40357852882704
"gene_11746","bait2",0,0.257613062311095,0,"0",0.257613062311095,4.08671586715867
"gene_11757","bait2",0,0.472433978039709,0,"0",0.472433978039709,9.63741841914431
"gene_11763","bait1",0,0.393183613723478,0,"0",0.393183613723478,6.410998552822
"gene_11769","bait1",0,0.254052487813516,0,"0",0.254052487813516,4.04074186682882
"gene_11771","bait1",0,0.323786594961784,0,"0",0.323786594961784,4.95341036153559
"gene_11772","bait2",0,0.101562489347479,0,"0",0.101562489347479,2.87413494809689
"gene_11774","bait1",0,0.0535070349251199,0,"0",0.0535070349251199,2.63376932223543
"gene_11776","bait2",0,0.246960478198786,0,"0",0.246960478198786,3.95653468294135
"gene_11779","bait1",0,0.348553807779276,0,"0",0.348553807779276,5.36969696969697
"gene_1178","bait1",0,0.271215425466438,0,"0",0.271215425466438,4.21770866391622
"gene_11781","bait2",0,0.424418440438605,0,"0",0.424418440438605,7.31828193832599
"gene_11782","bait1",0,0.0732163628339614,0,"0",0.0732163628339614,2.72168748720049
"gene_11798","bait2",0,0.18749005054503,0,"0",0.18749005054503,3.4173309334019
"gene_11809","bait1",0,0.107065886081463,0,"0",0.107065886081463,2.8941637630662
"gene_11816","bait2",0,0.454995632466234,0,"0",0.454995632466234,8.53564547206166
"gene_1182","bait1",0,0.218963146300308,0,"0",0.218963146300308,3.67127071823204
"gene_11821","bait1",0,0.0750649556981363,0,"0",0.0750649556981363,2.72447724477245
"gene_11824","bait2",0,0.26472049204233,0,"0",0.26472049204233,4.12093023255814
"gene_11829","bait1",0,0.29000552629137,0,"0",0.29000552629137,4.42262895174709
"gene_11833","bait2",0,0.175921953236851,0,"0",0.175921953236851,3.31918081918082
"gene_11836","bait1",0,0.483922196824507,0,"0",0.483922196824507,10.0911161731207
"gene_11838","bait1",0,0.172685824950194,0,"0",0.172685824950194,3.29286422200198
"gene_11839","bait2",0,0.0396463848183106,0,"0",0.0396463848183106,2.55626081938834
"gene_1184","bait2",0,0.271690217813288,0,"0",0.271690217813288,4.18450881612091
"gene_11840","bait2",0,0.219493609907508,0,"0",0.219493609907508,3.65813377374071
"gene_11848","bait1",0,0.346035962438736,0,"0",0.346035962438736,5.25296442687747
"gene_11860","bait1",0,0.26654488546409,0,"0",0.26654488546409,4.11965282083075
"gene_11861","bait2",0,0.00447264826696541,0,"0",0.00447264826696541,2.40935460478608
"gene_1187","bait2",0,0.146655522551151,0,"0",0.146655522551151,3.10731821370119
"gene_11870","bait2",0,0.394440070335048,0,"0",0.394440070335048,6.28071833648393
"gene_11890","bait1",0,0.471850621113013,0,"0",0.471850621113013,9.20997920997921
"gene_11892","bait1",0,0.253446000712062,0,"0",0.253446000712062,3.96598030438675
"gene_1190","bait1",0,0.262622391552598,0,"0",0.262622391552598,4.06173594132029
"gene_11907","bait1",0,0.170727582597284,0,"0",0.170727582597284,3.25974981604121
"gene_11915","bait2",0,0.249607240353077,0,"0",0.249607240353077,3.92035398230089
"gene_1192","bait2",0,0.229976572738257,0,"0",0.229976572738257,3.73000280662363
"gene_11920","bait1",0.668889808917197,0,0,"0",0.668889808917197,2.6505783805345
"gene_11920","bait2",0.60833025477707,0,0,"0",0.60833025477707,2.64424990051731
"gene_11926","bait2",0,0.408418072168228,0,"0",0.408418072168228,6.61194029850746
"gene_11928","bait1",0,0.0907319501310497,0,"0",0.0907319501310497,2.77742946708464
"gene_11954","bait2",0,0.324786918798433,0,"0",0.324786918798433,4.8432944606414
"gene_11958","bait1",0,0.204525772236783,0,"0",0.204525772236783,3.50197628458498
"gene_11959","bait2",0,0.471272820068025,0,"0",0.471272820068025,9.04697072838666
"gene_11961","bait1",0,0.198575645448107,0,"0",0.198575645448107,3.45105167488964
"gene_11962","bait1",0,0.413818460204074,0,"0",0.413818460204074,6.72911392405063
"gene_1197","bait2",0,0.123068742850975,0,"0",0.123068742850975,2.94352159468439
"gene_11978","bait2",0,0.350412896463174,0,"0",0.350412896463174,5.24881516587678
"gene_11986","bait2",0,0.409971989786836,0,"0",0.409971989786836,6.59880834160874
"gene_11987","bait2",0,0.349469320975146,0,"0",0.349469320975146,5.22405660377358
"gene_11990","bait1",0,0.421776944724303,0,"0",0.421776944724303,6.93994778067885
"gene_11992","bait1",0,0.466899741072714,0,"0",0.466899741072714,8.72619829284307
"gene_11997","bait1",0,0.296724051404807,0,"0",0.296724051404807,4.41381600797077
"gene_12004","bait1",0,0.120414270638432,0,"0",0.120414270638432,2.91959578207381
"gene_12007","bait2",0,0.333387662770527,0,"0",0.333387662770527,4.93135435992579
"gene_12012","bait1",0,0.371843126472415,0,"0",0.371843126472415,5.62658763759526
"gene_12017","bait1",0,0.416358358631099,0,"0",0.416358358631099,6.72911392405063
"gene_12024","bait2",0,0.236713295909053,0,"0",0.236713295909053,3.75
"gene_12027","bait2",0,0.0610457745945414,0,"0",0.0610457745945414,2.61614173228346
"gene_12031","bait1",0.129005891719745,0.48275332879457,0,"0",0.611759220514315,14.7176079734219
"gene_12035","bait1",0,0.342186714080645,0,"0",0.342186714080645,5.05515405096995
"gene_12036","bait1",0,0.0327730347755111,0,"0",0.0327730347755111,2.49249812453113
"gene_12042","bait2",0,0.203903865018824,0,"0",0.203903865018824,3.4609375
"gene_12050","bait1",0,0.214127820212513,0,"0",0.214127820212513,3.54116706634692
"gene_12054","bait2",0,0.18498377029187,0,"0",0.18498377029187,3.31504115739586
"gene_12055","bait2",0,0.079144577677239,0,"0",0.079144577677239,2.69300911854103
"gene_1206","bait2",0,0.0472016216925105,0,"0",0.0472016216925105,2.54792944785276
"gene_12063","bait1",0,0.37456591212096,0,"0",0.37456591212096,5.63135593220339
"gene_12068","bait2",0,0.305732975140329,0,"0",0.305732975140329,4.48531893351333
"gene_12070","bait2",0,0.16087038201362,0,"0",0.16087038201362,3.14184397163121
"gene_12072","bait2",0,0.457074457810334,0,"0",0.457074457810334,8.06921675774135
"gene_12074","bait1",0.385400318471338,0,0,"0",0.385400318471338,2.60843964671246
"gene_12086","bait1",0,0.417789992405936,0,"0",0.417789992405936,6.67168674698795
"gene_1209","bait2",0,0.0568979881411398,0,"0",0.0568979881411398,2.58359253499222
"gene_12092","bait1",0,0.128040598889486,0,"0",0.128040598889486,2.93701657458564
"gene_12098","bait1",0,0.00664913458916302,0,"0",0.00664913458916302,2.37873635224629
"gene_1210","bait2",0,0.180340215493406,0,"0",0.180340215493406,3.26295114166462
"gene_12101","bait2",0,0.256409499019021,0,"0",0.256409499019021,3.896218117854
"gene_12117","bait1",0,0.00878856331101196,0,"0",0.00878856331101196,2.38428417653391
"gene_12118","bait1",0,0.0534271564017392,0,"0",0.0534271564017392,2.56217466743783
"gene_12127","bait2",0,0.282134630352774,0,"0",0.282134630352774,4.16353383458647
"gene_12129","bait2",0,0.0730392096954883,0,"0",0.0730392096954883,2.64793783622236
"gene_12131","bait2",0,0.308021672909833,0,"0",0.308021672909833,4.47474747474747
"gene_12132","bait2",0,0.158625166652779,0,"0",0.158625166652779,3.10731821370119
"gene_12135","bait2",0,0.129343315850573,0,"0",0.129343315850573,2.93118659020732
"gene_12137","bait2",0.968252866242038,0.499045936512866,0.0377358490566038,"gene_12137.1",1.50503465181151,93.5915492957746
"gene_12145","bait2",0,0.366984767131148,0,"0",0.366984767131148,5.39805036555646
"gene_12153","bait1",0,0.160152099067502,0,"0",0.160152099067502,3.11314125087843
"gene_12159","bait2",0,0.131149511214975,0,"0",0.131149511214975,2.93766578249337
"gene_12163","bait2",0,0.0911748251566157,0,"0",0.0911748251566157,2.72615384615385
"gene_12168","bait1",0,0.0752012560681672,0,"0",0.0752012560681672,2.64952153110048
"gene_12169","bait1",0,0.101494175911477,0,"0",0.101494175911477,2.77510962622677
"gene_12183","bait1",0,0.197541703437592,0,"0",0.197541703437592,3.36200354161396
"gene_12187","bait1",0.0653116242038217,0,0.897435897435897,"gene_12187.1",0.962747521639719,2.93118659020732
"gene_12189","bait2",0,0.309013209599958,0,"0",0.309013209599958,4.45823549144582
"gene_12197","bait2",0,0.255749041509798,0,"0",0.255749041509798,3.85440835266821
"gene_12202","bait2",0,0.0478350939978487,0,"0",0.0478350939978487,2.52421652421652
"gene_12203","bait2",0,0.0706247893167994,0,"0",0.0706247893167994,2.6223362273086
"gene_12205","bait2",0,0.146960693616441,0,"0",0.146960693616441,3.01771117166213
"gene_12211","bait2",0,0.299359248471718,0,"0",0.299359248471718,4.32054616384915
"gene_12212","bait2",0,0.206007521390263,0,"0",0.206007521390263,3.41381967634215
"gene_12213","bait2",0,0.354997868078895,0,"0",0.354997868078895,5.12336160370085
"gene_12214","bait2",0,0.122335039788351,0,"0",0.122335039788351,2.8722714501837
"gene_12215","bait1",0,0.37608513447743,0,"0",0.37608513447743,5.50538525269263
"gene_12218","bait1",0,0.411686741540478,0,"0",0.411686741540478,6.31353919239905
